LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.49346 6.49346 6.49346)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00764108 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    556496.62 
       0.001   0.33571539    556496.64 
       0.002   0.34178432    556496.68 
       0.003   0.34867886    556496.73 
       0.004   0.35492009    556496.78 
       0.005   0.36187825    556496.83 
       0.006   0.37003912    556496.89 
       0.007   0.37901955    556496.96 
       0.008   0.38854478    556497.03 
       0.009   0.39858183    556497.11 
        0.01   0.40913327    556497.19 
       0.011   0.42018598    556497.27 
       0.012   0.43172567    556497.35 
       0.013   0.44374183    556497.44 
       0.014   0.45622628    556497.54 
       0.015   0.46917196    556497.63 
       0.016   0.48257231    556497.73 
       0.017   0.49642081    556497.84 
       0.018    0.5107106    556497.94 
       0.019   0.52543419    556498.05 
        0.02    0.5405832    556498.17 
       0.021   0.55614804    556498.28 
       0.022   0.57211776     556498.4 
       0.023   0.58847977    556498.53 
       0.024   0.60521963    556498.65 
       0.025   0.62232087    556498.78 
       0.026    0.6397648    556498.91 
       0.027   0.65753024    556499.04 
       0.028    0.6755934    556499.18 
       0.029   0.69392763    556499.31 
        0.03   0.71250327    556499.45 
       0.031   0.73128743    556499.59 
       0.032   0.75024381    556499.74 
       0.033   0.76933251    556499.88 
       0.034   0.78850986    556500.02 
       0.035   0.80772825    556500.17 
       0.036   0.82693591    556500.31 
       0.037   0.84607678    556500.45 
       0.038   0.86509035    556500.59 
       0.039   0.88391146    556500.74 
        0.04   0.90247015    556500.87 
       0.041   0.92069155    556501.01 
       0.042   0.93849566    556501.14 
       0.043   0.95579732    556501.27 
       0.044     0.972506     556501.4 
       0.045    0.9885258    556501.52 
       0.046    1.0037554    556501.63 
       0.047    1.0180883    556501.74 
       0.048    1.0314127    556501.84 
       0.049    1.0436124    556501.93 
        0.05    1.0545678    556502.01 
       0.051     1.064157    556502.08 
       0.052    1.0722582    556502.14 
       0.053    1.0787541    556502.19 
       0.054     1.083536    556502.23 
       0.055     1.086512    556502.25 
       0.056    1.0876159    556502.26 
       0.057    1.0868183    556502.25 
       0.058    1.0841386    556502.23 
       0.059    1.0796547     556502.2 
        0.06    1.0735086    556502.15 
       0.061    1.0659045     556502.1 
       0.062    1.0570973    556502.03 
       0.063    1.0473748    556501.96 
       0.064    1.0370351    556501.88 
       0.065    1.0263669     556501.8 
       0.066    1.0156337    556501.72 
       0.067    1.0050658    556501.64 
       0.068   0.99485774    556501.56 
       0.069   0.98517069    556501.49 
