LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.0566 15.0566 15.0566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00765681 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.855 | 2.855 | 2.855 Mbytes
Time Temp Press 
           0   0.33349617          0.2 
       0.001   0.33571539   0.20133088 
       0.002   0.34178432   0.20497046 
       0.003   0.34867886   0.20910516 
       0.004   0.35492009   0.21284808 
       0.005   0.36187825   0.21702093 
       0.006   0.37003912   0.22191506 
       0.007   0.37901955   0.22730069 
       0.008   0.38854478   0.23301304 
       0.009   0.39858183   0.23903233 
        0.01   0.40913327    0.2453601 
       0.011   0.42018598   0.25198849 
       0.012   0.43172567   0.25890892 
       0.013   0.44374183    0.2661151 
       0.014   0.45622628   0.27360211 
       0.015   0.46917196   0.28136572 
       0.016   0.48257231   0.28940201 
       0.017   0.49642081   0.29770705 
       0.018    0.5107106   0.30627674 
       0.019   0.52543419   0.31510658 
        0.02    0.5405832   0.32419155 
       0.021   0.55614804   0.33352589 
       0.022   0.57211776   0.34310305 
       0.023   0.58847977   0.35291545 
       0.024   0.60521963   0.36295446 
       0.025   0.62232087    0.3732102 
       0.026    0.6397648   0.38367145 
       0.027   0.65753024   0.39432551 
       0.028    0.6755934   0.40515811 
       0.029   0.69392763   0.41615328 
        0.03   0.71250327   0.42729322 
       0.031   0.73128743   0.43855822 
       0.032   0.75024381   0.44992649 
       0.033   0.76933251   0.46137412 
       0.034   0.78850986   0.47287491 
       0.035   0.80772825   0.48440031 
       0.036   0.82693591   0.49591928 
       0.037   0.84607678    0.5073982 
       0.038   0.86509035   0.51880077 
       0.039   0.88391146   0.53008792 
        0.04   0.90247015    0.5412177 
       0.041   0.92069155   0.55214519 
       0.042   0.93849566   0.56282245 
       0.043   0.95579732   0.57319837 
       0.044     0.972506   0.58321868 
       0.045    0.9885258   0.59282587 
       0.046    1.0037554   0.60195918 
       0.047    1.0180883   0.61055468 
       0.048    1.0314127   0.61854542 
       0.049    1.0436124   0.62586172 
        0.05    1.0545678   0.63243175 
       0.051     1.064157   0.63818241 
       0.052    1.0722582    0.6430408 
       0.053    1.0787541   0.64693639 
       0.054     1.083536   0.64980415 
       0.055     1.086512   0.65158889 
       0.056    1.0876159    0.6522509 
       0.057    1.0868183   0.65177259 
       0.058    1.0841386   0.65016554 
       0.059    1.0796547    0.6474765 
        0.06    1.0735086   0.64379067 
       0.061    1.0659045   0.63923042 
       0.062    1.0570973   0.63394871 
       0.063    1.0473748   0.62811803 
       0.064    1.0370351   0.62191726 
       0.065    1.0263669   0.61551945 
       0.066    1.0156337   0.60908268 
       0.067    1.0050658   0.60274502 
       0.068   0.99485774   0.59662318 
       0.069   0.98517069   0.59081379 
        0.07   0.97613667   0.58539602 
       0.071    0.9678639   0.58043479 
       0.072   0.96044185   0.57598373 
       0.073   0.95394551   0.57208783 
       0.074   0.94843865   0.56878533 
       0.075   0.94397597   0.56610903 
       0.076   0.94060405   0.56408686 
       0.077    0.9383611   0.56274175 
       0.078   0.93727563   0.56209078 
       0.079   0.93736395   0.56214375 
        0.08   0.93862687   0.56290113 
       0.081   0.94104592   0.56435186 
