LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.13083 8.13083 8.13083)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00816512 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    18009.466 
       0.001   0.33571539    18009.475 
       0.002   0.34178432    18009.498 
       0.003   0.34867886    18009.524 
       0.004   0.35492009    18009.548 
       0.005   0.36187825    18009.574 
       0.006   0.37003912    18009.606 
       0.007   0.37901955     18009.64 
       0.008   0.38854478    18009.676 
       0.009   0.39858183    18009.714 
        0.01   0.40913327    18009.754 
       0.011   0.42018598    18009.797 
       0.012   0.43172567     18009.84 
       0.013   0.44374183    18009.886 
       0.014   0.45622628    18009.934 
       0.015   0.46917196    18009.983 
       0.016   0.48257231    18010.034 
       0.017   0.49642081    18010.087 
       0.018    0.5107106    18010.141 
       0.019   0.52543419    18010.197 
        0.02    0.5405832    18010.255 
       0.021   0.55614804    18010.314 
       0.022   0.57211776    18010.375 
       0.023   0.58847977    18010.437 
       0.024   0.60521963    18010.501 
       0.025   0.62232087    18010.566 
       0.026    0.6397648    18010.633 
       0.027   0.65753024      18010.7 
       0.028    0.6755934    18010.769 
       0.029   0.69392763    18010.839 
        0.03   0.71250327     18010.91 
       0.031   0.73128743    18010.981 
       0.032   0.75024381    18011.053 
       0.033   0.76933251    18011.126 
       0.034   0.78850986    18011.199 
       0.035   0.80772825    18011.272 
       0.036   0.82693591    18011.346 
       0.037   0.84607678    18011.418 
       0.038   0.86509035    18011.491 
       0.039   0.88391146    18011.562 
        0.04   0.90247015    18011.633 
       0.041   0.92069155    18011.703 
       0.042   0.93849566     18011.77 
       0.043   0.95579732    18011.836 
       0.044     0.972506      18011.9 
       0.045    0.9885258    18011.961 
       0.046    1.0037554    18012.019 
       0.047    1.0180883    18012.073 
       0.048    1.0314127    18012.124 
       0.049    1.0436124    18012.171 
        0.05    1.0545678    18012.212 
       0.051     1.064157    18012.249 
       0.052    1.0722582     18012.28 
       0.053    1.0787541    18012.304 
       0.054     1.083536    18012.323 
       0.055     1.086512    18012.334 
       0.056    1.0876159    18012.338 
       0.057    1.0868183    18012.335 
       0.058    1.0841386    18012.325 
       0.059    1.0796547    18012.308 
        0.06    1.0735086    18012.284 
       0.061    1.0659045    18012.256 
       0.062    1.0570973    18012.222 
       0.063    1.0473748    18012.185 
       0.064    1.0370351    18012.146 
