LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (10.9732 10.9732 10.9732)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0082159 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.873 | 2.873 | 2.873 Mbytes
Time Temp Press 
           0   0.33349617     125.8623 
       0.001   0.33571539    125.86574 
       0.002   0.34178432    125.87514 
       0.003   0.34867886    125.88582 
       0.004   0.35492009    125.89549 
       0.005   0.36187825    125.90627 
       0.006   0.37003912    125.91891 
       0.007   0.37901955    125.93283 
       0.008   0.38854478    125.94758 
       0.009   0.39858183    125.96313 
        0.01   0.40913327    125.97948 
       0.011   0.42018598     125.9966 
       0.012   0.43172567    126.01448 
       0.013   0.44374183     126.0331 
       0.014   0.45622628    126.05244 
       0.015   0.46917196    126.07249 
       0.016   0.48257231    126.09325 
       0.017   0.49642081    126.11471 
       0.018    0.5107106    126.13685 
       0.019   0.52543419    126.15966 
        0.02    0.5405832    126.18313 
       0.021   0.55614804    126.20724 
       0.022   0.57211776    126.23198 
       0.023   0.58847977    126.25733 
       0.024   0.60521963    126.28326 
       0.025   0.62232087    126.30976 
       0.026    0.6397648    126.33678 
       0.027   0.65753024    126.36431 
       0.028    0.6755934    126.39229 
       0.029   0.69392763     126.4207 
        0.03   0.71250327    126.44947 
       0.031   0.73128743    126.47857 
       0.032   0.75024381    126.50794 
       0.033   0.76933251    126.53752 
       0.034   0.78850986    126.56723 
       0.035   0.80772825      126.597 
       0.036   0.82693591    126.62676 
       0.037   0.84607678    126.65641 
       0.038   0.86509035    126.68587 
       0.039   0.88391146    126.71503 
        0.04   0.90247015    126.74378 
       0.041   0.92069155    126.77201 
       0.042   0.93849566    126.79959 
       0.043   0.95579732    126.82639 
       0.044     0.972506    126.85228 
       0.045    0.9885258     126.8771 
       0.046    1.0037554    126.90069 
       0.047    1.0180883     126.9229 
       0.048    1.0314127    126.94354 
       0.049    1.0436124    126.96244 
        0.05    1.0545678    126.97941 
       0.051     1.064157    126.99427 
       0.052    1.0722582    127.00682 
       0.053    1.0787541    127.01688 
       0.054     1.083536    127.02429 
       0.055     1.086512     127.0289 
       0.056    1.0876159    127.03061 
       0.057    1.0868183    127.02938 
       0.058    1.0841386    127.02523 
       0.059    1.0796547    127.01828 
        0.06    1.0735086    127.00876 
       0.061    1.0659045    126.99698 
       0.062    1.0570973    126.98333 
       0.063    1.0473748    126.96827 
       0.064    1.0370351    126.95225 
       0.065    1.0263669    126.93572 
       0.066    1.0156337     126.9191 
       0.067    1.0050658    126.90272 
       0.068   0.99485774    126.88691 
       0.069   0.98517069     126.8719 
        0.07   0.97613667    126.85791 
       0.071    0.9678639    126.84509 
       0.072   0.96044185    126.83359 
       0.073   0.95394551    126.82353 
       0.074   0.94843865    126.81499 
       0.075   0.94397597    126.80808 
       0.076   0.94060405    126.80286 
       0.077    0.9383611    126.79938 
       0.078   0.93727563     126.7977 
       0.079   0.93736395    126.79784 
        0.08   0.93862687    126.79979 
       0.081   0.94104592    126.80354 
       0.082   0.94457984    126.80902 
       0.083   0.94916192    126.81612 
       0.084   0.95469926    126.82469 
       0.085   0.96107413    126.83457 
       0.086   0.96814767    126.84553 
       0.087   0.97576527    126.85733 
       0.088   0.98376273    126.86972 
       0.089   0.99197229    126.88244 
        0.09    1.0002276    126.89523 
       0.091    1.0083676    126.90784 
       0.092    1.0162386    126.92003 
       0.093    1.0236959    126.93159 
       0.094    1.0306047    126.94229 
       0.095    1.0368401    126.95195 
       0.096    1.0422881    126.96039 
       0.097    1.0468462    126.96745 
       0.098    1.0504252      126.973 
       0.099    1.0529516    126.97691 
         0.1    1.0543697    126.97911 
       0.101    1.0546457    126.97954 
       0.102    1.0537709    126.97818 
       0.103    1.0517645    126.97507 
       0.104    1.0486766    126.97029 
       0.105    1.0445875    126.96395 
       0.106    1.0396067    126.95624 
       0.107    1.0338682    126.94735 
       0.108    1.0275241    126.93752 
       0.109    1.0207374      126.927 
        0.11    1.0136738    126.91606 
       0.111     1.006495    126.90494 
       0.112   0.99935369    126.89387 
       0.113   0.99238974    126.88309 
       0.114   0.98572871    126.87277 
       0.115   0.97948155    126.86309 
       0.116   0.97374521     126.8542 
       0.117   0.96860376    126.84624 
       0.118   0.96412965     126.8393 
       0.119   0.96038468     126.8335 
        0.12   0.95742072    126.82891 
       0.121   0.95527987    126.82559 
       0.122   0.95399402     126.8236 
       0.123     0.953584    126.82297 
       0.124   0.95405811     126.8237 
       0.125   0.95541047     126.8258 
       0.126   0.95761934    126.82922 
       0.127   0.96064568    126.83391 
       0.128   0.96443248    126.83977 
       0.129   0.96890501     126.8467 
        0.13   0.97397215    126.85455 
       0.131   0.97952885    126.86316 
       0.132   0.98545929    126.87235 
       0.133   0.99164055    126.88192 
       0.134   0.99794616    126.89169 
       0.135    1.0042494    126.90146 
       0.136    1.0104259    126.91103 
       0.137    1.0163559    126.92021 
       0.138    1.0219257    126.92884 
       0.139     1.027029    126.93675 
        0.14    1.0315679    126.94378 
       0.141     1.035454     126.9498 
       0.142    1.0386099    126.95469 
       0.143    1.0409704    126.95835 
       0.144    1.0424846    126.96069 
       0.145    1.0431177    126.96168 
       0.146    1.0428536    126.96127 
       0.147    1.0416961    126.95947 
       0.148    1.0396712    126.95634 
       0.149    1.0368271    126.95193 
        0.15    1.0332337    126.94636 
       0.151    1.0289808    126.93977 
       0.152    1.0241744    126.93233 
       0.153    1.0189325    126.92421 
       0.154    1.0133801     126.9156 
       0.155    1.0076443    126.90672 
       0.156    1.0018497    126.89774 
       0.157   0.99611522    126.88886 
       0.158   0.99055144    126.88024 
       0.159   0.98525932    126.87204 
        0.16   0.98032959     126.8644 
       0.161   0.97584271    126.85745 
       0.162   0.97186921    126.85129 
       0.163   0.96847011    126.84603 
       0.164   0.96569722    126.84173 
       0.165    0.9635932    126.83847 
       0.166   0.96219142     126.8363 
       0.167   0.96151532    126.83525 
       0.168   0.96157759    126.83535 
       0.169   0.96237909    126.83659 
        0.17   0.96390771    126.83896 
       0.171   0.96613737    126.84241 
       0.172   0.96902741    126.84689 
       0.173   0.97252256    126.85231 
       0.174   0.97655363    126.85855 
       0.175   0.98103902     126.8655 
       0.176    0.9858868    126.87301 
