LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.68631 7.68631 7.68631)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00853205 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    42793.159 
       0.001   0.33571539    42793.169 
       0.002   0.34178432    42793.196 
       0.003   0.34867886    42793.227 
       0.004   0.35492009    42793.255 
       0.005   0.36187825    42793.287 
       0.006   0.37003912    42793.323 
       0.007   0.37901955    42793.364 
       0.008   0.38854478    42793.407 
       0.009   0.39858183    42793.452 
        0.01   0.40913327      42793.5 
       0.011   0.42018598    42793.549 
       0.012   0.43172567    42793.601 
       0.013   0.44374183    42793.656 
       0.014   0.45622628    42793.712 
       0.015   0.46917196     42793.77 
       0.016   0.48257231    42793.831 
       0.017   0.49642081    42793.893 
       0.018    0.5107106    42793.958 
       0.019   0.52543419    42794.024 
        0.02    0.5405832    42794.092 
       0.021   0.55614804    42794.162 
       0.022   0.57211776    42794.234 
       0.023   0.58847977    42794.308 
       0.024   0.60521963    42794.384 
       0.025   0.62232087    42794.461 
       0.026    0.6397648    42794.539 
       0.027   0.65753024    42794.619 
       0.028    0.6755934    42794.701 
       0.029   0.69392763    42794.783 
        0.03   0.71250327    42794.867 
       0.031   0.73128743    42794.952 
       0.032   0.75024381    42795.037 
       0.033   0.76933251    42795.123 
       0.034   0.78850986     42795.21 
       0.035   0.80772825    42795.296 
       0.036   0.82693591    42795.383 
       0.037   0.84607678    42795.469 
       0.038   0.86509035    42795.555 
       0.039   0.88391146     42795.64 
        0.04   0.90247015    42795.724 
       0.041   0.92069155    42795.806 
       0.042   0.93849566    42795.886 
       0.043   0.95579732    42795.964 
       0.044     0.972506    42796.039 
       0.045    0.9885258    42796.111 
       0.046    1.0037554     42796.18 
       0.047    1.0180883    42796.245 
       0.048    1.0314127    42796.305 
       0.049    1.0436124     42796.36 
        0.05    1.0545678    42796.409 
       0.051     1.064157    42796.452 
       0.052    1.0722582    42796.489 
       0.053    1.0787541    42796.518 
       0.054     1.083536     42796.54 
       0.055     1.086512    42796.553 
       0.056    1.0876159    42796.558 
       0.057    1.0868183    42796.555 
       0.058    1.0841386    42796.542 
       0.059    1.0796547    42796.522 
        0.06    1.0735086    42796.495 
       0.061    1.0659045     42796.46 
       0.062    1.0570973    42796.421 
       0.063    1.0473748    42796.377 
       0.064    1.0370351     42796.33 
       0.065    1.0263669    42796.282 
       0.066    1.0156337    42796.234 
       0.067    1.0050658    42796.186 
       0.068   0.99485774     42796.14 
       0.069   0.98517069    42796.096 
        0.07   0.97613667    42796.056 
       0.071    0.9678639    42796.018 
       0.072   0.96044185    42795.985 
       0.073   0.95394551    42795.956 
       0.074   0.94843865    42795.931 
       0.075   0.94397597    42795.911 
       0.076   0.94060405    42795.895 
       0.077    0.9383611    42795.885 
       0.078   0.93727563     42795.88 
       0.079   0.93736395    42795.881 
        0.08   0.93862687    42795.886 
       0.081   0.94104592    42795.897 
       0.082   0.94457984    42795.913 
       0.083   0.94916192    42795.934 
       0.084   0.95469926    42795.959 
       0.085   0.96107413    42795.988 
       0.086   0.96814767     42796.02 
       0.087   0.97576527    42796.054 
       0.088   0.98376273     42796.09 
       0.089   0.99197229    42796.127 
        0.09    1.0002276    42796.164 
       0.091    1.0083676    42796.201 
       0.092    1.0162386    42796.236 
       0.093    1.0236959     42796.27 
       0.094    1.0306047    42796.301 
       0.095    1.0368401    42796.329 
       0.096    1.0422881    42796.354 
       0.097    1.0468462    42796.374 
       0.098    1.0504252     42796.39 
       0.099    1.0529516    42796.402 
         0.1    1.0543697    42796.408 
       0.101    1.0546457    42796.409 
       0.102    1.0537709    42796.406 
       0.103    1.0517645    42796.397 
       0.104    1.0486766    42796.383 
       0.105    1.0445875    42796.364 
       0.106    1.0396067    42796.342 
       0.107    1.0338682    42796.316 
       0.108    1.0275241    42796.287 
       0.109    1.0207374    42796.257 
        0.11    1.0136738    42796.225 
       0.111     1.006495    42796.192 
       0.112   0.99935369     42796.16 
       0.113   0.99238974    42796.129 
       0.114   0.98572871    42796.099 
       0.115   0.97948155    42796.071 
       0.116   0.97374521    42796.045 
       0.117   0.96860376    42796.022 
       0.118   0.96412965    42796.001 
       0.119   0.96038468    42795.985 
        0.12   0.95742072    42795.971 
       0.121   0.95527987    42795.962 
       0.122   0.95399402    42795.956 
       0.123     0.953584    42795.954 
       0.124   0.95405811    42795.956 
       0.125   0.95541047    42795.962 
       0.126   0.95761934    42795.972 
       0.127   0.96064568    42795.986 
       0.128   0.96443248    42796.003 
       0.129   0.96890501    42796.023 
        0.13   0.97397215    42796.046 
       0.131   0.97952885    42796.071 
       0.132   0.98545929    42796.098 
       0.133   0.99164055    42796.125 
       0.134   0.99794616    42796.154 
       0.135    1.0042494    42796.182 
       0.136    1.0104259     42796.21 
       0.137    1.0163559    42796.237 
       0.138    1.0219257    42796.262 
       0.139     1.027029    42796.285 
        0.14    1.0315679    42796.305 
       0.141     1.035454    42796.323 
       0.142    1.0386099    42796.337 
       0.143    1.0409704    42796.348 
       0.144    1.0424846    42796.355 
       0.145    1.0431177    42796.358 
       0.146    1.0428536    42796.356 
       0.147    1.0416961    42796.351 
       0.148    1.0396712    42796.342 
       0.149    1.0368271    42796.329 
        0.15    1.0332337    42796.313 
       0.151    1.0289808    42796.294 
       0.152    1.0241744    42796.272 
       0.153    1.0189325    42796.249 
