LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.74721 8.74721 8.74721)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00756407 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    5759.6822 
       0.001   0.33571539     5759.689 
       0.002   0.34178432    5759.7076 
       0.003   0.34867886    5759.7287 
       0.004   0.35492009    5759.7477 
       0.005   0.36187825     5759.769 
       0.006   0.37003912     5759.794 
       0.007   0.37901955    5759.8215 
       0.008   0.38854478    5759.8506 
       0.009   0.39858183    5759.8813 
        0.01   0.40913327    5759.9136 
       0.011   0.42018598    5759.9474 
       0.012   0.43172567    5759.9827 
       0.013   0.44374183    5760.0194 
       0.014   0.45622628    5760.0576 
       0.015   0.46917196    5760.0972 
       0.016   0.48257231    5760.1382 
       0.017   0.49642081    5760.1805 
       0.018    0.5107106    5760.2242 
       0.019   0.52543419    5760.2693 
        0.02    0.5405832    5760.3156 
       0.021   0.55614804    5760.3632 
       0.022   0.57211776     5760.412 
       0.023   0.58847977    5760.4621 
       0.024   0.60521963    5760.5133 
       0.025   0.62232087    5760.5656 
       0.026    0.6397648    5760.6189 
       0.027   0.65753024    5760.6733 
       0.028    0.6755934    5760.7285 
       0.029   0.69392763    5760.7846 
        0.03   0.71250327    5760.8414 
       0.031   0.73128743    5760.8989 
       0.032   0.75024381    5760.9568 
       0.033   0.76933251    5761.0152 
       0.034   0.78850986    5761.0739 
       0.035   0.80772825    5761.1327 
       0.036   0.82693591    5761.1914 
       0.037   0.84607678    5761.2499 
       0.038   0.86509035    5761.3081 
       0.039   0.88391146    5761.3657 
        0.04   0.90247015    5761.4224 
       0.041   0.92069155    5761.4782 
       0.042   0.93849566    5761.5326 
       0.043   0.95579732    5761.5855 
       0.044     0.972506    5761.6366 
       0.045    0.9885258    5761.6856 
       0.046    1.0037554    5761.7322 
       0.047    1.0180883     5761.776 
       0.048    1.0314127    5761.8168 
       0.049    1.0436124    5761.8541 
        0.05    1.0545678    5761.8876 
       0.051     1.064157    5761.9169 
       0.052    1.0722582    5761.9417 
       0.053    1.0787541    5761.9616 
       0.054     1.083536    5761.9762 
       0.055     1.086512    5761.9853 
       0.056    1.0876159    5761.9887 
       0.057    1.0868183    5761.9863 
       0.058    1.0841386    5761.9781 
       0.059    1.0796547    5761.9643 
        0.06    1.0735086    5761.9456 
       0.061    1.0659045    5761.9223 
       0.062    1.0570973    5761.8954 
       0.063    1.0473748    5761.8656 
       0.064    1.0370351     5761.834 
       0.065    1.0263669    5761.8014 
       0.066    1.0156337    5761.7685 
       0.067    1.0050658    5761.7362 
       0.068   0.99485774     5761.705 
       0.069   0.98517069    5761.6754 
        0.07   0.97613667    5761.6477 
       0.071    0.9678639    5761.6224 
       0.072   0.96044185    5761.5997 
       0.073   0.95394551    5761.5799 
       0.074   0.94843865     5761.563 
       0.075   0.94397597    5761.5494 
       0.076   0.94060405    5761.5391 
       0.077    0.9383611    5761.5322 
       0.078   0.93727563    5761.5289 
       0.079   0.93736395    5761.5292 
        0.08   0.93862687     5761.533 
       0.081   0.94104592    5761.5404 
       0.082   0.94457984    5761.5512 
       0.083   0.94916192    5761.5652 
       0.084   0.95469926    5761.5822 
       0.085   0.96107413    5761.6017 
       0.086   0.96814767    5761.6233 
