LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.89642 5.89642 5.89642)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00854707 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    2386248.4 
       0.001   0.33571539    2386248.4 
       0.002   0.34178432    2386248.4 
       0.003   0.34867886    2386248.5 
       0.004   0.35492009    2386248.6 
       0.005   0.36187825    2386248.6 
       0.006   0.37003912    2386248.7 
       0.007   0.37901955    2386248.8 
       0.008   0.38854478    2386248.9 
       0.009   0.39858183      2386249 
        0.01   0.40913327    2386249.1 
       0.011   0.42018598    2386249.2 
       0.012   0.43172567    2386249.3 
       0.013   0.44374183    2386249.5 
       0.014   0.45622628    2386249.6 
       0.015   0.46917196    2386249.7 
       0.016   0.48257231    2386249.8 
       0.017   0.49642081      2386250 
       0.018    0.5107106    2386250.1 
       0.019   0.52543419    2386250.3 
        0.02    0.5405832    2386250.4 
       0.021   0.55614804    2386250.6 
       0.022   0.57211776    2386250.7 
       0.023   0.58847977    2386250.9 
       0.024   0.60521963    2386251.1 
       0.025   0.62232087    2386251.2 
       0.026    0.6397648    2386251.4 
       0.027   0.65753024    2386251.6 
       0.028    0.6755934    2386251.8 
       0.029   0.69392763      2386252 
        0.03   0.71250327    2386252.1 
       0.031   0.73128743    2386252.3 
       0.032   0.75024381    2386252.5 
       0.033   0.76933251    2386252.7 
       0.034   0.78850986    2386252.9 
       0.035   0.80772825    2386253.1 
       0.036   0.82693591    2386253.3 
       0.037   0.84607678    2386253.5 
       0.038   0.86509035    2386253.7 
       0.039   0.88391146    2386253.9 
        0.04   0.90247015      2386254 
       0.041   0.92069155    2386254.2 
       0.042   0.93849566    2386254.4 
       0.043   0.95579732    2386254.6 
       0.044     0.972506    2386254.7 
       0.045    0.9885258    2386254.9 
       0.046    1.0037554    2386255.1 
       0.047    1.0180883    2386255.2 
       0.048    1.0314127    2386255.3 
       0.049    1.0436124    2386255.5 
        0.05    1.0545678    2386255.6 
       0.051     1.064157    2386255.7 
       0.052    1.0722582    2386255.7 
       0.053    1.0787541    2386255.8 
       0.054     1.083536    2386255.8 
       0.055     1.086512    2386255.9 
       0.056    1.0876159    2386255.9 
       0.057    1.0868183    2386255.9 
       0.058    1.0841386    2386255.9 
       0.059    1.0796547    2386255.8 
        0.06    1.0735086    2386255.7 
       0.061    1.0659045    2386255.7 
       0.062    1.0570973    2386255.6 
       0.063    1.0473748    2386255.5 
       0.064    1.0370351    2386255.4 
       0.065    1.0263669    2386255.3 
       0.066    1.0156337    2386255.2 
       0.067    1.0050658    2386255.1 
       0.068   0.99485774      2386255 
       0.069   0.98517069    2386254.9 
        0.07   0.97613667    2386254.8 
       0.071    0.9678639    2386254.7 
       0.072   0.96044185    2386254.6 
