LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.99253 6.99253 6.99253)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00753117 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    181167.02 
       0.001   0.33571539    181167.03 
       0.002   0.34178432    181167.07 
       0.003   0.34867886    181167.11 
       0.004   0.35492009    181167.15 
       0.005   0.36187825    181167.19 
       0.006   0.37003912    181167.24 
       0.007   0.37901955    181167.29 
       0.008   0.38854478    181167.35 
       0.009   0.39858183    181167.41 
        0.01   0.40913327    181167.47 
       0.011   0.42018598    181167.54 
       0.012   0.43172567    181167.61 
       0.013   0.44374183    181167.68 
       0.014   0.45622628    181167.76 
       0.015   0.46917196    181167.83 
       0.016   0.48257231    181167.91 
       0.017   0.49642081       181168 
       0.018    0.5107106    181168.08 
       0.019   0.52543419    181168.17 
        0.02    0.5405832    181168.26 
       0.021   0.55614804    181168.35 
       0.022   0.57211776    181168.45 
       0.023   0.58847977    181168.55 
       0.024   0.60521963    181168.65 
       0.025   0.62232087    181168.75 
       0.026    0.6397648    181168.85 
       0.027   0.65753024    181168.96 
       0.028    0.6755934    181169.07 
       0.029   0.69392763    181169.18 
        0.03   0.71250327    181169.29 
       0.031   0.73128743     181169.4 
       0.032   0.75024381    181169.52 
       0.033   0.76933251    181169.63 
       0.034   0.78850986    181169.75 
       0.035   0.80772825    181169.86 
       0.036   0.82693591    181169.98 
       0.037   0.84607678    181170.09 
       0.038   0.86509035     181170.2 
       0.039   0.88391146    181170.32 
        0.04   0.90247015    181170.43 
       0.041   0.92069155    181170.54 
       0.042   0.93849566    181170.64 
       0.043   0.95579732    181170.75 
       0.044     0.972506    181170.85 
       0.045    0.9885258    181170.94 
       0.046    1.0037554    181171.03 
       0.047    1.0180883    181171.12 
       0.048    1.0314127     181171.2 
       0.049    1.0436124    181171.27 
        0.05    1.0545678    181171.34 
       0.051     1.064157     181171.4 
       0.052    1.0722582    181171.44 
       0.053    1.0787541    181171.48 
       0.054     1.083536    181171.51 
       0.055     1.086512    181171.53 
       0.056    1.0876159    181171.54 
       0.057    1.0868183    181171.53 
       0.058    1.0841386    181171.52 
       0.059    1.0796547    181171.49 
        0.06    1.0735086    181171.45 
       0.061    1.0659045    181171.41 
       0.062    1.0570973    181171.35 
       0.063    1.0473748    181171.29 
       0.064    1.0370351    181171.23 
       0.065    1.0263669    181171.17 
       0.066    1.0156337     181171.1 
       0.067    1.0050658    181171.04 
       0.068   0.99485774    181170.98 
       0.069   0.98517069    181170.92 
        0.07   0.97613667    181170.87 
       0.071    0.9678639    181170.82 
       0.072   0.96044185    181170.77 
       0.073   0.95394551    181170.74 
       0.074   0.94843865     181170.7 
