LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.64495 6.64495 6.64495)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00667906 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    392561.92 
       0.001   0.33571539    392561.93 
       0.002   0.34178432    392561.97 
       0.003   0.34867886    392562.02 
       0.004   0.35492009    392562.07 
       0.005   0.36187825    392562.11 
       0.006   0.37003912    392562.17 
       0.007   0.37901955    392562.23 
       0.008   0.38854478     392562.3 
       0.009   0.39858183    392562.37 
        0.01   0.40913327    392562.44 
       0.011   0.42018598    392562.52 
       0.012   0.43172567     392562.6 
       0.013   0.44374183    392562.68 
       0.014   0.45622628    392562.77 
       0.015   0.46917196    392562.86 
       0.016   0.48257231    392562.96 
       0.017   0.49642081    392563.05 
       0.018    0.5107106    392563.15 
       0.019   0.52543419    392563.25 
        0.02    0.5405832    392563.36 
       0.021   0.55614804    392563.47 
       0.022   0.57211776    392563.58 
       0.023   0.58847977    392563.69 
       0.024   0.60521963    392563.81 
       0.025   0.62232087    392563.93 
       0.026    0.6397648    392564.05 
       0.027   0.65753024    392564.18 
       0.028    0.6755934     392564.3 
       0.029   0.69392763    392564.43 
        0.03   0.71250327    392564.56 
       0.031   0.73128743    392564.69 
       0.032   0.75024381    392564.82 
       0.033   0.76933251    392564.96 
       0.034   0.78850986    392565.09 
       0.035   0.80772825    392565.22 
       0.036   0.82693591    392565.36 
       0.037   0.84607678    392565.49 
       0.038   0.86509035    392565.62 
       0.039   0.88391146    392565.76 
        0.04   0.90247015    392565.89 
       0.041   0.92069155    392566.01 
       0.042   0.93849566    392566.14 
       0.043   0.95579732    392566.26 
       0.044     0.972506    392566.37 
       0.045    0.9885258    392566.49 
       0.046    1.0037554    392566.59 
       0.047    1.0180883    392566.69 
       0.048    1.0314127    392566.78 
       0.049    1.0436124    392566.87 
        0.05    1.0545678    392566.95 
       0.051     1.064157    392567.01 
       0.052    1.0722582    392567.07 
       0.053    1.0787541    392567.12 
       0.054     1.083536    392567.15 
       0.055     1.086512    392567.17 
       0.056    1.0876159    392567.18 
       0.057    1.0868183    392567.17 
       0.058    1.0841386    392567.15 
       0.059    1.0796547    392567.12 
        0.06    1.0735086    392567.08 
       0.061    1.0659045    392567.03 
       0.062    1.0570973    392566.96 
       0.063    1.0473748     392566.9 
       0.064    1.0370351    392566.82 
       0.065    1.0263669    392566.75 
       0.066    1.0156337    392566.67 
       0.067    1.0050658     392566.6 
       0.068   0.99485774    392566.53 
       0.069   0.98517069    392566.46 
        0.07   0.97613667     392566.4 
       0.071    0.9678639    392566.34 
       0.072   0.96044185    392566.29 
       0.073   0.95394551    392566.24 
       0.074   0.94843865    392566.21 
       0.075   0.94397597    392566.17 
       0.076   0.94060405    392566.15 
       0.077    0.9383611    392566.14 
       0.078   0.93727563    392566.13 
       0.079   0.93736395    392566.13 
        0.08   0.93862687    392566.14 
       0.081   0.94104592    392566.15 
       0.082   0.94457984    392566.18 
       0.083   0.94916192    392566.21 
       0.084   0.95469926    392566.25 
       0.085   0.96107413    392566.29 
       0.086   0.96814767    392566.34 
       0.087   0.97576527     392566.4 
       0.088   0.98376273    392566.45 
       0.089   0.99197229    392566.51 
        0.09    1.0002276    392566.57 
       0.091    1.0083676    392566.62 
       0.092    1.0162386    392566.68 
       0.093    1.0236959    392566.73 
       0.094    1.0306047    392566.78 
       0.095    1.0368401    392566.82 
       0.096    1.0422881    392566.86 
       0.097    1.0468462    392566.89 
       0.098    1.0504252    392566.92 
       0.099    1.0529516    392566.94 
         0.1    1.0543697    392566.94 
       0.101    1.0546457    392566.95 
       0.102    1.0537709    392566.94 
       0.103    1.0517645    392566.93 
       0.104    1.0486766    392566.91 
       0.105    1.0445875    392566.88 
       0.106    1.0396067    392566.84 
       0.107    1.0338682     392566.8 
       0.108    1.0275241    392566.76 
       0.109    1.0207374    392566.71 
        0.11    1.0136738    392566.66 
       0.111     1.006495    392566.61 
       0.112   0.99935369    392566.56 
       0.113   0.99238974    392566.51 
       0.114   0.98572871    392566.47 
       0.115   0.97948155    392566.42 
       0.116   0.97374521    392566.38 
       0.117   0.96860376    392566.35 
       0.118   0.96412965    392566.32 
       0.119   0.96038468    392566.29 
        0.12   0.95742072    392566.27 
       0.121   0.95527987    392566.25 
       0.122   0.95399402    392566.24 
       0.123     0.953584    392566.24 
       0.124   0.95405811    392566.25 
       0.125   0.95541047    392566.25 
       0.126   0.95761934    392566.27 
       0.127   0.96064568    392566.29 
       0.128   0.96443248    392566.32 
       0.129   0.96890501    392566.35 
        0.13   0.97397215    392566.38 
       0.131   0.97952885    392566.42 
       0.132   0.98545929    392566.46 
       0.133   0.99164055    392566.51 
       0.134   0.99794616    392566.55 
       0.135    1.0042494     392566.6 
       0.136    1.0104259    392566.64 
       0.137    1.0163559    392566.68 
       0.138    1.0219257    392566.72 
       0.139     1.027029    392566.75 
        0.14    1.0315679    392566.79 
       0.141     1.035454    392566.81 
       0.142    1.0386099    392566.84 
       0.143    1.0409704    392566.85 
       0.144    1.0424846    392566.86 
       0.145    1.0431177    392566.87 
       0.146    1.0428536    392566.86 
       0.147    1.0416961    392566.86 
       0.148    1.0396712    392566.84 
       0.149    1.0368271    392566.82 
        0.15    1.0332337     392566.8 
       0.151    1.0289808    392566.77 
       0.152    1.0241744    392566.73 
       0.153    1.0189325     392566.7 
       0.154    1.0133801    392566.66 
       0.155    1.0076443    392566.62 
       0.156    1.0018497    392566.58 
       0.157   0.99611522    392566.54 
       0.158   0.99055144     392566.5 
       0.159   0.98525932    392566.46 
        0.16   0.98032959    392566.43 
       0.161   0.97584271     392566.4 
       0.162   0.97186921    392566.37 
       0.163   0.96847011    392566.35 
       0.164   0.96569722    392566.33 
       0.165    0.9635932    392566.31 
       0.166   0.96219142     392566.3 
       0.167   0.96151532     392566.3 
       0.168   0.96157759     392566.3 
       0.169   0.96237909     392566.3 
        0.17   0.96390771    392566.31 
       0.171   0.96613737    392566.33 
       0.172   0.96902741    392566.35 
       0.173   0.97252256    392566.37 
       0.174   0.97655363     392566.4 
       0.175   0.98103902    392566.43 
       0.176    0.9858868    392566.47 
       0.177   0.99099738     392566.5 
       0.178   0.99626626    392566.54 
       0.179    1.0015868    392566.58 
        0.18    1.0068527    392566.61 
       0.181      1.01196    392566.65 
       0.182    1.0168089    392566.68 
       0.183    1.0213054    392566.71 
       0.184    1.0253618    392566.74 
       0.185    1.0288986    392566.77 
       0.186    1.0318451    392566.79 
       0.187    1.0341409     392566.8 
