LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.74339 5.74339 5.74339)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00731492 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    3546077.8 
       0.001   0.33571539    3546077.8 
       0.002   0.34178432    3546077.9 
       0.003   0.34867886      3546078 
       0.004   0.35492009      3546078 
       0.005   0.36187825    3546078.1 
       0.006   0.37003912    3546078.2 
       0.007   0.37901955    3546078.3 
       0.008   0.38854478    3546078.4 
       0.009   0.39858183    3546078.5 
        0.01   0.40913327    3546078.6 
       0.011   0.42018598    3546078.7 
       0.012   0.43172567    3546078.9 
       0.013   0.44374183      3546079 
       0.014   0.45622628    3546079.1 
       0.015   0.46917196    3546079.3 
       0.016   0.48257231    3546079.4 
       0.017   0.49642081    3546079.6 
       0.018    0.5107106    3546079.7 
       0.019   0.52543419    3546079.9 
        0.02    0.5405832      3546080 
       0.021   0.55614804    3546080.2 
       0.022   0.57211776    3546080.4 
       0.023   0.58847977    3546080.6 
       0.024   0.60521963    3546080.7 
       0.025   0.62232087    3546080.9 
       0.026    0.6397648    3546081.1 
       0.027   0.65753024    3546081.3 
       0.028    0.6755934    3546081.5 
       0.029   0.69392763    3546081.7 
        0.03   0.71250327    3546081.9 
       0.031   0.73128743    3546082.1 
       0.032   0.75024381    3546082.3 
       0.033   0.76933251    3546082.5 
       0.034   0.78850986    3546082.7 
       0.035   0.80772825    3546082.9 
       0.036   0.82693591    3546083.1 
       0.037   0.84607678    3546083.3 
       0.038   0.86509035    3546083.5 
       0.039   0.88391146    3546083.7 
        0.04   0.90247015    3546083.9 
       0.041   0.92069155    3546084.1 
       0.042   0.93849566    3546084.3 
       0.043   0.95579732    3546084.5 
       0.044     0.972506    3546084.7 
       0.045    0.9885258    3546084.9 
       0.046    1.0037554      3546085 
       0.047    1.0180883    3546085.2 
       0.048    1.0314127    3546085.3 
       0.049    1.0436124    3546085.5 
        0.05    1.0545678    3546085.6 
       0.051     1.064157    3546085.7 
       0.052    1.0722582    3546085.8 
       0.053    1.0787541    3546085.9 
       0.054     1.083536    3546085.9 
       0.055     1.086512    3546085.9 
       0.056    1.0876159    3546085.9 
       0.057    1.0868183    3546085.9 
       0.058    1.0841386    3546085.9 
       0.059    1.0796547    3546085.9 
        0.06    1.0735086    3546085.8 
       0.061    1.0659045    3546085.7 
       0.062    1.0570973    3546085.6 
       0.063    1.0473748    3546085.5 
       0.064    1.0370351    3546085.4 
       0.065    1.0263669    3546085.3 
       0.066    1.0156337    3546085.2 
       0.067    1.0050658    3546085.1 
       0.068   0.99485774    3546084.9 
       0.069   0.98517069    3546084.8 
        0.07   0.97613667    3546084.7 
       0.071    0.9678639    3546084.7 
       0.072   0.96044185    3546084.6 
       0.073   0.95394551    3546084.5 
       0.074   0.94843865    3546084.4 
       0.075   0.94397597    3546084.4 
       0.076   0.94060405    3546084.4 
       0.077    0.9383611    3546084.3 
       0.078   0.93727563    3546084.3 
       0.079   0.93736395    3546084.3 
        0.08   0.93862687    3546084.3 
       0.081   0.94104592    3546084.4 
       0.082   0.94457984    3546084.4 
       0.083   0.94916192    3546084.5 
       0.084   0.95469926    3546084.5 
       0.085   0.96107413    3546084.6 
       0.086   0.96814767    3546084.7 
       0.087   0.97576527    3546084.7 
       0.088   0.98376273    3546084.8 
       0.089   0.99197229    3546084.9 
        0.09    1.0002276      3546085 
       0.091    1.0083676    3546085.1 
       0.092    1.0162386    3546085.2 
       0.093    1.0236959    3546085.3 
       0.094    1.0306047    3546085.3 
       0.095    1.0368401    3546085.4 
       0.096    1.0422881    3546085.5 
       0.097    1.0468462    3546085.5 
       0.098    1.0504252    3546085.5 
       0.099    1.0529516    3546085.6 
         0.1    1.0543697    3546085.6 
       0.101    1.0546457    3546085.6 
       0.102    1.0537709    3546085.6 
       0.103    1.0517645    3546085.6 
       0.104    1.0486766    3546085.5 
       0.105    1.0445875    3546085.5 
       0.106    1.0396067    3546085.4 
       0.107    1.0338682    3546085.4 
       0.108    1.0275241    3546085.3 
       0.109    1.0207374    3546085.2 
        0.11    1.0136738    3546085.1 
       0.111     1.006495    3546085.1 
       0.112   0.99935369      3546085 
       0.113   0.99238974    3546084.9 
       0.114   0.98572871    3546084.8 
       0.115   0.97948155    3546084.8 
       0.116   0.97374521    3546084.7 
       0.117   0.96860376    3546084.7 
       0.118   0.96412965    3546084.6 
       0.119   0.96038468    3546084.6 
        0.12   0.95742072    3546084.5 
       0.121   0.95527987    3546084.5 
       0.122   0.95399402    3546084.5 
       0.123     0.953584    3546084.5 
       0.124   0.95405811    3546084.5 
       0.125   0.95541047    3546084.5 
       0.126   0.95761934    3546084.5 
       0.127   0.96064568    3546084.6 
       0.128   0.96443248    3546084.6 
       0.129   0.96890501    3546084.7 
        0.13   0.97397215    3546084.7 
       0.131   0.97952885    3546084.8 
       0.132   0.98545929    3546084.8 
       0.133   0.99164055    3546084.9 
       0.134   0.99794616      3546085 
       0.135    1.0042494      3546085 
       0.136    1.0104259    3546085.1 
       0.137    1.0163559    3546085.2 
       0.138    1.0219257    3546085.2 
       0.139     1.027029    3546085.3 
        0.14    1.0315679    3546085.3 
       0.141     1.035454    3546085.4 
       0.142    1.0386099    3546085.4 
       0.143    1.0409704    3546085.4 
       0.144    1.0424846    3546085.5 
       0.145    1.0431177    3546085.5 
       0.146    1.0428536    3546085.5 
       0.147    1.0416961    3546085.5 
       0.148    1.0396712    3546085.4 
       0.149    1.0368271    3546085.4 
        0.15    1.0332337    3546085.4 
       0.151    1.0289808    3546085.3 
       0.152    1.0241744    3546085.3 
       0.153    1.0189325    3546085.2 
       0.154    1.0133801    3546085.1 
       0.155    1.0076443    3546085.1 
       0.156    1.0018497      3546085 
       0.157   0.99611522      3546085 
       0.158   0.99055144    3546084.9 
       0.159   0.98525932    3546084.8 
        0.16   0.98032959    3546084.8 
       0.161   0.97584271    3546084.7 
       0.162   0.97186921    3546084.7 
       0.163   0.96847011    3546084.7 
       0.164   0.96569722    3546084.6 
       0.165    0.9635932    3546084.6 
       0.166   0.96219142    3546084.6 
       0.167   0.96151532    3546084.6 
       0.168   0.96157759    3546084.6 
       0.169   0.96237909    3546084.6 
        0.17   0.96390771    3546084.6 
       0.171   0.96613737    3546084.6 
       0.172   0.96902741    3546084.7 
       0.173   0.97252256    3546084.7 
       0.174   0.97655363    3546084.7 
       0.175   0.98103902    3546084.8 
       0.176    0.9858868    3546084.8 
       0.177   0.99099738    3546084.9 
       0.178   0.99626626      3546085 
       0.179    1.0015868      3546085 
        0.18    1.0068527    3546085.1 
       0.181      1.01196    3546085.1 
       0.182    1.0168089    3546085.2 
       0.183    1.0213054    3546085.2 
       0.184    1.0253618    3546085.3 
       0.185    1.0288986    3546085.3 
       0.186    1.0318451    3546085.3 
       0.187    1.0341409    3546085.4 
       0.188    1.0357372    3546085.4 
       0.189    1.0365985    3546085.4 
        0.19     1.036704    3546085.4 
       0.191    1.0360491    3546085.4 
       0.192    1.0346471    3546085.4 
       0.193    1.0325292    3546085.4 
       0.194    1.0297449    3546085.3 
       0.195    1.0263607    3546085.3 
       0.196    1.0224581    3546085.2 
       0.197    1.0181304    3546085.2 
       0.198    1.0134794    3546085.1 
       0.199    1.0086112    3546085.1 
         0.2    1.0036329      3546085 
       0.201   0.99864875      3546085 
       0.202   0.99375832    3546084.9 
       0.203   0.98905422    3546084.9 
       0.204   0.98462123    3546084.8 
       0.205   0.98053576    3546084.8 
       0.206   0.97686572    3546084.8 
       0.207   0.97367059    3546084.7 
       0.208   0.97100152    3546084.7 
       0.209   0.96890135    3546084.7 
        0.21   0.96740446    3546084.6 
       0.211   0.96653634    3546084.6 
       0.212   0.96631298    3546084.6 
       0.213   0.96674007    3546084.6 
       0.214   0.96781209    3546084.7 
       0.215   0.96951148    3546084.7 
       0.216    0.9718081    3546084.7 
       0.217   0.97465896    3546084.7 
       0.218   0.97800868    3546084.8 
       0.219   0.98179038    3546084.8 
        0.22   0.98592733    3546084.8 
       0.221   0.99033496    3546084.9 
       0.222   0.99492317    3546084.9 
       0.223   0.99959874      3546085 
       0.224    1.0042676      3546085 
       0.225    1.0088368    3546085.1 
       0.226    1.0132163    3546085.1 
       0.227    1.0173204    3546085.2 
       0.228    1.0210689    3546085.2 
       0.229    1.0243881    3546085.3 
        0.23    1.0272119    3546085.3 
       0.231    1.0294831    3546085.3 
       0.232    1.0311539    3546085.3 
       0.233    1.0321881    3546085.3 
       0.234    1.0325615    3546085.4 
       0.235    1.0322638    3546085.4 
       0.236    1.0312996    3546085.3 
       0.237    1.0296891    3546085.3 
       0.238    1.0274682    3546085.3 
       0.239    1.0246883    3546085.3 
        0.24    1.0214145    3546085.2 
       0.241    1.0177238    3546085.2 
       0.242    1.0137022    3546085.1 
       0.243    1.0094414    3546085.1 
       0.244    1.0050358    3546085.1 
       0.245    1.0005794      3546085 
       0.246   0.99616298      3546085 
       0.247   0.99187272    3546084.9 
       0.248   0.98778848    3546084.9 
       0.249   0.98398312    3546084.8 
        0.25   0.98052213    3546084.8 
       0.251    0.9774635    3546084.8 
       0.252   0.97485768    3546084.7 
       0.253   0.97274754    3546084.7 
       0.254   0.97116828    3546084.7 
       0.255   0.97014707    3546084.7 
       0.256   0.96970259    3546084.7 
       0.257   0.96984435    3546084.7 
       0.258   0.97057194    3546084.7 
       0.259   0.97187428    3546084.7 
        0.26     0.973729    3546084.7 
       0.261   0.97610216    3546084.7 
       0.262   0.97894836    3546084.8 
       0.263   0.98221142    3546084.8 
       0.264   0.98582555    3546084.8 
       0.265   0.98971703    3546084.9 
       0.266   0.99380624    3546084.9 
       0.267   0.99800974      3546085 
       0.268    1.0022425      3546085 
       0.269    1.0064197    3546085.1 
        0.27    1.0104585    3546085.1 
       0.271    1.0142796    3546085.2 
       0.272    1.0178083    3546085.2 
       0.273    1.0209752    3546085.2 
       0.274    1.0237179    3546085.3 
       0.275    1.0259812    3546085.3 
       0.276    1.0277182    3546085.3 
       0.277     1.028892    3546085.3 
       0.278    1.0294758    3546085.3 
       0.279    1.0294549    3546085.3 
        0.28    1.0288276    3546085.3 
       0.281    1.0276056    3546085.3 
       0.282    1.0258149    3546085.3 
       0.283    1.0234957    3546085.3 
       0.284     1.020701    3546085.2 
       0.285    1.0174957    3546085.2 
       0.286     1.013954    3546085.2 
       0.287    1.0101567    3546085.1 
       0.288    1.0061886    3546085.1 
       0.289    1.0021354      3546085 
        0.29   0.99808153      3546085 
       0.291   0.99410765    3546084.9 
       0.292    0.9902896    3546084.9 
       0.293   0.98669724    3546084.9 
       0.294    0.9833939    3546084.8 
       0.295   0.98043615    3546084.8 
       0.296   0.97787373    3546084.8 
       0.297   0.97574943    3546084.7 
       0.298   0.97409906    3546084.7 
       0.299   0.97295117    3546084.7 
         0.3   0.97232665    3546084.7 
       0.301   0.97223819    3546084.7 
       0.302   0.97268959    3546084.7 
       0.303   0.97367503    3546084.7 
       0.304   0.97517845    3546084.7 
       0.305   0.97717309    3546084.8 
       0.306    0.9796215    3546084.8 
       0.307   0.98247583    3546084.8 
       0.308   0.98567884    3546084.8 
       0.309   0.98916522    3546084.9 
        0.31   0.99286339    3546084.9 
       0.311   0.99669749      3546085 
       0.312    1.0005894      3546085 
       0.313    1.0044606      3546085 
       0.314    1.0082339    3546085.1 
       0.315    1.0118351    3546085.1 
       0.316    1.0151936    3546085.2 
       0.317    1.0182439    3546085.2 
       0.318    1.0209262    3546085.2 
       0.319    1.0231871    3546085.3 
        0.32    1.0249807    3546085.3 
       0.321    1.0262693    3546085.3 
       0.322    1.0270243    3546085.3 
       0.323    1.0272276    3546085.3 
       0.324    1.0268721    3546085.3 
       0.325    1.0259631    3546085.3 
       0.326    1.0245188    3546085.3 
       0.327    1.0225701    3546085.2 
       0.328    1.0201606    3546085.2 
       0.329    1.0173455    3546085.2 
        0.33    1.0141895    3546085.2 
       0.331    1.0107649    3546085.1 
       0.332    1.0071488    3546085.1 
       0.333    1.0034206      3546085 
       0.334   0.99965903      3546085 
       0.335    0.9959407      3546085 
       0.336   0.99233802    3546084.9 
       0.337   0.98891822    3546084.9 
       0.338   0.98574269    3546084.8 
       0.339   0.98286665    3546084.8 
        0.34   0.98033898    3546084.8 
       0.341   0.97820222    3546084.8 
       0.342   0.97649253    3546084.7 
       0.343   0.97523947    3546084.7 
       0.344   0.97446575    3546084.7 
       0.345   0.97418672    3546084.7 
       0.346   0.97440975    3546084.7 
       0.347   0.97513354    3546084.7 
       0.348   0.97634736    3546084.7 
       0.349    0.9780306    3546084.8 
        0.35    0.9801524    3546084.8 
       0.351   0.98267187    3546084.8 
       0.352   0.98553873    3546084.8 
