LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.85185 5.85185 5.85185)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00813699 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.297 | 3.297 | 3.297 Mbytes
Time Temp Press 
           0   0.33349617    2675259.3 
       0.001   0.33571539    2675259.3 
       0.002   0.34178432    2675259.3 
       0.003   0.34867886    2675259.4 
       0.004   0.35492009    2675259.5 
       0.005   0.36187825    2675259.5 
       0.006   0.37003912    2675259.6 
       0.007   0.37901955    2675259.7 
       0.008   0.38854478    2675259.8 
       0.009   0.39858183    2675259.9 
        0.01   0.40913327      2675260 
       0.011   0.42018598    2675260.1 
       0.012   0.43172567    2675260.3 
       0.013   0.44374183    2675260.4 
       0.014   0.45622628    2675260.5 
       0.015   0.46917196    2675260.6 
       0.016   0.48257231    2675260.8 
       0.017   0.49642081    2675260.9 
       0.018    0.5107106    2675261.1 
       0.019   0.52543419    2675261.2 
        0.02    0.5405832    2675261.4 
       0.021   0.55614804    2675261.5 
       0.022   0.57211776    2675261.7 
       0.023   0.58847977    2675261.9 
       0.024   0.60521963      2675262 
       0.025   0.62232087    2675262.2 
       0.026    0.6397648    2675262.4 
       0.027   0.65753024    2675262.6 
       0.028    0.6755934    2675262.7 
       0.029   0.69392763    2675262.9 
        0.03   0.71250327    2675263.1 
       0.031   0.73128743    2675263.3 
       0.032   0.75024381    2675263.5 
       0.033   0.76933251    2675263.7 
       0.034   0.78850986    2675263.9 
       0.035   0.80772825    2675264.1 
       0.036   0.82693591    2675264.3 
       0.037   0.84607678    2675264.5 
       0.038   0.86509035    2675264.7 
       0.039   0.88391146    2675264.9 
        0.04   0.90247015    2675265.1 
       0.041   0.92069155    2675265.3 
       0.042   0.93849566    2675265.4 
       0.043   0.95579732    2675265.6 
       0.044     0.972506    2675265.8 
       0.045    0.9885258    2675265.9 
       0.046    1.0037554    2675266.1 
       0.047    1.0180883    2675266.2 
       0.048    1.0314127    2675266.4 
       0.049    1.0436124    2675266.5 
        0.05    1.0545678    2675266.6 
       0.051     1.064157    2675266.7 
       0.052    1.0722582    2675266.8 
       0.053    1.0787541    2675266.9 
       0.054     1.083536    2675266.9 
       0.055     1.086512    2675266.9 
       0.056    1.0876159      2675267 
       0.057    1.0868183    2675266.9 
       0.058    1.0841386    2675266.9 
       0.059    1.0796547    2675266.9 
        0.06    1.0735086    2675266.8 
       0.061    1.0659045    2675266.7 
       0.062    1.0570973    2675266.6 
       0.063    1.0473748    2675266.5 
       0.064    1.0370351    2675266.4 
       0.065    1.0263669    2675266.3 
       0.066    1.0156337    2675266.2 
       0.067    1.0050658    2675266.1 
       0.068   0.99485774      2675266 
       0.069   0.98517069    2675265.9 
        0.07   0.97613667    2675265.8 
       0.071    0.9678639    2675265.7 
       0.072   0.96044185    2675265.7 
       0.073   0.95394551    2675265.6 
       0.074   0.94843865    2675265.5 
       0.075   0.94397597    2675265.5 
       0.076   0.94060405    2675265.5 
       0.077    0.9383611    2675265.4 
       0.078   0.93727563    2675265.4 
       0.079   0.93736395    2675265.4 
        0.08   0.93862687    2675265.4 
       0.081   0.94104592    2675265.5 
       0.082   0.94457984    2675265.5 
       0.083   0.94916192    2675265.5 
       0.084   0.95469926    2675265.6 
       0.085   0.96107413    2675265.7 
       0.086   0.96814767    2675265.7 
       0.087   0.97576527    2675265.8 
       0.088   0.98376273    2675265.9 
       0.089   0.99197229      2675266 
        0.09    1.0002276    2675266.1 
       0.091    1.0083676    2675266.1 
       0.092    1.0162386    2675266.2 
       0.093    1.0236959    2675266.3 
       0.094    1.0306047    2675266.4 
       0.095    1.0368401    2675266.4 
       0.096    1.0422881    2675266.5 
       0.097    1.0468462    2675266.5 
       0.098    1.0504252    2675266.6 
       0.099    1.0529516    2675266.6 
         0.1    1.0543697    2675266.6 
       0.101    1.0546457    2675266.6 
       0.102    1.0537709    2675266.6 
       0.103    1.0517645    2675266.6 
       0.104    1.0486766    2675266.6 
       0.105    1.0445875    2675266.5 
       0.106    1.0396067    2675266.5 
       0.107    1.0338682    2675266.4 
       0.108    1.0275241    2675266.3 
       0.109    1.0207374    2675266.3 
        0.11    1.0136738    2675266.2 
       0.111     1.006495    2675266.1 
       0.112   0.99935369    2675266.1 
       0.113   0.99238974      2675266 
       0.114   0.98572871    2675265.9 
       0.115   0.97948155    2675265.9 
       0.116   0.97374521    2675265.8 
       0.117   0.96860376    2675265.7 
       0.118   0.96412965    2675265.7 
       0.119   0.96038468    2675265.7 
        0.12   0.95742072    2675265.6 
       0.121   0.95527987    2675265.6 
       0.122   0.95399402    2675265.6 
       0.123     0.953584    2675265.6 
       0.124   0.95405811    2675265.6 
       0.125   0.95541047    2675265.6 
       0.126   0.95761934    2675265.6 
       0.127   0.96064568    2675265.7 
       0.128   0.96443248    2675265.7 
       0.129   0.96890501    2675265.7 
        0.13   0.97397215    2675265.8 
       0.131   0.97952885    2675265.9 
       0.132   0.98545929    2675265.9 
       0.133   0.99164055      2675266 
       0.134   0.99794616      2675266 
       0.135    1.0042494    2675266.1 
       0.136    1.0104259    2675266.2 
       0.137    1.0163559    2675266.2 
       0.138    1.0219257    2675266.3 
       0.139     1.027029    2675266.3 
        0.14    1.0315679    2675266.4 
       0.141     1.035454    2675266.4 
       0.142    1.0386099    2675266.5 
       0.143    1.0409704    2675266.5 
       0.144    1.0424846    2675266.5 
       0.145    1.0431177    2675266.5 
       0.146    1.0428536    2675266.5 
       0.147    1.0416961    2675266.5 
       0.148    1.0396712    2675266.5 
       0.149    1.0368271    2675266.4 
        0.15    1.0332337    2675266.4 
       0.151    1.0289808    2675266.4 
       0.152    1.0241744    2675266.3 
       0.153    1.0189325    2675266.3 
       0.154    1.0133801    2675266.2 
       0.155    1.0076443    2675266.1 
       0.156    1.0018497    2675266.1 
       0.157   0.99611522      2675266 
       0.158   0.99055144      2675266 
       0.159   0.98525932    2675265.9 
        0.16   0.98032959    2675265.9 
       0.161   0.97584271    2675265.8 
       0.162   0.97186921    2675265.8 
       0.163   0.96847011    2675265.7 
       0.164   0.96569722    2675265.7 
       0.165    0.9635932    2675265.7 
       0.166   0.96219142    2675265.7 
       0.167   0.96151532    2675265.7 
       0.168   0.96157759    2675265.7 
       0.169   0.96237909    2675265.7 
        0.17   0.96390771    2675265.7 
       0.171   0.96613737    2675265.7 
       0.172   0.96902741    2675265.7 
       0.173   0.97252256    2675265.8 
       0.174   0.97655363    2675265.8 
       0.175   0.98103902    2675265.9 
       0.176    0.9858868    2675265.9 
       0.177   0.99099738      2675266 
       0.178   0.99626626      2675266 
       0.179    1.0015868    2675266.1 
        0.18    1.0068527    2675266.1 
       0.181      1.01196    2675266.2 
       0.182    1.0168089    2675266.2 
       0.183    1.0213054    2675266.3 
       0.184    1.0253618    2675266.3 
       0.185    1.0288986    2675266.4 
       0.186    1.0318451    2675266.4 
       0.187    1.0341409    2675266.4 
       0.188    1.0357372    2675266.4 
       0.189    1.0365985    2675266.4 
        0.19     1.036704    2675266.4 
       0.191    1.0360491    2675266.4 
       0.192    1.0346471    2675266.4 
       0.193    1.0325292    2675266.4 
       0.194    1.0297449    2675266.4 
       0.195    1.0263607    2675266.3 
       0.196    1.0224581    2675266.3 
       0.197    1.0181304    2675266.2 
       0.198    1.0134794    2675266.2 
       0.199    1.0086112    2675266.1 
         0.2    1.0036329    2675266.1 
       0.201   0.99864875      2675266 
       0.202   0.99375832      2675266 
       0.203   0.98905422    2675265.9 
       0.204   0.98462123    2675265.9 
       0.205   0.98053576    2675265.9 
       0.206   0.97686572    2675265.8 
       0.207   0.97367059    2675265.8 
       0.208   0.97100152    2675265.8 
       0.209   0.96890135    2675265.7 
