LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.18561 7.18561 7.18561)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00678205 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    119712.63 
       0.001   0.33571539    119712.64 
       0.002   0.34178432    119712.68 
       0.003   0.34867886    119712.71 
       0.004   0.35492009    119712.75 
       0.005   0.36187825    119712.79 
       0.006   0.37003912    119712.83 
       0.007   0.37901955    119712.88 
       0.008   0.38854478    119712.93 
       0.009   0.39858183    119712.99 
        0.01   0.40913327    119713.05 
       0.011   0.42018598    119713.11 
       0.012   0.43172567    119713.17 
       0.013   0.44374183    119713.24 
       0.014   0.45622628    119713.31 
       0.015   0.46917196    119713.38 
       0.016   0.48257231    119713.45 
       0.017   0.49642081    119713.53 
       0.018    0.5107106    119713.61 
       0.019   0.52543419    119713.69 
        0.02    0.5405832    119713.77 
       0.021   0.55614804    119713.86 
       0.022   0.57211776    119713.95 
       0.023   0.58847977    119714.04 
       0.024   0.60521963    119714.13 
       0.025   0.62232087    119714.22 
       0.026    0.6397648    119714.32 
       0.027   0.65753024    119714.42 
       0.028    0.6755934    119714.52 
       0.029   0.69392763    119714.62 
        0.03   0.71250327    119714.72 
       0.031   0.73128743    119714.83 
       0.032   0.75024381    119714.93 
       0.033   0.76933251    119715.04 
       0.034   0.78850986    119715.14 
       0.035   0.80772825    119715.25 
       0.036   0.82693591    119715.35 
       0.037   0.84607678    119715.46 
       0.038   0.86509035    119715.56 
       0.039   0.88391146    119715.67 
        0.04   0.90247015    119715.77 
       0.041   0.92069155    119715.87 
       0.042   0.93849566    119715.97 
       0.043   0.95579732    119716.06 
       0.044     0.972506    119716.16 
       0.045    0.9885258    119716.25 
       0.046    1.0037554    119716.33 
       0.047    1.0180883    119716.41 
       0.048    1.0314127    119716.48 
       0.049    1.0436124    119716.55 
        0.05    1.0545678    119716.61 
       0.051     1.064157    119716.66 
       0.052    1.0722582    119716.71 
       0.053    1.0787541    119716.74 
       0.054     1.083536    119716.77 
       0.055     1.086512    119716.79 
       0.056    1.0876159    119716.79 
       0.057    1.0868183    119716.79 
       0.058    1.0841386    119716.77 
       0.059    1.0796547    119716.75 
        0.06    1.0735086    119716.71 
       0.061    1.0659045    119716.67 
       0.062    1.0570973    119716.62 
       0.063    1.0473748    119716.57 
       0.064    1.0370351    119716.51 
       0.065    1.0263669    119716.45 
       0.066    1.0156337    119716.39 
       0.067    1.0050658    119716.34 
       0.068   0.99485774    119716.28 
       0.069   0.98517069    119716.23 
        0.07   0.97613667    119716.18 
       0.071    0.9678639    119716.13 
       0.072   0.96044185    119716.09 
       0.073   0.95394551    119716.05 
       0.074   0.94843865    119716.02 
       0.075   0.94397597       119716 
       0.076   0.94060405    119715.98 
       0.077    0.9383611    119715.97 
       0.078   0.93727563    119715.96 
       0.079   0.93736395    119715.96 
        0.08   0.93862687    119715.97 
       0.081   0.94104592    119715.98 
       0.082   0.94457984       119716 
       0.083   0.94916192    119716.03 
       0.084   0.95469926    119716.06 
       0.085   0.96107413    119716.09 
       0.086   0.96814767    119716.13 
       0.087   0.97576527    119716.17 
       0.088   0.98376273    119716.22 
       0.089   0.99197229    119716.26 
        0.09    1.0002276    119716.31 
       0.091    1.0083676    119716.35 
       0.092    1.0162386     119716.4 
       0.093    1.0236959    119716.44 
       0.094    1.0306047    119716.48 
       0.095    1.0368401    119716.51 
       0.096    1.0422881    119716.54 
       0.097    1.0468462    119716.57 
       0.098    1.0504252    119716.59 
       0.099    1.0529516     119716.6 
         0.1    1.0543697    119716.61 
       0.101    1.0546457    119716.61 
       0.102    1.0537709    119716.61 
       0.103    1.0517645    119716.59 
       0.104    1.0486766    119716.58 
       0.105    1.0445875    119716.55 
       0.106    1.0396067    119716.53 
       0.107    1.0338682     119716.5 
       0.108    1.0275241    119716.46 
       0.109    1.0207374    119716.42 
        0.11    1.0136738    119716.38 
       0.111     1.006495    119716.34 
       0.112   0.99935369     119716.3 
       0.113   0.99238974    119716.27 
       0.114   0.98572871    119716.23 
       0.115   0.97948155     119716.2 
       0.116   0.97374521    119716.16 
       0.117   0.96860376    119716.14 
       0.118   0.96412965    119716.11 
       0.119   0.96038468    119716.09 
        0.12   0.95742072    119716.07 
       0.121   0.95527987    119716.06 
       0.122   0.95399402    119716.05 
       0.123     0.953584    119716.05 
       0.124   0.95405811    119716.05 
       0.125   0.95541047    119716.06 
       0.126   0.95761934    119716.07 
       0.127   0.96064568    119716.09 
       0.128   0.96443248    119716.11 
       0.129   0.96890501    119716.14 
        0.13   0.97397215    119716.16 
       0.131   0.97952885     119716.2 
       0.132   0.98545929    119716.23 
       0.133   0.99164055    119716.26 
