LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.8772 7.8772 7.8772)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00801897 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    29362.024 
       0.001   0.33571539    29362.033 
       0.002   0.34178432    29362.059 
       0.003   0.34867886    29362.087 
       0.004   0.35492009    29362.114 
       0.005   0.36187825    29362.143 
       0.006   0.37003912    29362.177 
       0.007   0.37901955    29362.215 
       0.008   0.38854478    29362.254 
       0.009   0.39858183    29362.296 
        0.01   0.40913327    29362.341 
       0.011   0.42018598    29362.387 
       0.012   0.43172567    29362.435 
       0.013   0.44374183    29362.486 
       0.014   0.45622628    29362.538 
       0.015   0.46917196    29362.592 
       0.016   0.48257231    29362.648 
       0.017   0.49642081    29362.706 
       0.018    0.5107106    29362.766 
       0.019   0.52543419    29362.828 
        0.02    0.5405832    29362.891 
       0.021   0.55614804    29362.956 
       0.022   0.57211776    29363.023 
       0.023   0.58847977    29363.092 
       0.024   0.60521963    29363.162 
       0.025   0.62232087    29363.233 
       0.026    0.6397648    29363.307 
       0.027   0.65753024    29363.381 
       0.028    0.6755934    29363.457 
       0.029   0.69392763    29363.533 
        0.03   0.71250327    29363.611 
       0.031   0.73128743     29363.69 
       0.032   0.75024381    29363.769 
       0.033   0.76933251    29363.849 
       0.034   0.78850986    29363.929 
       0.035   0.80772825     29364.01 
       0.036   0.82693591     29364.09 
       0.037   0.84607678    29364.171 
       0.038   0.86509035     29364.25 
       0.039   0.88391146    29364.329 
        0.04   0.90247015    29364.407 
       0.041   0.92069155    29364.483 
       0.042   0.93849566    29364.558 
       0.043   0.95579732     29364.63 
       0.044     0.972506      29364.7 
       0.045    0.9885258    29364.767 
       0.046    1.0037554    29364.831 
       0.047    1.0180883    29364.891 
       0.048    1.0314127    29364.947 
       0.049    1.0436124    29364.998 
        0.05    1.0545678    29365.044 
       0.051     1.064157    29365.084 
       0.052    1.0722582    29365.118 
       0.053    1.0787541    29365.145 
       0.054     1.083536    29365.165 
       0.055     1.086512    29365.178 
       0.056    1.0876159    29365.182 
       0.057    1.0868183    29365.179 
       0.058    1.0841386    29365.168 
       0.059    1.0796547    29365.149 
        0.06    1.0735086    29365.123 
       0.061    1.0659045    29365.091 
       0.062    1.0570973    29365.054 
       0.063    1.0473748    29365.014 
       0.064    1.0370351     29364.97 
       0.065    1.0263669    29364.926 
       0.066    1.0156337    29364.881 
       0.067    1.0050658    29364.836 
       0.068   0.99485774    29364.794 
       0.069   0.98517069    29364.753 
        0.07   0.97613667    29364.715 
       0.071    0.9678639    29364.681 
       0.072   0.96044185     29364.65 
       0.073   0.95394551    29364.622 
       0.074   0.94843865    29364.599 
       0.075   0.94397597    29364.581 
       0.076   0.94060405    29364.566 
       0.077    0.9383611    29364.557 
       0.078   0.93727563    29364.553 
       0.079   0.93736395    29364.553 
        0.08   0.93862687    29364.558 
       0.081   0.94104592    29364.568 
       0.082   0.94457984    29364.583 
       0.083   0.94916192    29364.602 
       0.084   0.95469926    29364.625 
       0.085   0.96107413    29364.652 
       0.086   0.96814767    29364.682 
       0.087   0.97576527    29364.714 
