LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.60111 6.60111 6.60111)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00802803 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    433940.57 
       0.001   0.33571539    433940.58 
       0.002   0.34178432    433940.63 
       0.003   0.34867886    433940.67 
       0.004   0.35492009    433940.72 
       0.005   0.36187825    433940.77 
       0.006   0.37003912    433940.83 
       0.007   0.37901955    433940.89 
       0.008   0.38854478    433940.96 
       0.009   0.39858183    433941.03 
        0.01   0.40913327     433941.1 
       0.011   0.42018598    433941.18 
       0.012   0.43172567    433941.27 
       0.013   0.44374183    433941.35 
       0.014   0.45622628    433941.44 
       0.015   0.46917196    433941.53 
       0.016   0.48257231    433941.63 
       0.017   0.49642081    433941.73 
       0.018    0.5107106    433941.83 
       0.019   0.52543419    433941.93 
        0.02    0.5405832    433942.04 
       0.021   0.55614804    433942.15 
       0.022   0.57211776    433942.26 
       0.023   0.58847977    433942.38 
       0.024   0.60521963     433942.5 
       0.025   0.62232087    433942.62 
       0.026    0.6397648    433942.75 
       0.027   0.65753024    433942.87 
       0.028    0.6755934       433943 
       0.029   0.69392763    433943.13 
        0.03   0.71250327    433943.26 
       0.031   0.73128743     433943.4 
       0.032   0.75024381    433943.53 
       0.033   0.76933251    433943.67 
       0.034   0.78850986     433943.8 
       0.035   0.80772825    433943.94 
       0.036   0.82693591    433944.08 
