LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.58669 7.58669 7.58669)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00840592 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    52256.133 
       0.001   0.33571539    52256.143 
       0.002   0.34178432    52256.172 
       0.003   0.34867886    52256.204 
       0.004   0.35492009    52256.233 
       0.005   0.36187825    52256.266 
       0.006   0.37003912    52256.304 
       0.007   0.37901955    52256.346 
       0.008   0.38854478    52256.391 
       0.009   0.39858183    52256.438 
        0.01   0.40913327    52256.487 
       0.011   0.42018598    52256.539 
       0.012   0.43172567    52256.593 
       0.013   0.44374183     52256.65 
       0.014   0.45622628    52256.708 
       0.015   0.46917196    52256.769 
       0.016   0.48257231    52256.832 
       0.017   0.49642081    52256.897 
       0.018    0.5107106    52256.964 
       0.019   0.52543419    52257.033 
        0.02    0.5405832    52257.104 
       0.021   0.55614804    52257.177 
       0.022   0.57211776    52257.251 
       0.023   0.58847977    52257.328 
       0.024   0.60521963    52257.407 
       0.025   0.62232087    52257.487 
       0.026    0.6397648    52257.568 
       0.027   0.65753024    52257.652 
       0.028    0.6755934    52257.736 
       0.029   0.69392763    52257.822 
        0.03   0.71250327    52257.909 
       0.031   0.73128743    52257.998 
       0.032   0.75024381    52258.086 
       0.033   0.76933251    52258.176 
       0.034   0.78850986    52258.266 
       0.035   0.80772825    52258.356 
       0.036   0.82693591    52258.446 
       0.037   0.84607678    52258.536 
       0.038   0.86509035    52258.625 
       0.039   0.88391146    52258.713 
        0.04   0.90247015      52258.8 
       0.041   0.92069155    52258.885 
       0.042   0.93849566    52258.969 
       0.043   0.95579732     52259.05 
       0.044     0.972506    52259.128 
       0.045    0.9885258    52259.203 
       0.046    1.0037554    52259.275 
       0.047    1.0180883    52259.342 
       0.048    1.0314127    52259.404 
       0.049    1.0436124    52259.462 
        0.05    1.0545678    52259.513 
       0.051     1.064157    52259.558 
       0.052    1.0722582    52259.596 
       0.053    1.0787541    52259.626 
       0.054     1.083536    52259.649 
       0.055     1.086512    52259.663 
