LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.70343 7.70343 7.70343)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00853801 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617     41358.33 
       0.001   0.33571539     41358.34 
       0.002   0.34178432    41358.367 
       0.003   0.34867886    41358.398 
       0.004   0.35492009    41358.426 
       0.005   0.36187825    41358.457 
       0.006   0.37003912    41358.493 
       0.007   0.37901955    41358.533 
       0.008   0.38854478    41358.576 
       0.009   0.39858183    41358.621 
        0.01   0.40913327    41358.668 
       0.011   0.42018598    41358.718 
       0.012   0.43172567     41358.77 
       0.013   0.44374183    41358.823 
       0.014   0.45622628    41358.879 
       0.015   0.46917196    41358.937 
       0.016   0.48257231    41358.997 
       0.017   0.49642081    41359.059 
       0.018    0.5107106    41359.123 
       0.019   0.52543419    41359.189 
        0.02    0.5405832    41359.257 
       0.021   0.55614804    41359.327 
       0.022   0.57211776    41359.398 
       0.023   0.58847977    41359.471 
       0.024   0.60521963    41359.546 
       0.025   0.62232087    41359.623 
       0.026    0.6397648    41359.701 
       0.027   0.65753024    41359.781 
       0.028    0.6755934    41359.861 
       0.029   0.69392763    41359.944 
        0.03   0.71250327    41360.027 
       0.031   0.73128743    41360.111 
       0.032   0.75024381    41360.196 
       0.033   0.76933251    41360.281 
       0.034   0.78850986    41360.367 
       0.035   0.80772825    41360.453 
       0.036   0.82693591    41360.539 
       0.037   0.84607678    41360.625 
       0.038   0.86509035     41360.71 
       0.039   0.88391146    41360.794 
        0.04   0.90247015    41360.877 
       0.041   0.92069155    41360.959 
       0.042   0.93849566    41361.039 
       0.043   0.95579732    41361.116 
       0.044     0.972506    41361.191 
       0.045    0.9885258    41361.263 
       0.046    1.0037554    41361.331 
       0.047    1.0180883    41361.395 
       0.048    1.0314127    41361.455 
       0.049    1.0436124    41361.509 
        0.05    1.0545678    41361.558 
       0.051     1.064157    41361.601 
       0.052    1.0722582    41361.638 
       0.053    1.0787541    41361.667 
       0.054     1.083536    41361.688 
       0.055     1.086512    41361.702 
       0.056    1.0876159    41361.706 
       0.057    1.0868183    41361.703 
       0.058    1.0841386    41361.691 
       0.059    1.0796547    41361.671 
        0.06    1.0735086    41361.643 
       0.061    1.0659045    41361.609 
       0.062    1.0570973     41361.57 
       0.063    1.0473748    41361.526 
       0.064    1.0370351     41361.48 
       0.065    1.0263669    41361.432 
       0.066    1.0156337    41361.384 
       0.067    1.0050658    41361.337 
       0.068   0.99485774    41361.291 
       0.069   0.98517069    41361.248 
        0.07   0.97613667    41361.207 
       0.071    0.9678639     41361.17 
       0.072   0.96044185    41361.137 
       0.073   0.95394551    41361.108 
       0.074   0.94843865    41361.083 
       0.075   0.94397597    41361.063 
       0.076   0.94060405    41361.048 
       0.077    0.9383611    41361.038 
       0.078   0.93727563    41361.033 
       0.079   0.93736395    41361.034 
        0.08   0.93862687    41361.039 
       0.081   0.94104592     41361.05 
       0.082   0.94457984    41361.066 
       0.083   0.94916192    41361.086 
       0.084   0.95469926    41361.111 
       0.085   0.96107413     41361.14 
       0.086   0.96814767    41361.171 
       0.087   0.97576527    41361.206 
       0.088   0.98376273    41361.241 
       0.089   0.99197229    41361.278 
        0.09    1.0002276    41361.315 
       0.091    1.0083676    41361.352 
       0.092    1.0162386    41361.387 
       0.093    1.0236959     41361.42 
       0.094    1.0306047    41361.451 
       0.095    1.0368401    41361.479 
       0.096    1.0422881    41361.503 
       0.097    1.0468462    41361.524 
       0.098    1.0504252     41361.54 
       0.099    1.0529516    41361.551 
         0.1    1.0543697    41361.558 
       0.101    1.0546457    41361.559 
       0.102    1.0537709    41361.555 
       0.103    1.0517645    41361.546 
       0.104    1.0486766    41361.532 
       0.105    1.0445875    41361.514 
       0.106    1.0396067    41361.491 
       0.107    1.0338682    41361.466 
       0.108    1.0275241    41361.437 
       0.109    1.0207374    41361.407 
        0.11    1.0136738    41361.375 
       0.111     1.006495    41361.343 
       0.112   0.99935369    41361.311 
       0.113   0.99238974     41361.28 
       0.114   0.98572871     41361.25 
       0.115   0.97948155    41361.222 
       0.116   0.97374521    41361.197 
       0.117   0.96860376    41361.174 
       0.118   0.96412965    41361.154 
       0.119   0.96038468    41361.137 
        0.12   0.95742072    41361.123 
       0.121   0.95527987    41361.114 
       0.122   0.95399402    41361.108 
       0.123     0.953584    41361.106 
       0.124   0.95405811    41361.108 
       0.125   0.95541047    41361.114 
       0.126   0.95761934    41361.124 
       0.127   0.96064568    41361.138 
       0.128   0.96443248    41361.155 
       0.129   0.96890501    41361.175 
        0.13   0.97397215    41361.198 
       0.131   0.97952885    41361.222 
       0.132   0.98545929    41361.249 
       0.133   0.99164055    41361.277 
       0.134   0.99794616    41361.305 
       0.135    1.0042494    41361.333 
       0.136    1.0104259    41361.361 
       0.137    1.0163559    41361.387 
       0.138    1.0219257    41361.412 
       0.139     1.027029    41361.435 
        0.14    1.0315679    41361.455 
       0.141     1.035454    41361.473 
       0.142    1.0386099    41361.487 
       0.143    1.0409704    41361.498 
       0.144    1.0424846    41361.504 
       0.145    1.0431177    41361.507 
       0.146    1.0428536    41361.506 
       0.147    1.0416961    41361.501 
       0.148    1.0396712    41361.492 
       0.149    1.0368271    41361.479 
        0.15    1.0332337    41361.463 
       0.151    1.0289808    41361.444 
       0.152    1.0241744    41361.422 
       0.153    1.0189325    41361.399 
       0.154    1.0133801    41361.374 
       0.155    1.0076443    41361.348 
       0.156    1.0018497    41361.322 
       0.157   0.99611522    41361.297 
       0.158   0.99055144    41361.272 
       0.159   0.98525932    41361.248 
        0.16   0.98032959    41361.226 
       0.161   0.97584271    41361.206 
       0.162   0.97186921    41361.188 
       0.163   0.96847011    41361.173 
       0.164   0.96569722    41361.161 
       0.165    0.9635932    41361.151 
       0.166   0.96219142    41361.145 
       0.167   0.96151532    41361.142 
       0.168   0.96157759    41361.142 
       0.169   0.96237909    41361.146 
        0.17   0.96390771    41361.153 
       0.171   0.96613737    41361.162 
       0.172   0.96902741    41361.175 
       0.173   0.97252256    41361.191 
       0.174   0.97655363    41361.209 
       0.175   0.98103902    41361.229 
       0.176    0.9858868    41361.251 
       0.177   0.99099738    41361.274 
       0.178   0.99626626    41361.297 
       0.179    1.0015868    41361.321 
        0.18    1.0068527    41361.345 
       0.181      1.01196    41361.368 
       0.182    1.0168089    41361.389 
       0.183    1.0213054     41361.41 
       0.184    1.0253618    41361.428 
       0.185    1.0288986    41361.444 
       0.186    1.0318451    41361.457 
       0.187    1.0341409    41361.467 
       0.188    1.0357372    41361.474 
       0.189    1.0365985    41361.478 
        0.19     1.036704    41361.478 
       0.191    1.0360491    41361.476 
       0.192    1.0346471    41361.469 
       0.193    1.0325292     41361.46 
       0.194    1.0297449    41361.447 
       0.195    1.0263607    41361.432 
       0.196    1.0224581    41361.415 
       0.197    1.0181304    41361.395 
       0.198    1.0134794    41361.374 
       0.199    1.0086112    41361.353 
         0.2    1.0036329     41361.33 
       0.201   0.99864875    41361.308 
       0.202   0.99375832    41361.286 
       0.203   0.98905422    41361.265 
       0.204   0.98462123    41361.245 
       0.205   0.98053576    41361.227 
       0.206   0.97686572    41361.211 
       0.207   0.97367059    41361.196 
       0.208   0.97100152    41361.184 
       0.209   0.96890135    41361.175 
        0.21   0.96740446    41361.168 
       0.211   0.96653634    41361.164 
       0.212   0.96631298    41361.163 
       0.213   0.96674007    41361.165 
       0.214   0.96781209     41361.17 
       0.215   0.96951148    41361.178 
       0.216    0.9718081    41361.188 
       0.217   0.97465896    41361.201 
       0.218   0.97800868    41361.216 
       0.219   0.98179038    41361.233 
