LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.47047 6.47047 6.47047)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00763202 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    587152.55 
       0.001   0.33571539    587152.57 
       0.002   0.34178432    587152.61 
       0.003   0.34867886    587152.67 
       0.004   0.35492009    587152.71 
       0.005   0.36187825    587152.77 
       0.006   0.37003912    587152.83 
       0.007   0.37901955     587152.9 
       0.008   0.38854478    587152.97 
       0.009   0.39858183    587153.04 
        0.01   0.40913327    587153.12 
       0.011   0.42018598    587153.21 
       0.012   0.43172567    587153.29 
       0.013   0.44374183    587153.39 
       0.014   0.45622628    587153.48 
       0.015   0.46917196    587153.58 
       0.016   0.48257231    587153.68 
       0.017   0.49642081    587153.78 
       0.018    0.5107106    587153.89 
       0.019   0.52543419       587154 
        0.02    0.5405832    587154.12 
       0.021   0.55614804    587154.23 
       0.022   0.57211776    587154.36 
       0.023   0.58847977    587154.48 
       0.024   0.60521963    587154.61 
       0.025   0.62232087    587154.73 
       0.026    0.6397648    587154.87 
       0.027   0.65753024       587155 
       0.028    0.6755934    587155.14 
       0.029   0.69392763    587155.28 
        0.03   0.71250327    587155.42 
       0.031   0.73128743    587155.56 
       0.032   0.75024381     587155.7 
       0.033   0.76933251    587155.85 
       0.034   0.78850986    587155.99 
       0.035   0.80772825    587156.14 
       0.036   0.82693591    587156.28 
       0.037   0.84607678    587156.43 
       0.038   0.86509035    587156.57 
       0.039   0.88391146    587156.71 
        0.04   0.90247015    587156.85 
       0.041   0.92069155    587156.99 
       0.042   0.93849566    587157.12 
       0.043   0.95579732    587157.25 
       0.044     0.972506    587157.38 
       0.045    0.9885258     587157.5 
       0.046    1.0037554    587157.62 
       0.047    1.0180883    587157.73 
       0.048    1.0314127    587157.83 
       0.049    1.0436124    587157.92 
        0.05    1.0545678       587158 
       0.051     1.064157    587158.07 
       0.052    1.0722582    587158.13 
       0.053    1.0787541    587158.18 
       0.054     1.083536    587158.22 
       0.055     1.086512    587158.24 
       0.056    1.0876159    587158.25 
       0.057    1.0868183    587158.24 
       0.058    1.0841386    587158.22 
       0.059    1.0796547    587158.19 
        0.06    1.0735086    587158.14 
       0.061    1.0659045    587158.09 
       0.062    1.0570973    587158.02 
       0.063    1.0473748    587157.95 
       0.064    1.0370351    587157.87 
       0.065    1.0263669    587157.79 
       0.066    1.0156337    587157.71 
       0.067    1.0050658    587157.63 
       0.068   0.99485774    587157.55 
       0.069   0.98517069    587157.48 
        0.07   0.97613667    587157.41 
       0.071    0.9678639    587157.35 
       0.072   0.96044185    587157.29 
       0.073   0.95394551    587157.24 
       0.074   0.94843865     587157.2 
       0.075   0.94397597    587157.17 
       0.076   0.94060405    587157.14 
       0.077    0.9383611    587157.12 
       0.078   0.93727563    587157.11 
       0.079   0.93736395    587157.12 
        0.08   0.93862687    587157.12 
       0.081   0.94104592    587157.14 
       0.082   0.94457984    587157.17 
       0.083   0.94916192     587157.2 
       0.084   0.95469926    587157.25 
       0.085   0.96107413    587157.29 
       0.086   0.96814767    587157.35 
       0.087   0.97576527    587157.41 
       0.088   0.98376273    587157.47 
       0.089   0.99197229    587157.53 
        0.09    1.0002276    587157.59 
       0.091    1.0083676    587157.65 
       0.092    1.0162386    587157.71 
       0.093    1.0236959    587157.77 
       0.094    1.0306047    587157.82 
       0.095    1.0368401    587157.87 
       0.096    1.0422881    587157.91 
       0.097    1.0468462    587157.94 
       0.098    1.0504252    587157.97 
       0.099    1.0529516    587157.99 
         0.1    1.0543697       587158 
       0.101    1.0546457       587158 
       0.102    1.0537709    587157.99 
       0.103    1.0517645    587157.98 
       0.104    1.0486766    587157.96 
       0.105    1.0445875    587157.93 
       0.106    1.0396067    587157.89 
       0.107    1.0338682    587157.84 
       0.108    1.0275241     587157.8 
       0.109    1.0207374    587157.75 
        0.11    1.0136738    587157.69 
       0.111     1.006495    587157.64 
       0.112   0.99935369    587157.58 
       0.113   0.99238974    587157.53 
       0.114   0.98572871    587157.48 
       0.115   0.97948155    587157.43 
       0.116   0.97374521    587157.39 
       0.117   0.96860376    587157.35 
       0.118   0.96412965    587157.32 
       0.119   0.96038468    587157.29 
        0.12   0.95742072    587157.27 
       0.121   0.95527987    587157.25 
       0.122   0.95399402    587157.24 
       0.123     0.953584    587157.24 
       0.124   0.95405811    587157.24 
       0.125   0.95541047    587157.25 
       0.126   0.95761934    587157.27 
       0.127   0.96064568    587157.29 
       0.128   0.96443248    587157.32 
       0.129   0.96890501    587157.35 
        0.13   0.97397215    587157.39 
       0.131   0.97952885    587157.43 
       0.132   0.98545929    587157.48 
       0.133   0.99164055    587157.53 
       0.134   0.99794616    587157.57 
       0.135    1.0042494    587157.62 
       0.136    1.0104259    587157.67 
       0.137    1.0163559    587157.71 
       0.138    1.0219257    587157.75 
       0.139     1.027029    587157.79 
        0.14    1.0315679    587157.83 
       0.141     1.035454    587157.86 
       0.142    1.0386099    587157.88 
       0.143    1.0409704     587157.9 
       0.144    1.0424846    587157.91 
       0.145    1.0431177    587157.91 
       0.146    1.0428536    587157.91 
       0.147    1.0416961     587157.9 
       0.148    1.0396712    587157.89 
       0.149    1.0368271    587157.87 
        0.15    1.0332337    587157.84 
       0.151    1.0289808    587157.81 
       0.152    1.0241744    587157.77 
       0.153    1.0189325    587157.73 
       0.154    1.0133801    587157.69 
       0.155    1.0076443    587157.65 
       0.156    1.0018497     587157.6 
       0.157   0.99611522    587157.56 
       0.158   0.99055144    587157.52 
       0.159   0.98525932    587157.48 
        0.16   0.98032959    587157.44 
       0.161   0.97584271    587157.41 
       0.162   0.97186921    587157.38 
       0.163   0.96847011    587157.35 
       0.164   0.96569722    587157.33 
       0.165    0.9635932    587157.31 
       0.166   0.96219142     587157.3 
       0.167   0.96151532     587157.3 
       0.168   0.96157759     587157.3 
       0.169   0.96237909     587157.3 
        0.17   0.96390771    587157.32 
       0.171   0.96613737    587157.33 
       0.172   0.96902741    587157.35 
       0.173   0.97252256    587157.38 
       0.174   0.97655363    587157.41 
       0.175   0.98103902    587157.45 
       0.176    0.9858868    587157.48 
       0.177   0.99099738    587157.52 
       0.178   0.99626626    587157.56 
       0.179    1.0015868     587157.6 
        0.18    1.0068527    587157.64 
       0.181      1.01196    587157.68 
       0.182    1.0168089    587157.72 
       0.183    1.0213054    587157.75 
       0.184    1.0253618    587157.78 
       0.185    1.0288986    587157.81 
       0.186    1.0318451    587157.83 
       0.187    1.0341409    587157.85 
       0.188    1.0357372    587157.86 
       0.189    1.0365985    587157.87 
        0.19     1.036704    587157.87 
       0.191    1.0360491    587157.86 
       0.192    1.0346471    587157.85 
       0.193    1.0325292    587157.83 
       0.194    1.0297449    587157.81 
       0.195    1.0263607    587157.79 
       0.196    1.0224581    587157.76 
       0.197    1.0181304    587157.73 
       0.198    1.0134794    587157.69 
       0.199    1.0086112    587157.65 
         0.2    1.0036329    587157.62 
       0.201   0.99864875    587157.58 
       0.202   0.99375832    587157.54 
       0.203   0.98905422    587157.51 
       0.204   0.98462123    587157.47 
       0.205   0.98053576    587157.44 
       0.206   0.97686572    587157.41 
       0.207   0.97367059    587157.39 
       0.208   0.97100152    587157.37 
       0.209   0.96890135    587157.35 
        0.21   0.96740446    587157.34 
       0.211   0.96653634    587157.34 
       0.212   0.96631298    587157.33 
       0.213   0.96674007    587157.34 
       0.214   0.96781209    587157.35 
       0.215   0.96951148    587157.36 
       0.216    0.9718081    587157.38 
       0.217   0.97465896     587157.4 
       0.218   0.97800868    587157.42 
       0.219   0.98179038    587157.45 
        0.22   0.98592733    587157.48 
       0.221   0.99033496    587157.52 
       0.222   0.99492317    587157.55 
       0.223   0.99959874    587157.59 
       0.224    1.0042676    587157.62 
       0.225    1.0088368    587157.66 
       0.226    1.0132163    587157.69 
       0.227    1.0173204    587157.72 
       0.228    1.0210689    587157.75 
       0.229    1.0243881    587157.77 
        0.23    1.0272119    587157.79 
       0.231    1.0294831    587157.81 
       0.232    1.0311539    587157.82 
       0.233    1.0321881    587157.83 
       0.234    1.0325615    587157.83 
       0.235    1.0322638    587157.83 
       0.236    1.0312996    587157.83 
       0.237    1.0296891    587157.81 
       0.238    1.0274682     587157.8 
       0.239    1.0246883    587157.78 
        0.24    1.0214145    587157.75 
       0.241    1.0177238    587157.72 
       0.242    1.0137022    587157.69 
       0.243    1.0094414    587157.66 
       0.244    1.0050358    587157.63 
       0.245    1.0005794    587157.59 
       0.246   0.99616298    587157.56 
       0.247   0.99187272    587157.53 
       0.248   0.98778848     587157.5 
       0.249   0.98398312    587157.47 
        0.25   0.98052213    587157.44 
       0.251    0.9774635    587157.42 
       0.252   0.97485768     587157.4 
       0.253   0.97274754    587157.38 
       0.254   0.97116828    587157.37 
       0.255   0.97014707    587157.36 
       0.256   0.96970259    587157.36 
       0.257   0.96984435    587157.36 
       0.258   0.97057194    587157.37 
       0.259   0.97187428    587157.38 
        0.26     0.973729    587157.39 
       0.261   0.97610216    587157.41 
       0.262   0.97894836    587157.43 
       0.263   0.98221142    587157.45 
       0.264   0.98582555    587157.48 
       0.265   0.98971703    587157.51 
       0.266   0.99380624    587157.54 
       0.267   0.99800974    587157.57 
       0.268    1.0022425    587157.61 
       0.269    1.0064197    587157.64 
        0.27    1.0104585    587157.67 
       0.271    1.0142796     587157.7 
       0.272    1.0178083    587157.72 
       0.273    1.0209752    587157.75 
       0.274    1.0237179    587157.77 
       0.275    1.0259812    587157.78 
       0.276    1.0277182     587157.8 
       0.277     1.028892    587157.81 
       0.278    1.0294758    587157.81 
       0.279    1.0294549    587157.81 
        0.28    1.0288276    587157.81 
       0.281    1.0276056     587157.8 
       0.282    1.0258149    587157.78 
       0.283    1.0234957    587157.77 
       0.284     1.020701    587157.74 
       0.285    1.0174957    587157.72 
       0.286     1.013954    587157.69 
       0.287    1.0101567    587157.67 
       0.288    1.0061886    587157.64 
       0.289    1.0021354     587157.6 
        0.29   0.99808153    587157.57 
       0.291   0.99410765    587157.54 
       0.292    0.9902896    587157.52 
       0.293   0.98669724    587157.49 
       0.294    0.9833939    587157.46 
       0.295   0.98043615    587157.44 
       0.296   0.97787373    587157.42 
       0.297   0.97574943    587157.41 
       0.298   0.97409906    587157.39 
       0.299   0.97295117    587157.38 
         0.3   0.97232665    587157.38 
       0.301   0.97223819    587157.38 
       0.302   0.97268959    587157.38 
       0.303   0.97367503    587157.39 
       0.304   0.97517845     587157.4 
       0.305   0.97717309    587157.42 
       0.306    0.9796215    587157.43 
       0.307   0.98247583    587157.46 
       0.308   0.98567884    587157.48 
       0.309   0.98916522    587157.51 
        0.31   0.99286339    587157.53 
       0.311   0.99669749    587157.56 
       0.312    1.0005894    587157.59 
       0.313    1.0044606    587157.62 
       0.314    1.0082339    587157.65 
       0.315    1.0118351    587157.68 
       0.316    1.0151936     587157.7 
       0.317    1.0182439    587157.73 
       0.318    1.0209262    587157.75 
       0.319    1.0231871    587157.76 
        0.32    1.0249807    587157.78 
       0.321    1.0262693    587157.79 
       0.322    1.0270243    587157.79 
       0.323    1.0272276    587157.79 
       0.324    1.0268721    587157.79 
       0.325    1.0259631    587157.78 
       0.326    1.0245188    587157.77 
       0.327    1.0225701    587157.76 
       0.328    1.0201606    587157.74 
       0.329    1.0173455    587157.72 
        0.33    1.0141895     587157.7 
       0.331    1.0107649    587157.67 
       0.332    1.0071488    587157.64 
       0.333    1.0034206    587157.61 
       0.334   0.99965903    587157.59 
       0.335    0.9959407    587157.56 
       0.336   0.99233802    587157.53 
       0.337   0.98891822     587157.5 
       0.338   0.98574269    587157.48 
       0.339   0.98286665    587157.46 
        0.34   0.98033898    587157.44 
       0.341   0.97820222    587157.42 
       0.342   0.97649253    587157.41 
       0.343   0.97523947     587157.4 
       0.344   0.97446575     587157.4 
       0.345   0.97418672    587157.39 
       0.346   0.97440975     587157.4 
       0.347   0.97513354     587157.4 
       0.348   0.97634736    587157.41 
       0.349    0.9780306    587157.42 
        0.35    0.9801524    587157.44 
       0.351   0.98267187    587157.46 
       0.352   0.98553873    587157.48 
       0.353   0.98869443     587157.5 
       0.354   0.99207379    587157.53 
       0.355   0.99560686    587157.56 
       0.356   0.99922091    587157.58 
       0.357    1.0028424    587157.61 
       0.358    1.0063985    587157.64 
       0.359    1.0098191    587157.66 
        0.36    1.0130372    587157.69 
       0.361    1.0159903    587157.71 
       0.362    1.0186212    587157.73 
       0.363    1.0208784    587157.75 
       0.364    1.0227167    587157.76 
       0.365    1.0240982    587157.77 
       0.366     1.024993    587157.78 
       0.367    1.0253802    587157.78 
       0.368    1.0252486    587157.78 
       0.369    1.0245979    587157.77 
        0.37    1.0234396    587157.77 
       0.371    1.0217971    587157.75 
       0.372     1.019706    587157.74 
       0.373    1.0172133    587157.72 
       0.374    1.0143761     587157.7 
       0.375    1.0112596    587157.67 
       0.376    1.0079347    587157.65 
       0.377    1.0044756    587157.62 
       0.378    1.0009571     587157.6 
       0.379   0.99745227    587157.57 
        0.38   0.99403079    587157.54 
       0.381   0.99075769    587157.52 
       0.382   0.98769257     587157.5 
       0.383   0.98488919    587157.47 
       0.384   0.98239538    587157.46 
       0.385   0.98025308    587157.44 
       0.386   0.97849836    587157.43 
       0.387   0.97716137    587157.42 
       0.388   0.97626612    587157.41 
       0.389   0.97583015    587157.41 
        0.39   0.97586391    587157.41 
       0.391   0.97637004    587157.41 
       0.392   0.97734265    587157.42 
       0.393   0.97876653    587157.43 
       0.394   0.98061671    587157.44 
       0.395    0.9828583    587157.46 
       0.396   0.98544688    587157.48 
       0.397   0.98832942     587157.5 
       0.398   0.99144573    587157.52 
       0.399   0.99473029    587157.55 
         0.4   0.99811434    587157.57 
       0.401    1.0015279     587157.6 
       0.402    1.0049015    587157.63 
       0.403    1.0081681    587157.65 
       0.404    1.0112638    587157.67 
       0.405     1.014129     587157.7 
       0.406    1.0167088    587157.71 
       0.407    1.0189538    587157.73 
       0.408    1.0208202    587157.75 
       0.409    1.0222705    587157.76 
        0.41     1.023274    587157.76 
       0.411    1.0238078    587157.77 
       0.412    1.0238572    587157.77 
       0.413    1.0234173    587157.77 
       0.414    1.0224937    587157.76 
       0.415    1.0211032    587157.75 
       0.416    1.0192741    587157.73 
       0.417    1.0170464    587157.72 
       0.418    1.0144707     587157.7 
       0.419    1.0116065    587157.68 
        0.42    1.0085201    587157.65 
       0.421    1.0052821    587157.63 
       0.422    1.0019644     587157.6 
       0.423   0.99863809    587157.58 
       0.424   0.99537096    587157.55 
       0.425    0.9922264    587157.53 
       0.426   0.98926236    587157.51 
       0.427   0.98653095    587157.49 
       0.428   0.98407848    587157.47 
       0.429   0.98194559    587157.45 
        0.43   0.98016747    587157.44 
       0.431   0.97877404    587157.43 
       0.432   0.97778989    587157.42 
       0.433   0.97723409    587157.42 
       0.434   0.97711965    587157.42 
       0.435   0.97745285    587157.42 
       0.436    0.9782323    587157.42 
       0.437   0.97944804    587157.43 
       0.438   0.98108069    587157.45 
       0.439    0.9831009    587157.46 
        0.44   0.98546935    587157.48 
       0.441    0.9881373     587157.5 
       0.442   0.99104796    587157.52 
       0.443   0.99413831    587157.54 
       0.444   0.99734142    587157.57 
       0.445    1.0005888    587157.59 
       0.446    1.0038127    587157.62 
       0.447    1.0069477    587157.64 
       0.448    1.0099323    587157.66 
       0.449    1.0127095    587157.68 
        0.45    1.0152274     587157.7 
       0.451    1.0174393    587157.72 
       0.452    1.0193038    587157.73 
       0.453    1.0207851    587157.75 
       0.454     1.021853    587157.75 
       0.455    1.0224836    587157.76 
       0.456    1.0226598    587157.76 
       0.457    1.0223725    587157.76 
       0.458     1.021622    587157.75 
       0.459    1.0204183    587157.74 
        0.46     1.018783    587157.73 
       0.461    1.0167494    587157.72 
       0.462    1.0143623     587157.7 
       0.463    1.0116771    587157.68 
       0.464    1.0087577    587157.65 
       0.465    1.0056738    587157.63 
       0.466    1.0024977    587157.61 
       0.467   0.99930123    587157.58 
       0.468   0.99615294    587157.56 
       0.469   0.99311617    587157.54 
        0.47   0.99024788    587157.51 
       0.471   0.98759832    587157.49 
       0.472   0.98521118    587157.48 
       0.473   0.98312416    587157.46 
       0.474   0.98136965    587157.45 
       0.475   0.97997531    587157.44 
       0.476    0.9789645    587157.43 
       0.477   0.97835637    587157.43 
       0.478   0.97816563    587157.42 
       0.479   0.97840191    587157.43 
        0.48   0.97906873    587157.43 
       0.481   0.98016223    587157.44 
       0.482   0.98166966    587157.45 
       0.483   0.98356801    587157.46 
       0.484   0.98582308    587157.48 
       0.485    0.9883892     587157.5 
       0.486   0.99121005    587157.52 
       0.487   0.99422062    587157.54 
       0.488   0.99735003    587157.57 
       0.489     1.000525    587157.59 
        0.49    1.0036732    587157.62 
       0.491    1.0067262    587157.64 
       0.492    1.0096216    587157.66 
       0.493    1.0123039    587157.68 
       0.494    1.0147245     587157.7 
       0.495    1.0168419    587157.72 
       0.496    1.0186203    587157.73 
       0.497    1.0200292    587157.74 
       0.498    1.0210428    587157.75 
       0.499    1.0216393    587157.75 
         0.5    1.0218016    587157.75 
       0.501    1.0215175    587157.75 
       0.502     1.020781    587157.75 
       0.503    1.0195937    587157.74 
       0.504    1.0179675    587157.72 
       0.505    1.0159261    587157.71 
       0.506    1.0135068    587157.69 
       0.507    1.0107621    587157.67 
       0.508    1.0077582    587157.65 
       0.509    1.0045733    587157.62 
        0.51    1.0012927     587157.6 
       0.511   0.99800403    587157.57 
       0.512   0.99479121    587157.55 
       0.513   0.99173006    587157.53 
       0.514   0.98888531     587157.5 
       0.515   0.98630951    587157.49 
       0.516   0.98404364    587157.47 
       0.517   0.98211879    587157.45 
       0.518   0.98055838    587157.44 
       0.519   0.97938043    587157.43 
        0.52   0.97859957    587157.43 
       0.521   0.97822864    587157.42 
       0.522    0.9782797    587157.42 
       0.523   0.97876453    587157.43 
       0.524   0.97969433    587157.44 
       0.525    0.9810785    587157.45 
       0.526   0.98292236    587157.46 
