LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.4997 15.4997 15.4997)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820589 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.855 | 2.855 | 2.855 Mbytes
Time Temp Press 
           0   0.33349617   0.18333333 
       0.001   0.33571539   0.18455331 
       0.002   0.34178432   0.18788959 
       0.003   0.34867886   0.19167973 
       0.004   0.35492009   0.19511074 
       0.005   0.36187825   0.19893585 
       0.006   0.37003912   0.20342214 
       0.007   0.37901955   0.20835896 
       0.008   0.38854478   0.21359528 
       0.009   0.39858183   0.21911296 
        0.01   0.40913327   0.22491342 
       0.011   0.42018598   0.23098945 
       0.012   0.43172567   0.23733318 
       0.013   0.44374183   0.24393884 
       0.014   0.45622628   0.25080193 
       0.015   0.46917196   0.25791858 
       0.016   0.48257231   0.26528518 
       0.017   0.49642081   0.27289813 
       0.018    0.5107106   0.28075367 
       0.019   0.52543419    0.2888477 
        0.02    0.5405832   0.29717558 
       0.021   0.55614804   0.30573207 
       0.022   0.57211776   0.31451113 
       0.023   0.58847977   0.32350583 
       0.024   0.60521963   0.33270826 
       0.025   0.62232087   0.34210935 
       0.026    0.6397648   0.35169883 
       0.027   0.65753024   0.36146505 
       0.028    0.6755934   0.37139494 
       0.029   0.69392763   0.38147384 
        0.03   0.71250327   0.39168545 
       0.031   0.73128743    0.4020117 
       0.032   0.75024381   0.41243261 
       0.033   0.76933251   0.42292627 
       0.034   0.78850986   0.43346867 
       0.035   0.80772825   0.44403362 
       0.036   0.82693591   0.45459267 
       0.037   0.84607678   0.46511501 
       0.038   0.86509035   0.47556737 
       0.039   0.88391146   0.48591392 
        0.04   0.90247015   0.49611622 
       0.041   0.92069155   0.50613309 
       0.042   0.93849566   0.51592058 
       0.043   0.95579732   0.52543184 
       0.044     0.972506   0.53461713 
       0.045    0.9885258   0.54342371 
       0.046    1.0037554   0.55179592 
       0.047    1.0180883   0.55967513 
       0.048    1.0314127   0.56699997 
       0.049    1.0436124   0.57370658 
        0.05    1.0545678    0.5797291 
       0.051     1.064157   0.58500054 
       0.052    1.0722582   0.58945407 
       0.053    1.0787541   0.59302502 
       0.054     1.083536    0.5956538 
       0.055     1.086512   0.59728982 
       0.056    1.0876159   0.59789666 
       0.057    1.0868183   0.59745821 
       0.058    1.0841386   0.59598508 
       0.059    1.0796547   0.59352012 
        0.06    1.0735086   0.59014145 
       0.061    1.0659045   0.58596122 
       0.062    1.0570973   0.58111965 
       0.063    1.0473748   0.57577486 
       0.064    1.0370351   0.57009082 
       0.065    1.0263669   0.56422616 
       0.066    1.0156337   0.55832579 
       0.067    1.0050658   0.55251627 
       0.068   0.99485774   0.54690458 
       0.069   0.98517069   0.54157931 
        0.07   0.97613667   0.53661302 
       0.071    0.9678639   0.53206522 
       0.072   0.96044185   0.52798509 
