LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (5.41617 5.41617 5.41617)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00846195 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 3.383 | 3.383 | 3.383 Mbytes
Time Temp Press 
           0   0.33349617    8573641.1 
       0.001   0.33571539    8573641.1 
       0.002   0.34178432    8573641.2 
       0.003   0.34867886    8573641.3 
       0.004   0.35492009    8573641.4 
       0.005   0.36187825    8573641.5 
       0.006   0.37003912    8573641.6 
       0.007   0.37901955    8573641.7 
       0.008   0.38854478    8573641.8 
       0.009   0.39858183    8573641.9 
        0.01   0.40913327    8573642.1 
       0.011   0.42018598    8573642.2 
       0.012   0.43172567    8573642.4 
       0.013   0.44374183    8573642.5 
       0.014   0.45622628    8573642.7 
       0.015   0.46917196    8573642.8 
       0.016   0.48257231      8573643 
       0.017   0.49642081    8573643.2 
       0.018    0.5107106    8573643.4 
       0.019   0.52543419    8573643.6 
        0.02    0.5405832    8573643.8 
       0.021   0.55614804      8573644 
       0.022   0.57211776    8573644.2 
       0.023   0.58847977    8573644.4 
       0.024   0.60521963    8573644.6 
       0.025   0.62232087    8573644.8 
       0.026    0.6397648      8573645 
       0.027   0.65753024    8573645.3 
       0.028    0.6755934    8573645.5 
       0.029   0.69392763    8573645.7 
        0.03   0.71250327      8573646 
       0.031   0.73128743    8573646.2 
       0.032   0.75024381    8573646.5 
       0.033   0.76933251    8573646.7 
       0.034   0.78850986      8573647 
       0.035   0.80772825    8573647.2 
       0.036   0.82693591    8573647.4 
       0.037   0.84607678    8573647.7 
       0.038   0.86509035    8573647.9 
       0.039   0.88391146    8573648.2 
        0.04   0.90247015    8573648.4 
       0.041   0.92069155    8573648.7 
       0.042   0.93849566    8573648.9 
       0.043   0.95579732    8573649.1 
       0.044     0.972506    8573649.3 
       0.045    0.9885258    8573649.5 
       0.046    1.0037554    8573649.7 
       0.047    1.0180883    8573649.9 
       0.048    1.0314127    8573650.1 
       0.049    1.0436124    8573650.2 
        0.05    1.0545678    8573650.4 
       0.051     1.064157    8573650.5 
       0.052    1.0722582    8573650.6 
       0.053    1.0787541    8573650.7 
       0.054     1.083536    8573650.8 
       0.055     1.086512    8573650.8 
       0.056    1.0876159    8573650.8 
       0.057    1.0868183    8573650.8 
       0.058    1.0841386    8573650.8 
       0.059    1.0796547    8573650.7 
        0.06    1.0735086    8573650.6 
       0.061    1.0659045    8573650.5 
       0.062    1.0570973    8573650.4 
       0.063    1.0473748    8573650.3 
       0.064    1.0370351    8573650.2 
       0.065    1.0263669      8573650 
       0.066    1.0156337    8573649.9 
       0.067    1.0050658    8573649.7 
       0.068   0.99485774    8573649.6 
       0.069   0.98517069    8573649.5 
        0.07   0.97613667    8573649.4 
       0.071    0.9678639    8573649.3 
       0.072   0.96044185    8573649.2 
       0.073   0.95394551    8573649.1 
       0.074   0.94843865      8573649 
       0.075   0.94397597      8573649 
       0.076   0.94060405    8573648.9 
       0.077    0.9383611    8573648.9 
       0.078   0.93727563    8573648.9 
       0.079   0.93736395    8573648.9 
        0.08   0.93862687    8573648.9 
       0.081   0.94104592    8573648.9 
       0.082   0.94457984      8573649 
       0.083   0.94916192      8573649 
       0.084   0.95469926    8573649.1 
       0.085   0.96107413    8573649.2 
       0.086   0.96814767    8573649.3 
       0.087   0.97576527    8573649.4 
       0.088   0.98376273    8573649.5 
       0.089   0.99197229    8573649.6 
        0.09    1.0002276    8573649.7 
       0.091    1.0083676    8573649.8 
       0.092    1.0162386    8573649.9 
       0.093    1.0236959      8573650 
       0.094    1.0306047    8573650.1 
       0.095    1.0368401    8573650.2 
       0.096    1.0422881    8573650.2 
       0.097    1.0468462    8573650.3 
       0.098    1.0504252    8573650.3 
       0.099    1.0529516    8573650.4 
         0.1    1.0543697    8573650.4 
       0.101    1.0546457    8573650.4 
       0.102    1.0537709    8573650.4 
       0.103    1.0517645    8573650.3 
       0.104    1.0486766    8573650.3 
       0.105    1.0445875    8573650.3 
       0.106    1.0396067    8573650.2 
       0.107    1.0338682    8573650.1 
       0.108    1.0275241      8573650 
       0.109    1.0207374    8573649.9 
        0.11    1.0136738    8573649.9 
       0.111     1.006495    8573649.8 
       0.112   0.99935369    8573649.7 
       0.113   0.99238974    8573649.6 
       0.114   0.98572871    8573649.5 
       0.115   0.97948155    8573649.4 
       0.116   0.97374521    8573649.3 
       0.117   0.96860376    8573649.3 
       0.118   0.96412965    8573649.2 
       0.119   0.96038468    8573649.2 
        0.12   0.95742072    8573649.1 
       0.121   0.95527987    8573649.1 
       0.122   0.95399402    8573649.1 
       0.123     0.953584    8573649.1 
       0.124   0.95405811    8573649.1 
       0.125   0.95541047    8573649.1 
       0.126   0.95761934    8573649.1 
       0.127   0.96064568    8573649.2 
       0.128   0.96443248    8573649.2 
       0.129   0.96890501    8573649.3 
        0.13   0.97397215    8573649.3 
       0.131   0.97952885    8573649.4 
       0.132   0.98545929    8573649.5 
       0.133   0.99164055    8573649.6 
       0.134   0.99794616    8573649.7 
       0.135    1.0042494    8573649.7 
       0.136    1.0104259    8573649.8 
       0.137    1.0163559    8573649.9 
       0.138    1.0219257      8573650 
       0.139     1.027029      8573650 
        0.14    1.0315679    8573650.1 
       0.141     1.035454    8573650.1 
       0.142    1.0386099    8573650.2 
       0.143    1.0409704    8573650.2 
       0.144    1.0424846    8573650.2 
       0.145    1.0431177    8573650.2 
       0.146    1.0428536    8573650.2 
       0.147    1.0416961    8573650.2 
       0.148    1.0396712    8573650.2 
       0.149    1.0368271    8573650.2 
        0.15    1.0332337    8573650.1 
       0.151    1.0289808    8573650.1 
       0.152    1.0241744      8573650 
       0.153    1.0189325    8573649.9 
       0.154    1.0133801    8573649.8 
       0.155    1.0076443    8573649.8 
       0.156    1.0018497    8573649.7 
       0.157   0.99611522    8573649.6 
       0.158   0.99055144    8573649.6 
       0.159   0.98525932    8573649.5 
        0.16   0.98032959    8573649.4 
       0.161   0.97584271    8573649.4 
       0.162   0.97186921    8573649.3 
       0.163   0.96847011    8573649.3 
       0.164   0.96569722    8573649.2 
       0.165    0.9635932    8573649.2 
       0.166   0.96219142    8573649.2 
       0.167   0.96151532    8573649.2 
       0.168   0.96157759    8573649.2 
       0.169   0.96237909    8573649.2 
        0.17   0.96390771    8573649.2 
       0.171   0.96613737    8573649.2 
       0.172   0.96902741    8573649.3 
       0.173   0.97252256    8573649.3 
       0.174   0.97655363    8573649.4 
       0.175   0.98103902    8573649.4 
       0.176    0.9858868    8573649.5 
       0.177   0.99099738    8573649.6 
       0.178   0.99626626    8573649.6 
       0.179    1.0015868    8573649.7 
        0.18    1.0068527    8573649.8 
       0.181      1.01196    8573649.8 
       0.182    1.0168089    8573649.9 
       0.183    1.0213054      8573650 
       0.184    1.0253618      8573650 
       0.185    1.0288986      8573650 
       0.186    1.0318451    8573650.1 
       0.187    1.0341409    8573650.1 
       0.188    1.0357372    8573650.1 
       0.189    1.0365985    8573650.1 
        0.19     1.036704    8573650.1 
       0.191    1.0360491    8573650.1 
       0.192    1.0346471    8573650.1 
       0.193    1.0325292    8573650.1 
       0.194    1.0297449    8573650.1 
       0.195    1.0263607      8573650 
       0.196    1.0224581      8573650 
       0.197    1.0181304    8573649.9 
       0.198    1.0134794    8573649.9 
       0.199    1.0086112    8573649.8 
         0.2    1.0036329    8573649.7 
       0.201   0.99864875    8573649.7 
       0.202   0.99375832    8573649.6 
       0.203   0.98905422    8573649.5 
       0.204   0.98462123    8573649.5 
       0.205   0.98053576    8573649.4 
       0.206   0.97686572    8573649.4 
       0.207   0.97367059    8573649.3 
       0.208   0.97100152    8573649.3 
       0.209   0.96890135    8573649.3 
        0.21   0.96740446    8573649.3 
       0.211   0.96653634    8573649.2 
       0.212   0.96631298    8573649.2 
       0.213   0.96674007    8573649.2 
       0.214   0.96781209    8573649.3 
       0.215   0.96951148    8573649.3 
       0.216    0.9718081    8573649.3 
       0.217   0.97465896    8573649.4 
       0.218   0.97800868    8573649.4 
       0.219   0.98179038    8573649.4 
        0.22   0.98592733    8573649.5 
       0.221   0.99033496    8573649.6 
       0.222   0.99492317    8573649.6 
       0.223   0.99959874    8573649.7 
       0.224    1.0042676    8573649.7 
       0.225    1.0088368    8573649.8 
       0.226    1.0132163    8573649.8 
       0.227    1.0173204    8573649.9 
       0.228    1.0210689    8573649.9 
       0.229    1.0243881      8573650 
        0.23    1.0272119      8573650 
       0.231    1.0294831    8573650.1 
       0.232    1.0311539    8573650.1 
       0.233    1.0321881    8573650.1 
       0.234    1.0325615    8573650.1 
       0.235    1.0322638    8573650.1 
       0.236    1.0312996    8573650.1 
       0.237    1.0296891    8573650.1 
       0.238    1.0274682      8573650 
       0.239    1.0246883      8573650 
        0.24    1.0214145      8573650 
       0.241    1.0177238    8573649.9 
       0.242    1.0137022    8573649.9 
       0.243    1.0094414    8573649.8 
       0.244    1.0050358    8573649.7 
       0.245    1.0005794    8573649.7 
       0.246   0.99616298    8573649.6 
       0.247   0.99187272    8573649.6 
       0.248   0.98778848    8573649.5 
       0.249   0.98398312    8573649.5 
        0.25   0.98052213    8573649.4 
       0.251    0.9774635    8573649.4 
       0.252   0.97485768    8573649.4 
       0.253   0.97274754    8573649.3 
       0.254   0.97116828    8573649.3 
