LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.25641 7.25641 7.25641)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00801802 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.921 | 2.921 | 2.921 Mbytes
Time Temp Press 
           0   0.33349617    103100.24 
       0.001   0.33571539    103100.25 
       0.002   0.34178432    103100.28 
       0.003   0.34867886    103100.32 
       0.004   0.35492009    103100.35 
       0.005   0.36187825    103100.39 
       0.006   0.37003912    103100.43 
       0.007   0.37901955    103100.48 
       0.008   0.38854478    103100.53 
       0.009   0.39858183    103100.59 
        0.01   0.40913327    103100.64 
       0.011   0.42018598     103100.7 
       0.012   0.43172567    103100.76 
       0.013   0.44374183    103100.83 
       0.014   0.45622628     103100.9 
       0.015   0.46917196    103100.96 
       0.016   0.48257231    103101.04 
       0.017   0.49642081    103101.11 
       0.018    0.5107106    103101.19 
       0.019   0.52543419    103101.27 
        0.02    0.5405832    103101.35 
       0.021   0.55614804    103101.43 
       0.022   0.57211776    103101.52 
       0.023   0.58847977     103101.6 
       0.024   0.60521963    103101.69 
       0.025   0.62232087    103101.78 
       0.026    0.6397648    103101.88 
       0.027   0.65753024    103101.97 
       0.028    0.6755934    103102.07 
       0.029   0.69392763    103102.17 
        0.03   0.71250327    103102.27 
       0.031   0.73128743    103102.37 
       0.032   0.75024381    103102.47 
       0.033   0.76933251    103102.57 
       0.034   0.78850986    103102.68 
       0.035   0.80772825    103102.78 
       0.036   0.82693591    103102.88 
       0.037   0.84607678    103102.98 
       0.038   0.86509035    103103.09 
       0.039   0.88391146    103103.19 
        0.04   0.90247015    103103.29 
       0.041   0.92069155    103103.38 
       0.042   0.93849566    103103.48 
       0.043   0.95579732    103103.57 
       0.044     0.972506    103103.66 
       0.045    0.9885258    103103.75 
       0.046    1.0037554    103103.83 
       0.047    1.0180883    103103.91 
