LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.26965 6.26965 6.26965)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.007972 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    945484.31 
       0.001   0.33571539    945484.33 
       0.002   0.34178432    945484.38 
       0.003   0.34867886    945484.44 
       0.004   0.35492009    945484.49 
       0.005   0.36187825    945484.55 
       0.006   0.37003912    945484.61 
       0.007   0.37901955    945484.69 
       0.008   0.38854478    945484.77 
       0.009   0.39858183    945484.85 
        0.01   0.40913327    945484.94 
       0.011   0.42018598    945485.03 
       0.012   0.43172567    945485.13 
       0.013   0.44374183    945485.23 
       0.014   0.45622628    945485.33 
       0.015   0.46917196    945485.44 
       0.016   0.48257231    945485.55 
       0.017   0.49642081    945485.66 
       0.018    0.5107106    945485.78 
       0.019   0.52543419    945485.91 
        0.02    0.5405832    945486.03 
       0.021   0.55614804    945486.16 
       0.022   0.57211776    945486.29 
       0.023   0.58847977    945486.43 
       0.024   0.60521963    945486.57 
       0.025   0.62232087    945486.71 
       0.026    0.6397648    945486.85 
       0.027   0.65753024       945487 
       0.028    0.6755934    945487.15 
       0.029   0.69392763     945487.3 
        0.03   0.71250327    945487.46 
       0.031   0.73128743    945487.62 
       0.032   0.75024381    945487.77 
       0.033   0.76933251    945487.93 
       0.034   0.78850986    945488.09 
       0.035   0.80772825    945488.25 
       0.036   0.82693591    945488.41 
       0.037   0.84607678    945488.57 
       0.038   0.86509035    945488.73 
       0.039   0.88391146    945488.88 
        0.04   0.90247015    945489.04 
       0.041   0.92069155    945489.19 
       0.042   0.93849566    945489.34 
       0.043   0.95579732    945489.48 
       0.044     0.972506    945489.62 
       0.045    0.9885258    945489.75 
       0.046    1.0037554    945489.88 
       0.047    1.0180883       945490 
       0.048    1.0314127    945490.11 
       0.049    1.0436124    945490.21 
        0.05    1.0545678     945490.3 
       0.051     1.064157    945490.38 
       0.052    1.0722582    945490.45 
       0.053    1.0787541     945490.5 
       0.054     1.083536    945490.54 
       0.055     1.086512    945490.57 
       0.056    1.0876159    945490.57 
       0.057    1.0868183    945490.57 
       0.058    1.0841386    945490.55 
       0.059    1.0796547    945490.51 
        0.06    1.0735086    945490.46 
       0.061    1.0659045    945490.39 
       0.062    1.0570973    945490.32 
       0.063    1.0473748    945490.24 
       0.064    1.0370351    945490.15 
       0.065    1.0263669    945490.07 
       0.066    1.0156337    945489.98 
       0.067    1.0050658    945489.89 
       0.068   0.99485774     945489.8 
       0.069   0.98517069    945489.72 
        0.07   0.97613667    945489.65 
       0.071    0.9678639    945489.58 
       0.072   0.96044185    945489.52 
       0.073   0.95394551    945489.46 
       0.074   0.94843865    945489.42 
       0.075   0.94397597    945489.38 
       0.076   0.94060405    945489.35 
       0.077    0.9383611    945489.33 
       0.078   0.93727563    945489.33 
       0.079   0.93736395    945489.33 
        0.08   0.93862687    945489.34 
       0.081   0.94104592    945489.36 
       0.082   0.94457984    945489.39 
       0.083   0.94916192    945489.42 
       0.084   0.95469926    945489.47 
       0.085   0.96107413    945489.52 
       0.086   0.96814767    945489.58 
       0.087   0.97576527    945489.65 
       0.088   0.98376273    945489.71 
       0.089   0.99197229    945489.78 
        0.09    1.0002276    945489.85 
       0.091    1.0083676    945489.92 
       0.092    1.0162386    945489.98 
       0.093    1.0236959    945490.04 
       0.094    1.0306047     945490.1 
       0.095    1.0368401    945490.15 
       0.096    1.0422881     945490.2 
       0.097    1.0468462    945490.24 
       0.098    1.0504252    945490.27 
       0.099    1.0529516    945490.29 
         0.1    1.0543697     945490.3 
       0.101    1.0546457     945490.3 
       0.102    1.0537709    945490.29 
       0.103    1.0517645    945490.28 
       0.104    1.0486766    945490.25 
       0.105    1.0445875    945490.22 
       0.106    1.0396067    945490.18 
       0.107    1.0338682    945490.13 
       0.108    1.0275241    945490.08 
       0.109    1.0207374    945490.02 
        0.11    1.0136738    945489.96 
       0.111     1.006495     945489.9 
       0.112   0.99935369    945489.84 
       0.113   0.99238974    945489.78 
       0.114   0.98572871    945489.73 
       0.115   0.97948155    945489.68 
       0.116   0.97374521    945489.63 
       0.117   0.96860376    945489.59 
       0.118   0.96412965    945489.55 
       0.119   0.96038468    945489.52 
        0.12   0.95742072    945489.49 
       0.121   0.95527987    945489.48 
       0.122   0.95399402    945489.46 
       0.123     0.953584    945489.46 
       0.124   0.95405811    945489.47 
       0.125   0.95541047    945489.48 
       0.126   0.95761934    945489.49 
       0.127   0.96064568    945489.52 
       0.128   0.96443248    945489.55 
       0.129   0.96890501    945489.59 
        0.13   0.97397215    945489.63 
       0.131   0.97952885    945489.68 
       0.132   0.98545929    945489.73 
       0.133   0.99164055    945489.78 
       0.134   0.99794616    945489.83 
       0.135    1.0042494    945489.88 
       0.136    1.0104259    945489.93 
       0.137    1.0163559    945489.98 
       0.138    1.0219257    945490.03 
       0.139     1.027029    945490.07 
        0.14    1.0315679    945490.11 
       0.141     1.035454    945490.14 
       0.142    1.0386099    945490.17 
       0.143    1.0409704    945490.19 
       0.144    1.0424846     945490.2 
       0.145    1.0431177    945490.21 
       0.146    1.0428536     945490.2 
       0.147    1.0416961    945490.19 
       0.148    1.0396712    945490.18 
       0.149    1.0368271    945490.15 
        0.15    1.0332337    945490.12 
       0.151    1.0289808    945490.09 
       0.152    1.0241744    945490.05 
       0.153    1.0189325       945490 
       0.154    1.0133801    945489.96 
       0.155    1.0076443    945489.91 
       0.156    1.0018497    945489.86 
       0.157   0.99611522    945489.81 
       0.158   0.99055144    945489.77 
       0.159   0.98525932    945489.72 
        0.16   0.98032959    945489.68 
       0.161   0.97584271    945489.65 
       0.162   0.97186921    945489.61 
       0.163   0.96847011    945489.59 
       0.164   0.96569722    945489.56 
       0.165    0.9635932    945489.54 
       0.166   0.96219142    945489.53 
       0.167   0.96151532    945489.53 
       0.168   0.96157759    945489.53 
       0.169   0.96237909    945489.53 
        0.17   0.96390771    945489.55 
       0.171   0.96613737    945489.57 
       0.172   0.96902741    945489.59 
       0.173   0.97252256    945489.62 
       0.174   0.97655363    945489.65 
       0.175   0.98103902    945489.69 
       0.176    0.9858868    945489.73 
       0.177   0.99099738    945489.77 
       0.178   0.99626626    945489.82 
       0.179    1.0015868    945489.86 
        0.18    1.0068527     945489.9 
       0.181      1.01196    945489.95 
       0.182    1.0168089    945489.99 
       0.183    1.0213054    945490.02 
       0.184    1.0253618    945490.06 
       0.185    1.0288986    945490.09 
       0.186    1.0318451    945490.11 
       0.187    1.0341409    945490.13 
       0.188    1.0357372    945490.14 
       0.189    1.0365985    945490.15 
        0.19     1.036704    945490.15 
       0.191    1.0360491    945490.15 
       0.192    1.0346471    945490.13 
       0.193    1.0325292    945490.12 
       0.194    1.0297449    945490.09 
       0.195    1.0263607    945490.07 
       0.196    1.0224581    945490.03 
       0.197    1.0181304       945490 
       0.198    1.0134794    945489.96 
       0.199    1.0086112    945489.92 
         0.2    1.0036329    945489.88 
       0.201   0.99864875    945489.84 
       0.202   0.99375832     945489.8 
       0.203   0.98905422    945489.76 
       0.204   0.98462123    945489.72 
       0.205   0.98053576    945489.69 
       0.206   0.97686572    945489.65 
       0.207   0.97367059    945489.63 
       0.208   0.97100152    945489.61 
       0.209   0.96890135    945489.59 
        0.21   0.96740446    945489.58 
       0.211   0.96653634    945489.57 
       0.212   0.96631298    945489.57 
       0.213   0.96674007    945489.57 
       0.214   0.96781209    945489.58 
       0.215   0.96951148    945489.59 
       0.216    0.9718081    945489.61 
       0.217   0.97465896    945489.64 
       0.218   0.97800868    945489.66 
       0.219   0.98179038     945489.7 
        0.22   0.98592733    945489.73 
       0.221   0.99033496    945489.77 
       0.222   0.99492317     945489.8 
       0.223   0.99959874    945489.84 
       0.224    1.0042676    945489.88 
       0.225    1.0088368    945489.92 
       0.226    1.0132163    945489.96 
       0.227    1.0173204    945489.99 
       0.228    1.0210689    945490.02 
       0.229    1.0243881    945490.05 
        0.23    1.0272119    945490.07 
       0.231    1.0294831    945490.09 
       0.232    1.0311539    945490.11 
       0.233    1.0321881    945490.11 
       0.234    1.0325615    945490.12 
       0.235    1.0322638    945490.11 
       0.236    1.0312996    945490.11 
       0.237    1.0296891    945490.09 
       0.238    1.0274682    945490.08 
       0.239    1.0246883    945490.05 
        0.24    1.0214145    945490.02 
       0.241    1.0177238    945489.99 
       0.242    1.0137022    945489.96 
       0.243    1.0094414    945489.93 
       0.244    1.0050358    945489.89 
       0.245    1.0005794    945489.85 
       0.246   0.99616298    945489.82 
       0.247   0.99187272    945489.78 
       0.248   0.98778848    945489.75 
       0.249   0.98398312    945489.71 
        0.25   0.98052213    945489.69 
       0.251    0.9774635    945489.66 
       0.252   0.97485768    945489.64 
       0.253   0.97274754    945489.62 
       0.254   0.97116828    945489.61 
       0.255   0.97014707     945489.6 
       0.256   0.96970259     945489.6 
       0.257   0.96984435     945489.6 
       0.258   0.97057194     945489.6 
       0.259   0.97187428    945489.61 
        0.26     0.973729    945489.63 
       0.261   0.97610216    945489.65 
       0.262   0.97894836    945489.67 
       0.263   0.98221142     945489.7 
       0.264   0.98582555    945489.73 
       0.265   0.98971703    945489.76 
       0.266   0.99380624     945489.8 
       0.267   0.99800974    945489.83 
       0.268    1.0022425    945489.87 
       0.269    1.0064197     945489.9 
        0.27    1.0104585    945489.93 
       0.271    1.0142796    945489.97 
       0.272    1.0178083    945489.99 
       0.273    1.0209752    945490.02 
       0.274    1.0237179    945490.04 
       0.275    1.0259812    945490.06 
       0.276    1.0277182    945490.08 
       0.277     1.028892    945490.09 
       0.278    1.0294758    945490.09 
       0.279    1.0294549    945490.09 
        0.28    1.0288276    945490.09 
       0.281    1.0276056    945490.08 
       0.282    1.0258149    945490.06 
       0.283    1.0234957    945490.04 
       0.284     1.020701    945490.02 
       0.285    1.0174957    945489.99 
       0.286     1.013954    945489.96 
       0.287    1.0101567    945489.93 
       0.288    1.0061886     945489.9 
       0.289    1.0021354    945489.86 
        0.29   0.99808153    945489.83 
       0.291   0.99410765     945489.8 
       0.292    0.9902896    945489.77 
       0.293   0.98669724    945489.74 
       0.294    0.9833939    945489.71 
       0.295   0.98043615    945489.68 
       0.296   0.97787373    945489.66 
       0.297   0.97574943    945489.65 
       0.298   0.97409906    945489.63 
       0.299   0.97295117    945489.62 
         0.3   0.97232665    945489.62 
       0.301   0.97223819    945489.62 
       0.302   0.97268959    945489.62 
       0.303   0.97367503    945489.63 
       0.304   0.97517845    945489.64 
       0.305   0.97717309    945489.66 
       0.306    0.9796215    945489.68 
       0.307   0.98247583     945489.7 
       0.308   0.98567884    945489.73 
       0.309   0.98916522    945489.76 
        0.31   0.99286339    945489.79 
       0.311   0.99669749    945489.82 
       0.312    1.0005894    945489.85 
       0.313    1.0044606    945489.88 
       0.314    1.0082339    945489.92 
       0.315    1.0118351    945489.95 
       0.316    1.0151936    945489.97 
       0.317    1.0182439       945490 
       0.318    1.0209262    945490.02 
       0.319    1.0231871    945490.04 
        0.32    1.0249807    945490.05 
       0.321    1.0262693    945490.07 
       0.322    1.0270243    945490.07 
       0.323    1.0272276    945490.07 
       0.324    1.0268721    945490.07 
       0.325    1.0259631    945490.06 
       0.326    1.0245188    945490.05 
       0.327    1.0225701    945490.03 
       0.328    1.0201606    945490.01 
       0.329    1.0173455    945489.99 
        0.33    1.0141895    945489.96 
       0.331    1.0107649    945489.94 
       0.332    1.0071488    945489.91 
       0.333    1.0034206    945489.88 
       0.334   0.99965903    945489.84 
       0.335    0.9959407    945489.81 
       0.336   0.99233802    945489.78 
       0.337   0.98891822    945489.75 
       0.338   0.98574269    945489.73 
       0.339   0.98286665     945489.7 
        0.34   0.98033898    945489.68 
       0.341   0.97820222    945489.67 
       0.342   0.97649253    945489.65 
       0.343   0.97523947    945489.64 
       0.344   0.97446575    945489.63 
       0.345   0.97418672    945489.63 
       0.346   0.97440975    945489.63 
       0.347   0.97513354    945489.64 
       0.348   0.97634736    945489.65 
       0.349    0.9780306    945489.66 
        0.35    0.9801524    945489.68 
       0.351   0.98267187     945489.7 
       0.352   0.98553873    945489.73 
       0.353   0.98869443    945489.75 
       0.354   0.99207379    945489.78 
       0.355   0.99560686    945489.81 
       0.356   0.99922091    945489.84 
       0.357    1.0028424    945489.87 
       0.358    1.0063985     945489.9 
       0.359    1.0098191    945489.93 
        0.36    1.0130372    945489.96 
       0.361    1.0159903    945489.98 
       0.362    1.0186212       945490 
       0.363    1.0208784    945490.02 
       0.364    1.0227167    945490.04 
       0.365    1.0240982    945490.05 
       0.366     1.024993    945490.05 
       0.367    1.0253802    945490.06 
       0.368    1.0252486    945490.06 
       0.369    1.0245979    945490.05 
        0.37    1.0234396    945490.04 
       0.371    1.0217971    945490.03 
       0.372     1.019706    945490.01 
       0.373    1.0172133    945489.99 
       0.374    1.0143761    945489.97 
       0.375    1.0112596    945489.94 
       0.376    1.0079347    945489.91 
       0.377    1.0044756    945489.88 
       0.378    1.0009571    945489.85 
       0.379   0.99745227    945489.83 
        0.38   0.99403079     945489.8 
       0.381   0.99075769    945489.77 
       0.382   0.98769257    945489.74 
       0.383   0.98488919    945489.72 
       0.384   0.98239538     945489.7 
       0.385   0.98025308    945489.68 
       0.386   0.97849836    945489.67 
       0.387   0.97716137    945489.66 
       0.388   0.97626612    945489.65 
       0.389   0.97583015    945489.65 
        0.39   0.97586391    945489.65 
       0.391   0.97637004    945489.65 
       0.392   0.97734265    945489.66 
       0.393   0.97876653    945489.67 
       0.394   0.98061671    945489.69 
       0.395    0.9828583     945489.7 
       0.396   0.98544688    945489.73 
       0.397   0.98832942    945489.75 
       0.398   0.99144573    945489.78 
       0.399   0.99473029     945489.8 
         0.4   0.99811434    945489.83 
       0.401    1.0015279    945489.86 
       0.402    1.0049015    945489.89 
       0.403    1.0081681    945489.91 
       0.404    1.0112638    945489.94 
       0.405     1.014129    945489.96 
       0.406    1.0167088    945489.99 
       0.407    1.0189538       945490 
       0.408    1.0208202    945490.02 
       0.409    1.0222705    945490.03 
        0.41     1.023274    945490.04 
       0.411    1.0238078    945490.04 
       0.412    1.0238572    945490.05 
       0.413    1.0234173    945490.04 
       0.414    1.0224937    945490.03 
       0.415    1.0211032    945490.02 
       0.416    1.0192741    945490.01 
       0.417    1.0170464    945489.99 
       0.418    1.0144707    945489.97 
       0.419    1.0116065    945489.94 
        0.42    1.0085201    945489.92 
       0.421    1.0052821    945489.89 
       0.422    1.0019644    945489.86 
       0.423   0.99863809    945489.84 
       0.424   0.99537096    945489.81 
       0.425    0.9922264    945489.78 
       0.426   0.98926236    945489.76 
       0.427   0.98653095    945489.74 
       0.428   0.98407848    945489.71 
       0.429   0.98194559     945489.7 
        0.43   0.98016747    945489.68 
       0.431   0.97877404    945489.67 
       0.432   0.97778989    945489.66 
       0.433   0.97723409    945489.66 
       0.434   0.97711965    945489.66 
       0.435   0.97745285    945489.66 
       0.436    0.9782323    945489.67 
       0.437   0.97944804    945489.68 
       0.438   0.98108069    945489.69 
       0.439    0.9831009    945489.71 
        0.44   0.98546935    945489.73 
       0.441    0.9881373    945489.75 
       0.442   0.99104796    945489.77 
       0.443   0.99413831     945489.8 
       0.444   0.99734142    945489.82 
       0.445    1.0005888    945489.85 
       0.446    1.0038127    945489.88 
       0.447    1.0069477     945489.9 
       0.448    1.0099323    945489.93 
       0.449    1.0127095    945489.95 
        0.45    1.0152274    945489.97 
       0.451    1.0174393    945489.99 
       0.452    1.0193038    945490.01 
       0.453    1.0207851    945490.02 
       0.454     1.021853    945490.03 
       0.455    1.0224836    945490.03 
       0.456    1.0226598    945490.04 
       0.457    1.0223725    945490.03 
       0.458     1.021622    945490.03 
       0.459    1.0204183    945490.02 
        0.46     1.018783       945490 
       0.461    1.0167494    945489.99 
       0.462    1.0143623    945489.97 
       0.463    1.0116771    945489.94 
       0.464    1.0087577    945489.92 
       0.465    1.0056738    945489.89 
       0.466    1.0024977    945489.87 
       0.467   0.99930123    945489.84 
       0.468   0.99615294    945489.81 
       0.469   0.99311617    945489.79 
        0.47   0.99024788    945489.77 
       0.471   0.98759832    945489.74 
       0.472   0.98521118    945489.72 
       0.473   0.98312416    945489.71 
       0.474   0.98136965    945489.69 
       0.475   0.97997531    945489.68 
       0.476    0.9789645    945489.67 
       0.477   0.97835637    945489.67 
       0.478   0.97816563    945489.67 
       0.479   0.97840191    945489.67 
        0.48   0.97906873    945489.67 
       0.481   0.98016223    945489.68 
       0.482   0.98166966    945489.69 
       0.483   0.98356801    945489.71 
       0.484   0.98582308    945489.73 
       0.485    0.9883892    945489.75 
       0.486   0.99121005    945489.77 
       0.487   0.99422062     945489.8 
       0.488   0.99735003    945489.82 
       0.489     1.000525    945489.85 
        0.49    1.0036732    945489.88 
       0.491    1.0067262     945489.9 
       0.492    1.0096216    945489.93 
       0.493    1.0123039    945489.95 
       0.494    1.0147245    945489.97 
       0.495    1.0168419    945489.99 
       0.496    1.0186203       945490 
       0.497    1.0200292    945490.01 
       0.498    1.0210428    945490.02 
       0.499    1.0216393    945490.03 
         0.5    1.0218016    945490.03 
       0.501    1.0215175    945490.03 
       0.502     1.020781    945490.02 
       0.503    1.0195937    945490.01 
       0.504    1.0179675       945490 
       0.505    1.0159261    945489.98 
       0.506    1.0135068    945489.96 
       0.507    1.0107621    945489.94 
       0.508    1.0077582    945489.91 
       0.509    1.0045733    945489.88 
        0.51    1.0012927    945489.86 
       0.511   0.99800403    945489.83 
       0.512   0.99479121     945489.8 
       0.513   0.99173006    945489.78 
       0.514   0.98888531    945489.75 
       0.515   0.98630951    945489.73 
       0.516   0.98404364    945489.71 
       0.517   0.98211879     945489.7 
       0.518   0.98055838    945489.69 
       0.519   0.97938043    945489.68 
        0.52   0.97859957    945489.67 
       0.521   0.97822864    945489.67 
       0.522    0.9782797    945489.67 
       0.523   0.97876453    945489.67 
       0.524   0.97969433    945489.68 
       0.525    0.9810785    945489.69 
       0.526   0.98292236    945489.71 
       0.527   0.98522347    945489.72 
       0.528   0.98796674    945489.75 
       0.529    0.9911188    945489.77 
        0.53   0.99462283     945489.8 
       0.531   0.99839571    945489.83 
       0.532    1.0023294    945489.87 
       0.533    1.0062974     945489.9 
       0.534    1.0101664    945489.93 
       0.535    1.0138086    945489.96 
       0.536     1.017113    945489.99 
       0.537    1.0199927    945490.01 
       0.538     1.022386    945490.03 
       0.539    1.0242543    945490.05 
        0.54    1.0255773    945490.06 
       0.541     1.026348    945490.07 
       0.542    1.0265677    945490.07 
       0.543    1.0262429    945490.06 
       0.544    1.0253833    945490.06 
       0.545    1.0240011    945490.05 
       0.546    1.0221116    945490.03 
       0.547    1.0197355    945490.01 
       0.548    1.0169024    945489.99 
       0.549    1.0136554    945489.96 
        0.55    1.0100569    945489.93 
       0.551    1.0061929     945489.9 
       0.552     1.002175    945489.87 
       0.553    0.9981375    945489.83 
       0.554   0.99422868     945489.8 
       0.555   0.99059699    945489.77 
       0.556   0.98737565    945489.74 
       0.557   0.98466905    945489.72 
       0.558   0.98254332     945489.7 
       0.559   0.98102176    945489.69 
        0.56   0.98008456    945489.68 
       0.561   0.97967326    945489.68 
       0.562   0.97970132    945489.68 
       0.563   0.98007122    945489.68 
       0.564   0.98069395    945489.69 
       0.565   0.98150307    945489.69 
       0.566   0.98245817     945489.7 
       0.567   0.98353953    945489.71 
       0.568   0.98473986    945489.72 
