LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (11.5767 11.5767 11.5767)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0082469 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617     41.41991 
       0.001   0.33571539    41.422838 
       0.002   0.34178432    41.430845 
       0.003   0.34867886    41.439941 
       0.004   0.35492009    41.448176 
       0.005   0.36187825    41.457356 
       0.006   0.37003912    41.468123 
       0.007   0.37901955    41.479971 
       0.008   0.38854478    41.492539 
       0.009   0.39858183    41.505781 
        0.01   0.40913327    41.519702 
       0.011   0.42018598    41.534285 
       0.012   0.43172567    41.549509 
       0.013   0.44374183    41.565363 
       0.014   0.45622628    41.581834 
       0.015   0.46917196    41.598914 
       0.016   0.48257231    41.616594 
       0.017   0.49642081    41.634865 
       0.018    0.5107106    41.653719 
       0.019   0.52543419    41.673144 
        0.02    0.5405832    41.693131 
       0.021   0.55614804    41.713667 
       0.022   0.57211776    41.734737 
       0.023   0.58847977    41.756324 
       0.024   0.60521963     41.77841 
       0.025   0.62232087    41.800972 
       0.026    0.6397648    41.823987 
       0.027   0.65753024    41.847426 
       0.028    0.6755934    41.871258 
       0.029   0.69392763    41.895447 
        0.03   0.71250327    41.919955 
       0.031   0.73128743    41.944738 
       0.032   0.75024381    41.969748 
       0.033   0.76933251    41.994933 
       0.034   0.78850986    42.020235 
       0.035   0.80772825    42.045591 
       0.036   0.82693591    42.070932 
       0.037   0.84607678    42.096186 
       0.038   0.86509035    42.121272 
       0.039   0.88391146    42.146103 
        0.04   0.90247015    42.170589 
       0.041   0.92069155    42.194629 
       0.042   0.93849566    42.218119 
       0.043   0.95579732    42.240946 
       0.044     0.972506    42.262991 
       0.045    0.9885258    42.284127 
       0.046    1.0037554     42.30422 
       0.047    1.0180883     42.32313 
       0.048    1.0314127     42.34071 
       0.049    1.0436124    42.356806 
        0.05    1.0545678     42.37126 
       0.051     1.064157    42.383911 
       0.052    1.0722582      42.3946 
       0.053    1.0787541     42.40317 
       0.054     1.083536    42.409479 
       0.055     1.086512    42.413405 
       0.056    1.0876159    42.414862 
       0.057    1.0868183     42.41381 
       0.058    1.0841386    42.410274 
       0.059    1.0796547    42.404358 
        0.06    1.0735086    42.396249 
       0.061    1.0659045    42.386217 
       0.062    1.0570973    42.374597 
       0.063    1.0473748    42.361769 
       0.064    1.0370351    42.348128 
       0.065    1.0263669    42.334053 
       0.066    1.0156337    42.319892 
       0.067    1.0050658    42.305949 
       0.068   0.99485774    42.292481 
       0.069   0.98517069      42.2797 
        0.07   0.97613667    42.267781 
       0.071    0.9678639    42.256866 
       0.072   0.96044185    42.247074 
       0.073   0.95394551    42.238503 
       0.074   0.94843865    42.231238 
       0.075   0.94397597     42.22535 
       0.076   0.94060405    42.220901 
       0.077    0.9383611    42.217942 
       0.078   0.93727563     42.21651 
       0.079   0.93736395    42.216626 
        0.08   0.93862687    42.218292 
       0.081   0.94104592    42.221484 
       0.082   0.94457984    42.226146 
       0.083   0.94916192    42.232192 
       0.084   0.95469926    42.239498 
       0.085   0.96107413    42.247908 
       0.086   0.96814767    42.257241 
       0.087   0.97576527    42.267291 
       0.088   0.98376273    42.277843 
       0.089   0.99197229    42.288674 
        0.09    1.0002276    42.299566 
       0.091    1.0083676    42.310305 
       0.092    1.0162386     42.32069 
       0.093    1.0236959    42.330529 
       0.094    1.0306047    42.339644 
       0.095    1.0368401    42.347871 
       0.096    1.0422881    42.355058 
       0.097    1.0468462    42.361072 
       0.098    1.0504252    42.365794 
       0.099    1.0529516    42.369127 
         0.1    1.0543697    42.370998 
       0.101    1.0546457    42.371362 
       0.102    1.0537709    42.370208 
       0.103    1.0517645    42.367561 
       0.104    1.0486766    42.363487 
       0.105    1.0445875    42.358092 
       0.106    1.0396067    42.351521 
       0.107    1.0338682    42.343949 
       0.108    1.0275241    42.335579 
       0.109    1.0207374    42.326625 
        0.11    1.0136738    42.317306 
       0.111     1.006495    42.307835 
       0.112   0.99935369    42.298413 
       0.113   0.99238974    42.289225 
       0.114   0.98572871    42.280436 
       0.115   0.97948155    42.272194 
       0.116   0.97374521    42.264626 
       0.117   0.96860376    42.257843 
       0.118   0.96412965     42.25194 
       0.119   0.96038468    42.246999 
        0.12   0.95742072    42.243088 
       0.121   0.95527987    42.240264 
       0.122   0.95399402    42.238567 
       0.123     0.953584    42.238026 
       0.124   0.95405811    42.238652 
       0.125   0.95541047    42.240436 
       0.126   0.95761934     42.24335 
       0.127   0.96064568    42.247343 
       0.128   0.96443248    42.252339 
       0.129   0.96890501     42.25824 
        0.13   0.97397215    42.264925 
       0.131   0.97952885    42.272257 
       0.132   0.98545929    42.280081 
       0.133   0.99164055    42.288236 
       0.134   0.99794616    42.296556 
       0.135    1.0042494    42.304872 
       0.136    1.0104259    42.313021 
       0.137    1.0163559    42.320845 
       0.138    1.0219257    42.328193 
       0.139     1.027029    42.334926 
        0.14    1.0315679    42.340915 
       0.141     1.035454    42.346042 
       0.142    1.0386099    42.350205 
       0.143    1.0409704     42.35332 
       0.144    1.0424846    42.355318 
       0.145    1.0431177    42.356153 
       0.146    1.0428536    42.355804 
       0.147    1.0416961    42.354277 
       0.148    1.0396712    42.351606 
       0.149    1.0368271    42.347853 
        0.15    1.0332337    42.343112 
       0.151    1.0289808    42.337501 
       0.152    1.0241744     42.33116 
       0.153    1.0189325    42.324244 
       0.154    1.0133801    42.316918 
       0.155    1.0076443    42.309351 
       0.156    1.0018497    42.301706 
       0.157   0.99611522     42.29414 
       0.158   0.99055144    42.286799 
       0.159   0.98525932    42.279817 
        0.16   0.98032959    42.273313 
       0.161   0.97584271    42.267393 
       0.162   0.97186921    42.262151 
       0.163   0.96847011    42.257666 
       0.164   0.96569722    42.254008 
       0.165    0.9635932    42.251232 
       0.166   0.96219142    42.249382 
       0.167   0.96151532     42.24849 
       0.168   0.96157759    42.248572 
       0.169   0.96237909     42.24963 
        0.17   0.96390771    42.251647 
       0.171   0.96613737    42.254588 
       0.172   0.96902741    42.258401 
       0.173   0.97252256    42.263013 
       0.174   0.97655363    42.268331 
       0.175   0.98103902    42.274249 
       0.176    0.9858868    42.280645 
       0.177   0.99099738    42.287388 
       0.178   0.99626626    42.294339 
       0.179    1.0015868    42.301359 
        0.18    1.0068527    42.308306 
       0.181      1.01196    42.315045 
       0.182    1.0168089    42.321442 
       0.183    1.0213054    42.327375 
       0.184    1.0253618    42.332727 
       0.185    1.0288986    42.337393 
       0.186    1.0318451     42.34128 
       0.187    1.0341409    42.344309 
       0.188    1.0357372    42.346415 
       0.189    1.0365985    42.347552 
        0.19     1.036704    42.347691 
       0.191    1.0360491    42.346827 
