LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.5464 6.5464 6.5464)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820899 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    492180.09 
       0.001   0.33571539    492180.11 
       0.002   0.34178432    492180.15 
       0.003   0.34867886     492180.2 
       0.004   0.35492009    492180.25 
       0.005   0.36187825     492180.3 
       0.006   0.37003912    492180.36 
       0.007   0.37901955    492180.42 
       0.008   0.38854478    492180.49 
       0.009   0.39858183    492180.57 
        0.01   0.40913327    492180.64 
       0.011   0.42018598    492180.72 
       0.012   0.43172567    492180.81 
       0.013   0.44374183     492180.9 
       0.014   0.45622628    492180.99 
       0.015   0.46917196    492181.08 
       0.016   0.48257231    492181.18 
       0.017   0.49642081    492181.28 
       0.018    0.5107106    492181.38 
       0.019   0.52543419    492181.49 
        0.02    0.5405832     492181.6 
       0.021   0.55614804    492181.72 
       0.022   0.57211776    492181.83 
       0.023   0.58847977    492181.95 
       0.024   0.60521963    492182.07 
       0.025   0.62232087     492182.2 
       0.026    0.6397648    492182.33 
       0.027   0.65753024    492182.46 
       0.028    0.6755934    492182.59 
       0.029   0.69392763    492182.72 
        0.03   0.71250327    492182.86 
       0.031   0.73128743    492182.99 
       0.032   0.75024381    492183.13 
       0.033   0.76933251    492183.27 
       0.034   0.78850986    492183.41 
       0.035   0.80772825    492183.55 
       0.036   0.82693591    492183.69 
       0.037   0.84607678    492183.83 
       0.038   0.86509035    492183.97 
       0.039   0.88391146    492184.11 
        0.04   0.90247015    492184.24 
       0.041   0.92069155    492184.38 
       0.042   0.93849566    492184.51 
       0.043   0.95579732    492184.63 
       0.044     0.972506    492184.75 
       0.045    0.9885258    492184.87 
       0.046    1.0037554    492184.98 
       0.047    1.0180883    492185.09 
       0.048    1.0314127    492185.18 
       0.049    1.0436124    492185.27 
        0.05    1.0545678    492185.35 
       0.051     1.064157    492185.42 
       0.052    1.0722582    492185.48 
       0.053    1.0787541    492185.53 
       0.054     1.083536    492185.56 
       0.055     1.086512    492185.59 
       0.056    1.0876159    492185.59 
       0.057    1.0868183    492185.59 
       0.058    1.0841386    492185.57 
