LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (9.1539 9.1539 9.1539)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00808716 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    2800.6936 
       0.001   0.33571539    2800.6995 
       0.002   0.34178432    2800.7157 
       0.003   0.34867886    2800.7341 
       0.004   0.35492009    2800.7507 
       0.005   0.36187825    2800.7693 
       0.006   0.37003912    2800.7911 
       0.007   0.37901955     2800.815 
       0.008   0.38854478    2800.8405 
       0.009   0.39858183    2800.8673 
        0.01   0.40913327    2800.8954 
       0.011   0.42018598    2800.9249 
       0.012   0.43172567    2800.9557 
       0.013   0.44374183    2800.9878 
       0.014   0.45622628    2801.0211 
       0.015   0.46917196    2801.0556 
       0.016   0.48257231    2801.0914 
       0.017   0.49642081    2801.1284 
       0.018    0.5107106    2801.1665 
       0.019   0.52543419    2801.2058 
        0.02    0.5405832    2801.2462 
       0.021   0.55614804    2801.2877 
       0.022   0.57211776    2801.3304 
       0.023   0.58847977     2801.374 
       0.024   0.60521963    2801.4187 
       0.025   0.62232087    2801.4643 
       0.026    0.6397648    2801.5109 
       0.027   0.65753024    2801.5583 
       0.028    0.6755934    2801.6065 
       0.029   0.69392763    2801.6554 
        0.03   0.71250327     2801.705 
       0.031   0.73128743    2801.7551 
       0.032   0.75024381    2801.8057 
