LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (14.1038 14.1038 14.1038)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00820279 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 20 20 20
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.84 | 2.84 | 2.84 Mbytes
Time Temp Press 
           0   0.33349617   0.24333333 
       0.001   0.33571539   0.24495257 
       0.002   0.34178432   0.24938073 
       0.003   0.34867886   0.25441128 
       0.004   0.35492009   0.25896516 
       0.005   0.36187825   0.26404213 
       0.006   0.37003912   0.26999666 
       0.007   0.37901955   0.27654917 
       0.008   0.38854478    0.2834992 
       0.009   0.39858183   0.29082266 
        0.01   0.40913327   0.29852145 
       0.011   0.42018598   0.30658599 
       0.012   0.43172567   0.31500586 
       0.013   0.44374183   0.32377337 
       0.014   0.45622628   0.33288256 
       0.015   0.46917196    0.3423283 
       0.016   0.48257231   0.35210578 
       0.017   0.49642081   0.36221024 
       0.018    0.5107106    0.3726367 
       0.019   0.52543419   0.38337967 
        0.02    0.5405832   0.39443305 
       0.021   0.55614804   0.40578984 
       0.022   0.57211776   0.41744204 
       0.023   0.58847977   0.42938047 
       0.024   0.60521963    0.4415946 
       0.025   0.62232087   0.45407241 
       0.026    0.6397648   0.46680026 
       0.027   0.65753024    0.4797627 
       0.028    0.6755934   0.49294237 
       0.029   0.69392763   0.50631982 
        0.03   0.71250327   0.51987342 
       0.031   0.73128743   0.53357916 
       0.032   0.75024381   0.54741056 
       0.033   0.76933251   0.56133851 
       0.034   0.78850986   0.57533114 
       0.035   0.80772825   0.58935371 
       0.036   0.82693591   0.60336846 
       0.037   0.84607678   0.61733447 
       0.038   0.86509035    0.6312076 
       0.039   0.88391146    0.6449403 
        0.04   0.90247015   0.65848153 
       0.041   0.92069155   0.67177665 
       0.042   0.93849566   0.68476731 
       0.043   0.95579732   0.69739135 
       0.044     0.972506   0.70958273 
       0.045    0.9885258   0.72127148 
       0.046    1.0037554   0.73238367 
       0.047    1.0180883   0.74284153 
       0.048    1.0314127    0.7525636 
       0.049    1.0436124    0.7614651 
        0.05    1.0545678   0.76945862 
       0.051     1.064157   0.77645526 
       0.052    1.0722582   0.78236631 
       0.053    1.0787541   0.78710594 
       0.054     1.083536   0.79059504 
       0.055     1.086512   0.79276648 
       0.056    1.0876159   0.79357193 
       0.057    1.0868183   0.79298999 
       0.058    1.0841386   0.79103474 
       0.059    1.0796547   0.78776307 
        0.06    1.0735086   0.78327865 
       0.061    1.0659045   0.77773035 
       0.062    1.0570973   0.77130427 
       0.063    1.0473748   0.76421026 
       0.064    1.0370351     0.756666 
       0.065    1.0263669     0.748882 
       0.066    1.0156337   0.74105059 
       0.067    1.0050658   0.73333977 
       0.068   0.99485774   0.72589154 
       0.069   0.98517069   0.71882345 
        0.07   0.97613667   0.71223183 
       0.071    0.9678639   0.70619566 
       0.072   0.96044185    0.7007802 
       0.073   0.95394551   0.69604019 
       0.074   0.94843865   0.69202215 
       0.075   0.94397597   0.68876599 
       0.076   0.94060405   0.68630568 
       0.077    0.9383611   0.68466913 
       0.078   0.93727563   0.68387712 
       0.079   0.93736395   0.68394156 
        0.08   0.93862687   0.68486304 
       0.081   0.94104592   0.68662809 
       0.082   0.94457984   0.68920659 
       0.083   0.94916192   0.69254988 
       0.084   0.95469926   0.69659016 
       0.085   0.96107413   0.70124155 
       0.086   0.96814767   0.70640271 
       0.087   0.97576527   0.71196084 
       0.088   0.98376273   0.71779613 
       0.089   0.99197229   0.72378619 
        0.09    1.0002276   0.72980964 
       0.091    1.0083676    0.7357489 
       0.092    1.0162386   0.74149191 
       0.093    1.0236959   0.74693314 
       0.094    1.0306047   0.75197411 
       0.095    1.0368401   0.75652373 
       0.096    1.0422881   0.76049878 
       0.097    1.0468462   0.76382455 
       0.098    1.0504252     0.766436 
       0.099    1.0529516   0.76827933 
         0.1    1.0543697   0.76931406 
       0.101    1.0546457   0.76951545 
       0.102    1.0537709   0.76887711 
       0.103    1.0517645   0.76741321 
       0.104    1.0486766    0.7651601 
       0.105    1.0445875   0.76217653 
       0.106    1.0396067   0.75854232 
       0.107    1.0338682   0.75435525 
       0.108    1.0275241   0.74972635 
       0.109    1.0207374   0.74477446 
        0.11    1.0136738   0.73962052 
       0.111     1.006495   0.73438259 
       0.112   0.99935369   0.72917198 
       0.113   0.99238974   0.72409078 
       0.114   0.98572871    0.7192306 
       0.115   0.97948155    0.7146724 
       0.116   0.97374521   0.71048691 
       0.117   0.96860376   0.70673549 
       0.118   0.96412965   0.70347098 
       0.119   0.96038468   0.70073849 
