LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (12.0862 12.0862 12.0862)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00813603 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 17 17 17
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.821 | 2.821 | 2.821 Mbytes
Time Temp Press 
           0   0.33349617    13.333362 
       0.001   0.33571539    13.335935 
       0.002   0.34178432    13.342972 
       0.003   0.34867886    13.350966 
       0.004   0.35492009    13.358202 
       0.005   0.36187825     13.36627 
       0.006   0.37003912    13.375732 
       0.007   0.37901955    13.386144 
       0.008   0.38854478    13.397188 
       0.009   0.39858183    13.408825 
        0.01   0.40913327    13.421059 
       0.011   0.42018598    13.433874 
       0.012   0.43172567    13.447253 
       0.013   0.44374183    13.461185 
       0.014   0.45622628     13.47566 
       0.015   0.46917196     13.49067 
       0.016   0.48257231    13.506206 
       0.017   0.49642081    13.522263 
       0.018    0.5107106    13.538831 
       0.019   0.52543419    13.555902 
        0.02    0.5405832    13.573466 
       0.021   0.55614804    13.591513 
       0.022   0.57211776    13.610028 
       0.023   0.58847977    13.628999 
       0.024   0.60521963    13.648408 
       0.025   0.62232087    13.668236 
       0.026    0.6397648    13.688461 
       0.027   0.65753024    13.709058 
       0.028    0.6755934    13.730001 
       0.029   0.69392763    13.751259 
        0.03   0.71250327    13.772796 
       0.031   0.73128743    13.794575 
       0.032   0.75024381    13.816554 
       0.033   0.76933251    13.838686 
       0.034   0.78850986    13.860921 
       0.035   0.80772825    13.883203 
       0.036   0.82693591    13.905473 
       0.037   0.84607678    13.927666 
       0.038   0.86509035    13.949711 
       0.039   0.88391146    13.971532 
        0.04   0.90247015     13.99305 
       0.041   0.92069155    14.014176 
       0.042   0.93849566    14.034819 
       0.043   0.95579732    14.054879 
       0.044     0.972506    14.074252 
       0.045    0.9885258    14.092826 
       0.046    1.0037554    14.110484 
       0.047    1.0180883    14.127102 
       0.048    1.0314127     14.14255 
       0.049    1.0436124    14.156695 
        0.05    1.0545678    14.169397 
       0.051     1.064157    14.180515 
       0.052    1.0722582    14.189908 
       0.053    1.0787541    14.197439 
       0.054     1.083536    14.202984 
       0.055     1.086512    14.206434 
       0.056    1.0876159    14.207714 
       0.057    1.0868183    14.206789 
       0.058    1.0841386    14.203682 
       0.059    1.0796547    14.198484 
        0.06    1.0735086    14.191358 
       0.061    1.0659045    14.182541 
       0.062    1.0570973     14.17233 
       0.063    1.0473748    14.161057 
       0.064    1.0370351    14.149069 
       0.065    1.0263669      14.1367 
       0.066    1.0156337    14.124256 
       0.067    1.0050658    14.112003 
       0.068   0.99485774    14.100167 
       0.069   0.98517069    14.088936 
        0.07   0.97613667    14.078461 
       0.071    0.9678639     14.06887 
       0.072   0.96044185    14.060264 
       0.073   0.95394551    14.052732 
       0.074   0.94843865    14.046347 
       0.075   0.94397597    14.041173 
       0.076   0.94060405    14.037264 
       0.077    0.9383611    14.034663 
       0.078   0.93727563    14.033405 
       0.079   0.93736395    14.033507 
        0.08   0.93862687    14.034971 
       0.081   0.94104592    14.037776 
       0.082   0.94457984    14.041873 
       0.083   0.94916192    14.047186 
       0.084   0.95469926    14.053606 
       0.085   0.96107413    14.060997 
       0.086   0.96814767    14.069199 
       0.087   0.97576527    14.078031 
       0.088   0.98376273    14.087303 
       0.089   0.99197229    14.096822 
        0.09    1.0002276    14.106393 
       0.091    1.0083676    14.115831 
       0.092    1.0162386    14.124957 
       0.093    1.0236959    14.133603 
       0.094    1.0306047    14.141614 
       0.095    1.0368401    14.148843 
       0.096    1.0422881     14.15516 
       0.097    1.0468462    14.160444 
       0.098    1.0504252    14.164594 
       0.099    1.0529516    14.167523 
         0.1    1.0543697    14.169167 
       0.101    1.0546457    14.169487 
       0.102    1.0537709    14.168473 
       0.103    1.0517645    14.166147 
       0.104    1.0486766    14.162567 
       0.105    1.0445875    14.157826 
       0.106    1.0396067    14.152051 
       0.107    1.0338682    14.145397 
       0.108    1.0275241    14.138042 
       0.109    1.0207374    14.130173 
        0.11    1.0136738    14.121983 
       0.111     1.006495     14.11366 
       0.112   0.99935369     14.10538 
       0.113   0.99238974    14.097306 
       0.114   0.98572871    14.089583 
       0.115   0.97948155     14.08234 
       0.116   0.97374521    14.075689 
       0.117   0.96860376    14.069728 
       0.118   0.96412965     14.06454 
       0.119   0.96038468    14.060198 
        0.12   0.95742072    14.056762 
       0.121   0.95527987    14.054279 
       0.122   0.95399402    14.052788 
       0.123     0.953584    14.052313 
       0.124   0.95405811    14.052863 
       0.125   0.95541047    14.054431 
       0.126   0.95761934    14.056992 
       0.127   0.96064568    14.060501 
       0.128   0.96443248    14.064891 
       0.129   0.96890501    14.070077 
        0.13   0.97397215    14.075952 
       0.131   0.97952885    14.082394 
       0.132   0.98545929     14.08927 
       0.133   0.99164055    14.096437 
       0.134   0.99794616    14.103748 
       0.135    1.0042494    14.111056 
       0.136    1.0104259    14.118218 
       0.137    1.0163559    14.125093 
       0.138    1.0219257    14.131551 
       0.139     1.027029    14.137468 
        0.14    1.0315679     14.14273 
       0.141     1.035454    14.147236 
       0.142    1.0386099    14.150895 
       0.143    1.0409704    14.153632 
       0.144    1.0424846    14.155387 
       0.145    1.0431177    14.156122 
       0.146    1.0428536    14.155815 
       0.147    1.0416961    14.154473 
       0.148    1.0396712    14.152126 
       0.149    1.0368271    14.148828 
        0.15    1.0332337    14.144662 
       0.151    1.0289808    14.139731 
       0.152    1.0241744    14.134158 
       0.153    1.0189325     14.12808 
       0.154    1.0133801    14.121643 
       0.155    1.0076443    14.114992 
       0.156    1.0018497    14.108274 
       0.157   0.99611522    14.101625 
       0.158   0.99055144    14.095174 
       0.159   0.98525932    14.089039 
        0.16   0.98032959    14.083323 
       0.161   0.97584271    14.078121 
       0.162   0.97186921    14.073514 
       0.163   0.96847011    14.069573 
       0.164   0.96569722    14.066358 
       0.165    0.9635932    14.063918 
       0.166   0.96219142    14.062293 
       0.167   0.96151532    14.061509 
       0.168   0.96157759    14.061581 
       0.169   0.96237909     14.06251 
        0.17   0.96390771    14.064283 
       0.171   0.96613737    14.066868 
       0.172   0.96902741    14.070219 
       0.173   0.97252256    14.074271 
       0.174   0.97655363    14.078945 
       0.175   0.98103902    14.084145 
       0.176    0.9858868    14.089766 
       0.177   0.99099738    14.095691 
       0.178   0.99626626      14.1018 
       0.179    1.0015868    14.107969 
        0.18    1.0068527    14.114075 
       0.181      1.01196    14.119996 
       0.182    1.0168089    14.125618 
       0.183    1.0213054    14.130832 
       0.184    1.0253618    14.135535 
       0.185    1.0288986    14.139635 
       0.186    1.0318451    14.143052 
       0.187    1.0341409    14.145713 
       0.188    1.0357372    14.147564 
       0.189    1.0365985    14.148563 
        0.19     1.036704    14.148685 
       0.191    1.0360491    14.147926 
       0.192    1.0346471      14.1463 
       0.193    1.0325292    14.143845 
       0.194    1.0297449    14.140617 
       0.195    1.0263607    14.136693 
       0.196    1.0224581    14.132168 
       0.197    1.0181304     14.12715 
       0.198    1.0134794    14.121758 
       0.199    1.0086112    14.116114 
         0.2    1.0036329    14.110341 
       0.201   0.99864875    14.104563 
       0.202   0.99375832    14.098893 
       0.203   0.98905422    14.093438 
       0.204   0.98462123    14.088299 
       0.205   0.98053576    14.083562 
       0.206   0.97686572    14.079307 
       0.207   0.97367059    14.075602 
       0.208   0.97100152    14.072508 
       0.209   0.96890135    14.070073 
        0.21   0.96740446    14.068337 
       0.211   0.96653634     14.06733 
