LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.47872 8.47872 8.47872)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00765705 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    9392.1005 
       0.001   0.33571539    9392.1079 
       0.002   0.34178432    9392.1283 
       0.003   0.34867886    9392.1515 
       0.004   0.35492009    9392.1724 
       0.005   0.36187825    9392.1958 
       0.006   0.37003912    9392.2232 
       0.007   0.37901955    9392.2533 
       0.008   0.38854478    9392.2853 
       0.009   0.39858183     9392.319 
        0.01   0.40913327    9392.3545 
       0.011   0.42018598    9392.3916 
       0.012   0.43172567    9392.4304 
       0.013   0.44374183    9392.4707 
       0.014   0.45622628    9392.5126 
       0.015   0.46917196    9392.5561 
       0.016   0.48257231    9392.6011 
       0.017   0.49642081    9392.6476 
       0.018    0.5107106    9392.6956 
       0.019   0.52543419    9392.7451 
        0.02    0.5405832    9392.7959 
       0.021   0.55614804    9392.8482 
       0.022   0.57211776    9392.9018 
       0.023   0.58847977    9392.9568 
       0.024   0.60521963     9393.013 
       0.025   0.62232087    9393.0704 
       0.026    0.6397648     9393.129 
       0.027   0.65753024    9393.1887 
       0.028    0.6755934    9393.2493 
       0.029   0.69392763    9393.3109 
        0.03   0.71250327    9393.3733 
       0.031   0.73128743    9393.4364 
       0.032   0.75024381       9393.5 
       0.033   0.76933251    9393.5642 
       0.034   0.78850986    9393.6286 
       0.035   0.80772825    9393.6931 
       0.036   0.82693591    9393.7576 
       0.037   0.84607678    9393.8219 
       0.038   0.86509035    9393.8857 
       0.039   0.88391146     9393.949 
        0.04   0.90247015    9394.0113 
       0.041   0.92069155    9394.0725 
       0.042   0.93849566    9394.1323 
       0.043   0.95579732    9394.1904 
       0.044     0.972506    9394.2465 
       0.045    0.9885258    9394.3003 
       0.046    1.0037554    9394.3514 
       0.047    1.0180883    9394.3996 
       0.048    1.0314127    9394.4443 
       0.049    1.0436124    9394.4853 
        0.05    1.0545678    9394.5221 
       0.051     1.064157    9394.5543 
       0.052    1.0722582    9394.5815 
       0.053    1.0787541    9394.6033 
       0.054     1.083536    9394.6194 
       0.055     1.086512    9394.6294 
       0.056    1.0876159    9394.6331 
       0.057    1.0868183    9394.6304 
       0.058    1.0841386    9394.6214 
       0.059    1.0796547    9394.6063 
        0.06    1.0735086    9394.5857 
       0.061    1.0659045    9394.5602 
       0.062    1.0570973    9394.5306 
       0.063    1.0473748    9394.4979 
       0.064    1.0370351    9394.4632 
       0.065    1.0263669    9394.4274 
       0.066    1.0156337    9394.3913 
       0.067    1.0050658    9394.3558 
       0.068   0.99485774    9394.3216 
       0.069   0.98517069     9394.289 
        0.07   0.97613667    9394.2587 
       0.071    0.9678639    9394.2309 
       0.072   0.96044185     9394.206 
       0.073   0.95394551    9394.1842 
       0.074   0.94843865    9394.1657 
       0.075   0.94397597    9394.1507 
       0.076   0.94060405    9394.1393 
       0.077    0.9383611    9394.1318 
       0.078   0.93727563    9394.1282 
       0.079   0.93736395    9394.1285 
        0.08   0.93862687    9394.1327 
       0.081   0.94104592    9394.1408 
       0.082   0.94457984    9394.1527 
       0.083   0.94916192    9394.1681 
       0.084   0.95469926    9394.1867 
       0.085   0.96107413    9394.2081 
       0.086   0.96814767    9394.2318 
       0.087   0.97576527    9394.2574 
       0.088   0.98376273    9394.2843 
       0.089   0.99197229    9394.3119 
        0.09    1.0002276    9394.3396 
       0.091    1.0083676    9394.3669 
       0.092    1.0162386    9394.3934 
       0.093    1.0236959    9394.4184 
       0.094    1.0306047    9394.4416 
       0.095    1.0368401    9394.4625 
       0.096    1.0422881    9394.4808 
       0.097    1.0468462    9394.4961 
       0.098    1.0504252    9394.5082 
       0.099    1.0529516    9394.5167 
         0.1    1.0543697    9394.5214 
       0.101    1.0546457    9394.5223 
       0.102    1.0537709    9394.5194 
       0.103    1.0517645    9394.5127 
       0.104    1.0486766    9394.5023 
       0.105    1.0445875    9394.4886 
       0.106    1.0396067    9394.4718 
       0.107    1.0338682    9394.4526 
       0.108    1.0275241    9394.4313 
       0.109    1.0207374    9394.4085 
        0.11    1.0136738    9394.3847 
       0.111     1.006495    9394.3606 
       0.112   0.99935369    9394.3367 
       0.113   0.99238974    9394.3133 
       0.114   0.98572871    9394.2909 
       0.115   0.97948155    9394.2699 
       0.116   0.97374521    9394.2506 
       0.117   0.96860376    9394.2334 
       0.118   0.96412965    9394.2184 
       0.119   0.96038468    9394.2058 
        0.12   0.95742072    9394.1958 
       0.121   0.95527987    9394.1886 
       0.122   0.95399402    9394.1843 
       0.123     0.953584    9394.1829 
       0.124   0.95405811    9394.1845 
       0.125   0.95541047    9394.1891 
       0.126   0.95761934    9394.1965 
       0.127   0.96064568    9394.2067 
       0.128   0.96443248    9394.2194 
       0.129   0.96890501    9394.2344 
        0.13   0.97397215    9394.2514 
       0.131   0.97952885    9394.2701 
       0.132   0.98545929      9394.29 
       0.133   0.99164055    9394.3107 
       0.134   0.99794616    9394.3319 
       0.135    1.0042494    9394.3531 
       0.136    1.0104259    9394.3738 
       0.137    1.0163559    9394.3937 
       0.138    1.0219257    9394.4125 
       0.139     1.027029    9394.4296 
        0.14    1.0315679    9394.4448 
       0.141     1.035454    9394.4579 
       0.142    1.0386099    9394.4685 
       0.143    1.0409704    9394.4764 
       0.144    1.0424846    9394.4815 
       0.145    1.0431177    9394.4836 
       0.146    1.0428536    9394.4827 
       0.147    1.0416961    9394.4789 
       0.148    1.0396712    9394.4721 
       0.149    1.0368271    9394.4625 
        0.15    1.0332337    9394.4504 
       0.151    1.0289808    9394.4361 
       0.152    1.0241744      9394.42 
       0.153    1.0189325    9394.4024 
       0.154    1.0133801    9394.3838 
       0.155    1.0076443    9394.3645 
       0.156    1.0018497     9394.345 
       0.157   0.99611522    9394.3258 
       0.158   0.99055144    9394.3071 
       0.159   0.98525932    9394.2893 
        0.16   0.98032959    9394.2728 
       0.161   0.97584271    9394.2577 
       0.162   0.97186921    9394.2443 
       0.163   0.96847011    9394.2329 
       0.164   0.96569722    9394.2236 
       0.165    0.9635932    9394.2166 
       0.166   0.96219142    9394.2118 
       0.167   0.96151532    9394.2096 
       0.168   0.96157759    9394.2098 
       0.169   0.96237909    9394.2125 
        0.17   0.96390771    9394.2176 
       0.171   0.96613737    9394.2251 
       0.172   0.96902741    9394.2348 
       0.173   0.97252256    9394.2465 
       0.174   0.97655363    9394.2601 
       0.175   0.98103902    9394.2751 
       0.176    0.9858868    9394.2914 
       0.177   0.99099738    9394.3086 
       0.178   0.99626626    9394.3263 
       0.179    1.0015868    9394.3441 
        0.18    1.0068527    9394.3618 
       0.181      1.01196     9394.379 
       0.182    1.0168089    9394.3953 
       0.183    1.0213054    9394.4104 
       0.184    1.0253618     9394.424 
       0.185    1.0288986    9394.4359 
       0.186    1.0318451    9394.4458 
       0.187    1.0341409    9394.4535 
       0.188    1.0357372    9394.4588 
       0.189    1.0365985    9394.4617 
        0.19     1.036704    9394.4621 
       0.191    1.0360491    9394.4599 
       0.192    1.0346471    9394.4552 
       0.193    1.0325292    9394.4481 
       0.194    1.0297449    9394.4387 
       0.195    1.0263607    9394.4273 
       0.196    1.0224581    9394.4142 
       0.197    1.0181304    9394.3997 
       0.198    1.0134794    9394.3841 
       0.199    1.0086112    9394.3677 
         0.2    1.0036329     9394.351 
       0.201   0.99864875    9394.3343 
       0.202   0.99375832    9394.3179 
       0.203   0.98905422    9394.3021 
       0.204   0.98462123    9394.2872 
       0.205   0.98053576    9394.2735 
       0.206   0.97686572    9394.2611 
       0.207   0.97367059    9394.2504 
       0.208   0.97100152    9394.2414 
       0.209   0.96890135    9394.2344 
        0.21   0.96740446    9394.2294 
       0.211   0.96653634    9394.2264 
       0.212   0.96631298    9394.2257 
       0.213   0.96674007    9394.2271 
       0.214   0.96781209    9394.2307 
       0.215   0.96951148    9394.2364 
       0.216    0.9718081    9394.2441 
       0.217   0.97465896    9394.2537 
       0.218   0.97800868     9394.265 
       0.219   0.98179038    9394.2777 
        0.22   0.98592733    9394.2916 
       0.221   0.99033496    9394.3064 
       0.222   0.99492317    9394.3218 
       0.223   0.99959874    9394.3375 
       0.224    1.0042676    9394.3532 
       0.225    1.0088368    9394.3685 
       0.226    1.0132163    9394.3832 
       0.227    1.0173204     9394.397 
       0.228    1.0210689    9394.4096 
       0.229    1.0243881    9394.4207 
        0.23    1.0272119    9394.4302 
       0.231    1.0294831    9394.4378 
