LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.75648 6.75648 6.75648)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00798893 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    305065.29 
       0.001   0.33571539     305065.3 
       0.002   0.34178432    305065.34 
       0.003   0.34867886    305065.39 
       0.004   0.35492009    305065.43 
       0.005   0.36187825    305065.48 
       0.006   0.37003912    305065.53 
       0.007   0.37901955    305065.59 
       0.008   0.38854478    305065.66 
       0.009   0.39858183    305065.72 
        0.01   0.40913327    305065.79 
       0.011   0.42018598    305065.87 
       0.012   0.43172567    305065.94 
       0.013   0.44374183    305066.02 
       0.014   0.45622628     305066.1 
       0.015   0.46917196    305066.19 
       0.016   0.48257231    305066.28 
       0.017   0.49642081    305066.37 
       0.018    0.5107106    305066.47 
       0.019   0.52543419    305066.56 
        0.02    0.5405832    305066.66 
       0.021   0.55614804    305066.77 
       0.022   0.57211776    305066.87 
       0.023   0.58847977    305066.98 
       0.024   0.60521963    305067.09 
       0.025   0.62232087    305067.21 
       0.026    0.6397648    305067.32 
       0.027   0.65753024    305067.44 
       0.028    0.6755934    305067.56 
       0.029   0.69392763    305067.68 
        0.03   0.71250327    305067.81 
       0.031   0.73128743    305067.93 
       0.032   0.75024381    305068.06 
       0.033   0.76933251    305068.18 
       0.034   0.78850986    305068.31 
       0.035   0.80772825    305068.44 
       0.036   0.82693591    305068.56 
       0.037   0.84607678    305068.69 
       0.038   0.86509035    305068.82 
       0.039   0.88391146    305068.94 
        0.04   0.90247015    305069.07 
       0.041   0.92069155    305069.19 
       0.042   0.93849566    305069.31 
       0.043   0.95579732    305069.42 
       0.044     0.972506    305069.53 
       0.045    0.9885258    305069.64 
       0.046    1.0037554    305069.74 
       0.047    1.0180883    305069.83 
       0.048    1.0314127    305069.92 
       0.049    1.0436124       305070 
        0.05    1.0545678    305070.08 
       0.051     1.064157    305070.14 
       0.052    1.0722582    305070.19 
       0.053    1.0787541    305070.24 
       0.054     1.083536    305070.27 
       0.055     1.086512    305070.29 
       0.056    1.0876159    305070.29 
       0.057    1.0868183    305070.29 
       0.058    1.0841386    305070.27 
       0.059    1.0796547    305070.24 
        0.06    1.0735086     305070.2 
       0.061    1.0659045    305070.15 
       0.062    1.0570973    305070.09 
       0.063    1.0473748    305070.03 
       0.064    1.0370351    305069.96 
       0.065    1.0263669    305069.89 
       0.066    1.0156337    305069.82 
       0.067    1.0050658    305069.75 
       0.068   0.99485774    305069.68 
       0.069   0.98517069    305069.61 
        0.07   0.97613667    305069.55 
       0.071    0.9678639     305069.5 
       0.072   0.96044185    305069.45 
       0.073   0.95394551    305069.41 
       0.074   0.94843865    305069.37 
       0.075   0.94397597    305069.34 
       0.076   0.94060405    305069.32 
       0.077    0.9383611     305069.3 
       0.078   0.93727563     305069.3 
       0.079   0.93736395     305069.3 
        0.08   0.93862687    305069.31 
       0.081   0.94104592    305069.32 
       0.082   0.94457984    305069.35 
       0.083   0.94916192    305069.38 
       0.084   0.95469926    305069.41 
       0.085   0.96107413    305069.45 
       0.086   0.96814767     305069.5 
       0.087   0.97576527    305069.55 
       0.088   0.98376273    305069.61 
       0.089   0.99197229    305069.66 
        0.09    1.0002276    305069.71 
       0.091    1.0083676    305069.77 
       0.092    1.0162386    305069.82 
       0.093    1.0236959    305069.87 
       0.094    1.0306047    305069.92 
       0.095    1.0368401    305069.96 
       0.096    1.0422881    305069.99 
       0.097    1.0468462    305070.02 
       0.098    1.0504252    305070.05 
       0.099    1.0529516    305070.06 
         0.1    1.0543697    305070.07 
       0.101    1.0546457    305070.08 
       0.102    1.0537709    305070.07 
       0.103    1.0517645    305070.06 
       0.104    1.0486766    305070.04 
       0.105    1.0445875    305070.01 
       0.106    1.0396067    305069.98 
       0.107    1.0338682    305069.94 
       0.108    1.0275241     305069.9 
       0.109    1.0207374    305069.85 
        0.11    1.0136738     305069.8 
       0.111     1.006495    305069.76 
       0.112   0.99935369    305069.71 
       0.113   0.99238974    305069.66 
       0.114   0.98572871    305069.62 
       0.115   0.97948155    305069.58 
       0.116   0.97374521    305069.54 
       0.117   0.96860376     305069.5 
       0.118   0.96412965    305069.48 
       0.119   0.96038468    305069.45 
        0.12   0.95742072    305069.43 
       0.121   0.95527987    305069.42 
       0.122   0.95399402    305069.41 
       0.123     0.953584    305069.41 
       0.124   0.95405811    305069.41 
       0.125   0.95541047    305069.42 
       0.126   0.95761934    305069.43 
       0.127   0.96064568    305069.45 
       0.128   0.96443248    305069.48 
       0.129   0.96890501    305069.51 
        0.13   0.97397215    305069.54 
       0.131   0.97952885    305069.58 
       0.132   0.98545929    305069.62 
       0.133   0.99164055    305069.66 
       0.134   0.99794616     305069.7 
       0.135    1.0042494    305069.74 
       0.136    1.0104259    305069.78 
       0.137    1.0163559    305069.82 
       0.138    1.0219257    305069.86 
       0.139     1.027029    305069.89 
        0.14    1.0315679    305069.92 
       0.141     1.035454    305069.95 
       0.142    1.0386099    305069.97 
       0.143    1.0409704    305069.99 
       0.144    1.0424846       305070 
       0.145    1.0431177       305070 
       0.146    1.0428536       305070 
       0.147    1.0416961    305069.99 
       0.148    1.0396712    305069.98 
       0.149    1.0368271    305069.96 
        0.15    1.0332337    305069.93 
       0.151    1.0289808    305069.91 
       0.152    1.0241744    305069.87 
       0.153    1.0189325    305069.84 
       0.154    1.0133801     305069.8 
       0.155    1.0076443    305069.76 
       0.156    1.0018497    305069.73 
       0.157   0.99611522    305069.69 
       0.158   0.99055144    305069.65 
       0.159   0.98525932    305069.62 
        0.16   0.98032959    305069.58 
       0.161   0.97584271    305069.55 
       0.162   0.97186921    305069.53 
       0.163   0.96847011     305069.5 
       0.164   0.96569722    305069.49 
       0.165    0.9635932    305069.47 
       0.166   0.96219142    305069.46 
       0.167   0.96151532    305069.46 
       0.168   0.96157759    305069.46 
       0.169   0.96237909    305069.46 
        0.17   0.96390771    305069.47 
       0.171   0.96613737    305069.49 
       0.172   0.96902741    305069.51 
       0.173   0.97252256    305069.53 
       0.174   0.97655363    305069.56 
       0.175   0.98103902    305069.59 
       0.176    0.9858868    305069.62 
       0.177   0.99099738    305069.65 
       0.178   0.99626626    305069.69 
       0.179    1.0015868    305069.72 
        0.18    1.0068527    305069.76 
       0.181      1.01196    305069.79 
       0.182    1.0168089    305069.82 
       0.183    1.0213054    305069.85 
       0.184    1.0253618    305069.88 
       0.185    1.0288986    305069.91 
       0.186    1.0318451    305069.92 
       0.187    1.0341409    305069.94 
       0.188    1.0357372    305069.95 
       0.189    1.0365985    305069.96 
        0.19     1.036704    305069.96 
       0.191    1.0360491    305069.95 
       0.192    1.0346471    305069.94 
       0.193    1.0325292    305069.93 
       0.194    1.0297449    305069.91 
       0.195    1.0263607    305069.89 
       0.196    1.0224581    305069.86 
       0.197    1.0181304    305069.83 
       0.198    1.0134794     305069.8 
       0.199    1.0086112    305069.77 
         0.2    1.0036329    305069.74 
       0.201   0.99864875     305069.7 
       0.202   0.99375832    305069.67 
       0.203   0.98905422    305069.64 
       0.204   0.98462123    305069.61 
       0.205   0.98053576    305069.58 
       0.206   0.97686572    305069.56 
       0.207   0.97367059    305069.54 
       0.208   0.97100152    305069.52 
       0.209   0.96890135    305069.51 
        0.21   0.96740446     305069.5 
       0.211   0.96653634    305069.49 
       0.212   0.96631298    305069.49 
       0.213   0.96674007    305069.49 
       0.214   0.96781209     305069.5 
       0.215   0.96951148    305069.51 
       0.216    0.9718081    305069.53 
       0.217   0.97465896    305069.55 
       0.218   0.97800868    305069.57 
       0.219   0.98179038    305069.59 
        0.22   0.98592733    305069.62 
       0.221   0.99033496    305069.65 
       0.222   0.99492317    305069.68 
       0.223   0.99959874    305069.71 
       0.224    1.0042676    305069.74 
       0.225    1.0088368    305069.77 
       0.226    1.0132163     305069.8 
       0.227    1.0173204    305069.83 
       0.228    1.0210689    305069.85 
       0.229    1.0243881    305069.88 
        0.23    1.0272119    305069.89 
       0.231    1.0294831    305069.91 
       0.232    1.0311539    305069.92 
       0.233    1.0321881    305069.93 
       0.234    1.0325615    305069.93 
       0.235    1.0322638    305069.93 
       0.236    1.0312996    305069.92 
       0.237    1.0296891    305069.91 
       0.238    1.0274682     305069.9 
       0.239    1.0246883    305069.88 
        0.24    1.0214145    305069.86 
       0.241    1.0177238    305069.83 
       0.242    1.0137022     305069.8 
       0.243    1.0094414    305069.78 
       0.244    1.0050358    305069.75 
       0.245    1.0005794    305069.72 
       0.246   0.99616298    305069.69 
       0.247   0.99187272    305069.66 
       0.248   0.98778848    305069.63 
       0.249   0.98398312    305069.61 
        0.25   0.98052213    305069.58 
       0.251    0.9774635    305069.56 
       0.252   0.97485768    305069.55 
       0.253   0.97274754    305069.53 
       0.254   0.97116828    305069.52 
       0.255   0.97014707    305069.52 
       0.256   0.96970259    305069.51 
       0.257   0.96984435    305069.51 
       0.258   0.97057194    305069.52 
       0.259   0.97187428    305069.53 
        0.26     0.973729    305069.54 
       0.261   0.97610216    305069.55 
       0.262   0.97894836    305069.57 
       0.263   0.98221142     305069.6 
       0.264   0.98582555    305069.62 
       0.265   0.98971703    305069.65 
       0.266   0.99380624    305069.67 
       0.267   0.99800974     305069.7 
       0.268    1.0022425    305069.73 
       0.269    1.0064197    305069.76 
        0.27    1.0104585    305069.78 
       0.271    1.0142796    305069.81 
       0.272    1.0178083    305069.83 
       0.273    1.0209752    305069.85 
       0.274    1.0237179    305069.87 
       0.275    1.0259812    305069.89 
       0.276    1.0277182     305069.9 
       0.277     1.028892    305069.91 
       0.278    1.0294758    305069.91 
       0.279    1.0294549    305069.91 
        0.28    1.0288276     305069.9 
       0.281    1.0276056     305069.9 
       0.282    1.0258149    305069.88 
       0.283    1.0234957    305069.87 
       0.284     1.020701    305069.85 
       0.285    1.0174957    305069.83 
       0.286     1.013954    305069.81 
       0.287    1.0101567    305069.78 
       0.288    1.0061886    305069.75 
       0.289    1.0021354    305069.73 
        0.29   0.99808153     305069.7 
       0.291   0.99410765    305069.67 
       0.292    0.9902896    305069.65 
       0.293   0.98669724    305069.62 
       0.294    0.9833939     305069.6 
       0.295   0.98043615    305069.58 
       0.296   0.97787373    305069.57 
       0.297   0.97574943    305069.55 
       0.298   0.97409906    305069.54 
       0.299   0.97295117    305069.53 
         0.3   0.97232665    305069.53 
       0.301   0.97223819    305069.53 
       0.302   0.97268959    305069.53 
       0.303   0.97367503    305069.54 
       0.304   0.97517845    305069.55 
       0.305   0.97717309    305069.56 
       0.306    0.9796215    305069.58 
       0.307   0.98247583     305069.6 
       0.308   0.98567884    305069.62 
       0.309   0.98916522    305069.64 
        0.31   0.99286339    305069.67 
       0.311   0.99669749    305069.69 
       0.312    1.0005894    305069.72 
       0.313    1.0044606    305069.74 
       0.314    1.0082339    305069.77 
       0.315    1.0118351    305069.79 
       0.316    1.0151936    305069.81 
       0.317    1.0182439    305069.83 
       0.318    1.0209262    305069.85 
       0.319    1.0231871    305069.87 
        0.32    1.0249807    305069.88 
       0.321    1.0262693    305069.89 
       0.322    1.0270243    305069.89 
       0.323    1.0272276    305069.89 
       0.324    1.0268721    305069.89 
       0.325    1.0259631    305069.89 
       0.326    1.0245188    305069.88 
       0.327    1.0225701    305069.86 
       0.328    1.0201606    305069.85 
       0.329    1.0173455    305069.83 
        0.33    1.0141895    305069.81 
       0.331    1.0107649    305069.78 
       0.332    1.0071488    305069.76 
       0.333    1.0034206    305069.74 
       0.334   0.99965903    305069.71 
       0.335    0.9959407    305069.69 
       0.336   0.99233802    305069.66 
       0.337   0.98891822    305069.64 
       0.338   0.98574269    305069.62 
       0.339   0.98286665     305069.6 
        0.34   0.98033898    305069.58 
       0.341   0.97820222    305069.57 
       0.342   0.97649253    305069.56 
       0.343   0.97523947    305069.55 
       0.344   0.97446575    305069.54 
       0.345   0.97418672    305069.54 
       0.346   0.97440975    305069.54 
       0.347   0.97513354    305069.55 
       0.348   0.97634736    305069.56 
       0.349    0.9780306    305069.57 
        0.35    0.9801524    305069.58 
       0.351   0.98267187     305069.6 
       0.352   0.98553873    305069.62 
       0.353   0.98869443    305069.64 
       0.354   0.99207379    305069.66 
       0.355   0.99560686    305069.68 
       0.356   0.99922091    305069.71 
       0.357    1.0028424    305069.73 
       0.358    1.0063985    305069.76 
       0.359    1.0098191    305069.78 
        0.36    1.0130372     305069.8 
       0.361    1.0159903    305069.82 
       0.362    1.0186212    305069.84 
       0.363    1.0208784    305069.85 
       0.364    1.0227167    305069.86 
       0.365    1.0240982    305069.87 
       0.366     1.024993    305069.88 
       0.367    1.0253802    305069.88 
       0.368    1.0252486    305069.88 
       0.369    1.0245979    305069.88 
        0.37    1.0234396    305069.87 
       0.371    1.0217971    305069.86 
       0.372     1.019706    305069.84 
       0.373    1.0172133    305069.83 
       0.374    1.0143761    305069.81 
       0.375    1.0112596    305069.79 
       0.376    1.0079347    305069.77 
       0.377    1.0044756    305069.74 
       0.378    1.0009571    305069.72 
       0.379   0.99745227     305069.7 
        0.38   0.99403079    305069.67 
       0.381   0.99075769    305069.65 
       0.382   0.98769257    305069.63 
       0.383   0.98488919    305069.61 
       0.384   0.98239538     305069.6 
       0.385   0.98025308    305069.58 
       0.386   0.97849836    305069.57 
       0.387   0.97716137    305069.56 
       0.388   0.97626612    305069.56 
       0.389   0.97583015    305069.55 
        0.39   0.97586391    305069.55 
       0.391   0.97637004    305069.56 
       0.392   0.97734265    305069.56 
       0.393   0.97876653    305069.57 
       0.394   0.98061671    305069.58 
       0.395    0.9828583     305069.6 
       0.396   0.98544688    305069.62 
       0.397   0.98832942    305069.64 
       0.398   0.99144573    305069.66 
       0.399   0.99473029    305069.68 
         0.4   0.99811434     305069.7 
       0.401    1.0015279    305069.72 
       0.402    1.0049015    305069.75 
       0.403    1.0081681    305069.77 
       0.404    1.0112638    305069.79 
       0.405     1.014129    305069.81 
       0.406    1.0167088    305069.82 
       0.407    1.0189538    305069.84 
       0.408    1.0208202    305069.85 
       0.409    1.0222705    305069.86 
        0.41     1.023274    305069.87 
       0.411    1.0238078    305069.87 
       0.412    1.0238572    305069.87 
