LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.72956 6.72956 6.72956)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00759006 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 10 10 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.918 | 2.918 | 2.918 Mbytes
Time Temp Press 
           0   0.33349617    324091.47 
       0.001   0.33571539    324091.49 
       0.002   0.34178432    324091.53 
       0.003   0.34867886    324091.57 
       0.004   0.35492009    324091.62 
       0.005   0.36187825    324091.66 
       0.006   0.37003912    324091.72 
       0.007   0.37901955    324091.78 
       0.008   0.38854478    324091.84 
       0.009   0.39858183    324091.91 
        0.01   0.40913327    324091.98 
       0.011   0.42018598    324092.05 
       0.012   0.43172567    324092.13 
       0.013   0.44374183    324092.21 
       0.014   0.45622628     324092.3 
       0.015   0.46917196    324092.38 
       0.016   0.48257231    324092.47 
       0.017   0.49642081    324092.57 
       0.018    0.5107106    324092.66 
       0.019   0.52543419    324092.76 
        0.02    0.5405832    324092.86 
       0.021   0.55614804    324092.97 
       0.022   0.57211776    324093.07 
       0.023   0.58847977    324093.18 
       0.024   0.60521963     324093.3 
       0.025   0.62232087    324093.41 
       0.026    0.6397648    324093.53 
       0.027   0.65753024    324093.65 
       0.028    0.6755934    324093.77 
       0.029   0.69392763    324093.89 
        0.03   0.71250327    324094.02 
       0.031   0.73128743    324094.14 
       0.032   0.75024381    324094.27 
       0.033   0.76933251     324094.4 
       0.034   0.78850986    324094.53 
       0.035   0.80772825    324094.66 
       0.036   0.82693591    324094.79 
       0.037   0.84607678    324094.91 
       0.038   0.86509035    324095.04 
       0.039   0.88391146    324095.17 
        0.04   0.90247015    324095.29 
       0.041   0.92069155    324095.42 
       0.042   0.93849566    324095.54 
       0.043   0.95579732    324095.65 
       0.044     0.972506    324095.76 
       0.045    0.9885258    324095.87 
       0.046    1.0037554    324095.97 
       0.047    1.0180883    324096.07 
       0.048    1.0314127    324096.16 
       0.049    1.0436124    324096.24 
        0.05    1.0545678    324096.31 
       0.051     1.064157    324096.38 
       0.052    1.0722582    324096.43 
       0.053    1.0787541    324096.48 
       0.054     1.083536    324096.51 
       0.055     1.086512    324096.53 
       0.056    1.0876159    324096.54 
       0.057    1.0868183    324096.53 
       0.058    1.0841386    324096.51 
       0.059    1.0796547    324096.48 
        0.06    1.0735086    324096.44 
       0.061    1.0659045    324096.39 
       0.062    1.0570973    324096.33 
       0.063    1.0473748    324096.27 
       0.064    1.0370351     324096.2 
       0.065    1.0263669    324096.13 
       0.066    1.0156337    324096.05 
       0.067    1.0050658    324095.98 
       0.068   0.99485774    324095.91 
       0.069   0.98517069    324095.85 
        0.07   0.97613667    324095.79 
       0.071    0.9678639    324095.73 
       0.072   0.96044185    324095.68 
       0.073   0.95394551    324095.64 
       0.074   0.94843865     324095.6 
       0.075   0.94397597    324095.57 
       0.076   0.94060405    324095.55 
       0.077    0.9383611    324095.53 
       0.078   0.93727563    324095.53 
       0.079   0.93736395    324095.53 
        0.08   0.93862687    324095.54 
       0.081   0.94104592    324095.55 
       0.082   0.94457984    324095.58 
       0.083   0.94916192    324095.61 
       0.084   0.95469926    324095.64 
       0.085   0.96107413    324095.69 
       0.086   0.96814767    324095.73 
       0.087   0.97576527    324095.79 
       0.088   0.98376273    324095.84 
       0.089   0.99197229    324095.89 
        0.09    1.0002276    324095.95 
       0.091    1.0083676       324096 
       0.092    1.0162386    324096.06 
       0.093    1.0236959    324096.11 
       0.094    1.0306047    324096.15 
       0.095    1.0368401     324096.2 
       0.096    1.0422881    324096.23 
       0.097    1.0468462    324096.26 
       0.098    1.0504252    324096.29 
       0.099    1.0529516     324096.3 
         0.1    1.0543697    324096.31 
       0.101    1.0546457    324096.32 
       0.102    1.0537709    324096.31 
       0.103    1.0517645     324096.3 
       0.104    1.0486766    324096.28 
       0.105    1.0445875    324096.25 
       0.106    1.0396067    324096.21 
       0.107    1.0338682    324096.18 
       0.108    1.0275241    324096.13 
       0.109    1.0207374    324096.09 
        0.11    1.0136738    324096.04 
       0.111     1.006495    324095.99 
       0.112   0.99935369    324095.94 
       0.113   0.99238974     324095.9 
       0.114   0.98572871    324095.85 
       0.115   0.97948155    324095.81 
       0.116   0.97374521    324095.77 
       0.117   0.96860376    324095.74 
       0.118   0.96412965    324095.71 
       0.119   0.96038468    324095.68 
        0.12   0.95742072    324095.66 
       0.121   0.95527987    324095.65 
       0.122   0.95399402    324095.64 
       0.123     0.953584    324095.64 
       0.124   0.95405811    324095.64 
       0.125   0.95541047    324095.65 
       0.126   0.95761934    324095.66 
       0.127   0.96064568    324095.68 
       0.128   0.96443248    324095.71 
       0.129   0.96890501    324095.74 
        0.13   0.97397215    324095.77 
       0.131   0.97952885    324095.81 
       0.132   0.98545929    324095.85 
       0.133   0.99164055    324095.89 
       0.134   0.99794616    324095.93 
       0.135    1.0042494    324095.98 
       0.136    1.0104259    324096.02 
