LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (19.8969 19.8969 19.8969)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.0038259 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 28 28 28
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.917 | 2.917 | 2.917 Mbytes
Time Temp Press 
           0   0.33349617  0.086666667 
       0.001   0.33571539  0.087243381 
       0.002   0.34178432  0.088820534 
       0.003   0.34867886  0.090612237 
       0.004   0.35492009  0.092234166 
       0.005   0.36187825  0.094042403 
       0.006   0.37003912  0.096163194 
       0.007   0.37901955  0.098496965 
       0.008   0.38854478   0.10097232 
       0.009   0.39858183   0.10358067 
        0.01   0.40913327   0.10632271 
       0.011   0.42018598   0.10919501 
       0.012   0.43172567   0.11219387 
       0.013   0.44374183   0.11531654 
       0.014   0.45622628   0.11856091 
       0.015   0.46917196   0.12192515 
       0.016   0.48257231   0.12540754 
       0.017   0.49642081   0.12900639 
       0.018    0.5107106   0.13271992 
       0.019   0.52543419   0.13654618 
        0.02    0.5405832     0.140483 
       0.021   0.55614804   0.14452789 
       0.022   0.57211776   0.14867799 
       0.023   0.58847977   0.15293003 
       0.024   0.60521963   0.15728027 
       0.025   0.62232087   0.16172442 
       0.026    0.6397648   0.16625763 
       0.027   0.65753024   0.17087439 
       0.028    0.6755934   0.17556851 
       0.029   0.69392763   0.18033309 
        0.03   0.71250327    0.1851604 
       0.031   0.73128743   0.19004189 
       0.032   0.75024381   0.19496814 
       0.033   0.76933251   0.19992878 
       0.034   0.78850986   0.20491246 
       0.035   0.80772825    0.2099068 
       0.036   0.82693591   0.21489835 
       0.037   0.84607678   0.21987255 
       0.038   0.86509035   0.22481367 
       0.039   0.88391146   0.22970476 
        0.04   0.90247015   0.23452767 
       0.041   0.92069155   0.23926292 
       0.042   0.93849566   0.24388973 
       0.043   0.95579732   0.24838596 
       0.044     0.972506    0.2527281 
       0.045    0.9885258   0.25689121 
       0.046    1.0037554   0.26084898 
       0.047    1.0180883    0.2645737 
       0.048    1.0314127   0.26803635 
       0.049    1.0436124   0.27120675 
        0.05    1.0545678   0.27405376 
       0.051     1.064157   0.27654571 
       0.052    1.0722582   0.27865101 
       0.053    1.0787541    0.2803391 
       0.054     1.083536    0.2815818 
       0.055     1.086512   0.28235519 
       0.056    1.0876159   0.28264206 
       0.057    1.0868183   0.28243479 
       0.058    1.0841386    0.2817384 
       0.059    1.0796547   0.28057315 
        0.06    1.0735086   0.27897596 
       0.061    1.0659045   0.27699985 
       0.062    1.0570973   0.27471111 
       0.063    1.0473748   0.27218448 
       0.064    1.0370351   0.26949748 
       0.065    1.0263669    0.2667251 
       0.066    1.0156337   0.26393583 
       0.067    1.0050658   0.26118951 
       0.068   0.99485774   0.25853671 
       0.069   0.98517069   0.25601931 
        0.07   0.97613667   0.25367161 
       0.071    0.9678639   0.25152174 
       0.072   0.96044185   0.24959295 
       0.073   0.95394551   0.24790473 
       0.074   0.94843865   0.24647364 
       0.075   0.94397597   0.24531391 
       0.076   0.94060405   0.24443764 
       0.077    0.9383611   0.24385476 
       0.078   0.93727563   0.24357267 
       0.079   0.93736395   0.24359562 
        0.08   0.93862687   0.24392382 
       0.081   0.94104592   0.24455247 
       0.082   0.94457984   0.24547084 
       0.083   0.94916192    0.2466616 
       0.084   0.95469926   0.24810061 
       0.085   0.96107413   0.24975726 
       0.086   0.96814767   0.25159549 
       0.087   0.97576527   0.25357509 
       0.088   0.98376273   0.25565342 
       0.089   0.99197229   0.25778686 
        0.09    1.0002276    0.2599322 
       0.091    1.0083676   0.26204755 
       0.092    1.0162386   0.26409301 
       0.093    1.0236959   0.26603098 
       0.094    1.0306047   0.26782639 
       0.095    1.0368401   0.26944681 
       0.096    1.0422881   0.27086258 
       0.097    1.0468462    0.2720471 
       0.098    1.0504252   0.27297721 
       0.099    1.0529516   0.27363373 
         0.1    1.0543697   0.27400227 
       0.101    1.0546457     0.274074 
       0.102    1.0537709   0.27384664 
       0.103    1.0517645   0.27332525 
       0.104    1.0486766   0.27252277 
       0.105    1.0445875   0.27146013 
       0.106    1.0396067   0.27016576 
       0.107    1.0338682   0.26867447 
       0.108    1.0275241   0.26702582 
       0.109    1.0207374   0.26526214 
        0.11    1.0136738   0.26342649 
       0.111     1.006495   0.26156092 
       0.112   0.99935369   0.25970509 
       0.113   0.99238974   0.25789535 
       0.114   0.98572871   0.25616432 
       0.115   0.97948155   0.25454085 
       0.116   0.97374521   0.25305013 
       0.117   0.96860376   0.25171401 
       0.118   0.96412965   0.25055131 
       0.119   0.96038468   0.24957809 
        0.12   0.95742072   0.24880784 
       0.121   0.95527987   0.24825149 
       0.122   0.95399402   0.24791733 
       0.123     0.953584   0.24781078 
       0.124   0.95405811   0.24793399 
       0.125   0.95541047   0.24828543 
       0.126   0.95761934   0.24885946 
       0.127   0.96064568   0.24964592 
       0.128   0.96443248   0.25063001 
       0.129   0.96890501    0.2517923 
        0.13   0.97397215   0.25310911 
       0.131   0.97952885   0.25455315 
       0.132   0.98545929   0.25609431 
       0.133   0.99164055   0.25770065 
       0.134   0.99794616   0.25933931 
       0.135    1.0042494   0.26097735 
       0.136    1.0104259   0.26258246 
       0.137    1.0163559   0.26412351 
       0.138    1.0219257   0.26557095 
       0.139     1.027029   0.26689716 
        0.14    1.0315679   0.26807668 
       0.141     1.035454   0.26908658 
       0.142    1.0386099   0.26990671 
       0.143    1.0409704   0.27052015 
       0.144    1.0424846   0.27091364 
       0.145    1.0431177   0.27107819 
       0.146    1.0428536   0.27100954 
       0.147    1.0416961   0.27070875 
       0.148    1.0396712   0.27018253 
       0.149    1.0368271   0.26944341 
        0.15    1.0332337   0.26850959 
       0.151    1.0289808   0.26740437 
       0.152    1.0241744   0.26615531 
       0.153    1.0189325   0.26479309 
       0.154    1.0133801   0.26335018 
       0.155    1.0076443   0.26185959 
       0.156    1.0018497   0.26035374 
       0.157   0.99611522    0.2588635 
       0.158   0.99055144   0.25741762 
       0.159   0.98525932   0.25604234 
        0.16   0.98032959   0.25476124 
       0.161   0.97584271   0.25359522 
       0.162   0.97186921   0.25256261 
       0.163   0.96847011   0.25167928 
       0.164   0.96569722   0.25095868 
       0.165    0.9635932    0.2504119 
       0.166   0.96219142   0.25004762 
       0.167   0.96151532   0.24987192 
       0.168   0.96157759    0.2498881 
       0.169   0.96237909   0.25009639 
        0.17   0.96390771   0.25049363 
       0.171   0.96613737   0.25107306 
       0.172   0.96902741   0.25182411 
       0.173   0.97252256    0.2527324 
       0.174   0.97655363   0.25377997 
       0.175   0.98103902    0.2549456 
       0.176    0.9858868   0.25620541 
       0.177   0.99099738   0.25753351 
       0.178   0.99626626   0.25890275 
       0.179    1.0015868   0.26028541 
        0.18    1.0068527   0.26165387 
       0.181      1.01196   0.26298112 
       0.182    1.0168089   0.26424124 
       0.183    1.0213054   0.26540974 
       0.184    1.0253618   0.26646389 
       0.185    1.0288986     0.267383 
       0.186    1.0318451   0.26814872 
       0.187    1.0341409   0.26874534 
       0.188    1.0357372   0.26916019 
       0.189    1.0365985   0.26938402 
        0.19     1.036704   0.26941142 
