LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (8.57332 8.57332 8.57332)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00764418 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 13 13 13
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.86 | 2.86 | 2.86 Mbytes
Time Temp Press 
           0   0.33349617    7895.8816 
       0.001   0.33571539    7895.8888 
       0.002   0.34178432    7895.9085 
       0.003   0.34867886    7895.9309 
       0.004   0.35492009    7895.9512 
       0.005   0.36187825    7895.9738 
       0.006   0.37003912    7896.0003 
       0.007   0.37901955    7896.0295 
       0.008   0.38854478    7896.0604 
       0.009   0.39858183     7896.093 
        0.01   0.40913327    7896.1273 
       0.011   0.42018598    7896.1632 
       0.012   0.43172567    7896.2007 
       0.013   0.44374183    7896.2397 
       0.014   0.45622628    7896.2803 
       0.015   0.46917196    7896.3223 
       0.016   0.48257231    7896.3659 
       0.017   0.49642081    7896.4109 
       0.018    0.5107106    7896.4573 
       0.019   0.52543419    7896.5051 
        0.02    0.5405832    7896.5543 
       0.021   0.55614804    7896.6049 
       0.022   0.57211776    7896.6568 
       0.023   0.58847977    7896.7099 
       0.024   0.60521963    7896.7643 
       0.025   0.62232087    7896.8198 
       0.026    0.6397648    7896.8765 
       0.027   0.65753024    7896.9342 
       0.028    0.6755934    7896.9929 
       0.029   0.69392763    7897.0524 
        0.03   0.71250327    7897.1128 
       0.031   0.73128743    7897.1738 
       0.032   0.75024381    7897.2354 
       0.033   0.76933251    7897.2974 
       0.034   0.78850986    7897.3597 
       0.035   0.80772825    7897.4221 
       0.036   0.82693591    7897.4845 
       0.037   0.84607678    7897.5467 
       0.038   0.86509035    7897.6084 
       0.039   0.88391146    7897.6696 
        0.04   0.90247015    7897.7299 
       0.041   0.92069155    7897.7891 
       0.042   0.93849566    7897.8469 
       0.043   0.95579732    7897.9031 
       0.044     0.972506    7897.9574 
       0.045    0.9885258    7898.0094 
       0.046    1.0037554    7898.0589 
       0.047    1.0180883    7898.1055 
       0.048    1.0314127    7898.1487 
       0.049    1.0436124    7898.1884 
        0.05    1.0545678     7898.224 
       0.051     1.064157    7898.2551 
       0.052    1.0722582    7898.2814 
       0.053    1.0787541    7898.3025 
       0.054     1.083536    7898.3181 
       0.055     1.086512    7898.3277 
       0.056    1.0876159    7898.3313 
       0.057    1.0868183    7898.3287 
       0.058    1.0841386      7898.32 
       0.059    1.0796547    7898.3054 
        0.06    1.0735086    7898.2855 
       0.061    1.0659045    7898.2608 
       0.062    1.0570973    7898.2322 
       0.063    1.0473748    7898.2006 
       0.064    1.0370351     7898.167 
       0.065    1.0263669    7898.1323 
       0.066    1.0156337    7898.0975 
       0.067    1.0050658    7898.0631 
       0.068   0.99485774      7898.03 
       0.069   0.98517069    7897.9985 
        0.07   0.97613667    7897.9692 
       0.071    0.9678639    7897.9423 
       0.072   0.96044185    7897.9182 
       0.073   0.95394551    7897.8971 
       0.074   0.94843865    7897.8792 
       0.075   0.94397597    7897.8647 
       0.076   0.94060405    7897.8537 
       0.077    0.9383611    7897.8465 
       0.078   0.93727563    7897.8429 
       0.079   0.93736395    7897.8432 
        0.08   0.93862687    7897.8473 
       0.081   0.94104592    7897.8552 
       0.082   0.94457984    7897.8667 
       0.083   0.94916192    7897.8815 
       0.084   0.95469926    7897.8995 
       0.085   0.96107413    7897.9202 
       0.086   0.96814767    7897.9432 
       0.087   0.97576527     7897.968 
       0.088   0.98376273    7897.9939 
       0.089   0.99197229    7898.0206 
        0.09    1.0002276    7898.0474 
       0.091    1.0083676    7898.0739 
       0.092    1.0162386    7898.0994 
       0.093    1.0236959    7898.1237 
       0.094    1.0306047    7898.1461 
       0.095    1.0368401    7898.1664 
       0.096    1.0422881    7898.1841 
       0.097    1.0468462    7898.1989 
       0.098    1.0504252    7898.2105 
       0.099    1.0529516    7898.2187 
         0.1    1.0543697    7898.2233 
       0.101    1.0546457    7898.2242 
       0.102    1.0537709    7898.2214 
       0.103    1.0517645    7898.2148 
       0.104    1.0486766    7898.2048 
       0.105    1.0445875    7898.1915 
       0.106    1.0396067    7898.1754 
       0.107    1.0338682    7898.1567 
       0.108    1.0275241    7898.1361 
       0.109    1.0207374    7898.1141 
        0.11    1.0136738    7898.0911 
       0.111     1.006495    7898.0678 
       0.112   0.99935369    7898.0446 
       0.113   0.99238974     7898.022 
       0.114   0.98572871    7898.0003 
       0.115   0.97948155      7897.98 
       0.116   0.97374521    7897.9614 
       0.117   0.96860376    7897.9447 
       0.118   0.96412965    7897.9302 
       0.119   0.96038468     7897.918 
        0.12   0.95742072    7897.9084 
       0.121   0.95527987    7897.9014 
       0.122   0.95399402    7897.8972 
       0.123     0.953584    7897.8959 
       0.124   0.95405811    7897.8975 
       0.125   0.95541047    7897.9018 
       0.126   0.95761934     7897.909 
       0.127   0.96064568    7897.9189 
       0.128   0.96443248    7897.9312 
       0.129   0.96890501    7897.9457 
        0.13   0.97397215    7897.9621 
       0.131   0.97952885    7897.9802 
       0.132   0.98545929    7897.9995 
       0.133   0.99164055    7898.0195 
       0.134   0.99794616      7898.04 
       0.135    1.0042494    7898.0605 
       0.136    1.0104259    7898.0806 
       0.137    1.0163559    7898.0998 
       0.138    1.0219257    7898.1179 
       0.139     1.027029    7898.1345 
        0.14    1.0315679    7898.1492 
       0.141     1.035454    7898.1619 
       0.142    1.0386099    7898.1721 
       0.143    1.0409704    7898.1798 
       0.144    1.0424846    7898.1847 
       0.145    1.0431177    7898.1868 
       0.146    1.0428536    7898.1859 
       0.147    1.0416961    7898.1821 
       0.148    1.0396712    7898.1756 
       0.149    1.0368271    7898.1663 
        0.15    1.0332337    7898.1546 
       0.151    1.0289808    7898.1408 
       0.152    1.0241744    7898.1252 
       0.153    1.0189325    7898.1082 
       0.154    1.0133801    7898.0902 
       0.155    1.0076443    7898.0715 
       0.156    1.0018497    7898.0527 
       0.157   0.99611522    7898.0341 
       0.158   0.99055144     7898.016 
       0.159   0.98525932    7897.9988 
        0.16   0.98032959    7897.9828 
       0.161   0.97584271    7897.9682 
       0.162   0.97186921    7897.9553 
       0.163   0.96847011    7897.9443 
       0.164   0.96569722    7897.9353 
       0.165    0.9635932    7897.9284 
       0.166   0.96219142    7897.9239 
       0.167   0.96151532    7897.9217 
       0.168   0.96157759    7897.9219 
       0.169   0.96237909    7897.9245 
        0.17   0.96390771    7897.9294 
       0.171   0.96613737    7897.9367 
       0.172   0.96902741    7897.9461 
       0.173   0.97252256    7897.9574 
       0.174   0.97655363    7897.9705 
       0.175   0.98103902    7897.9851 
       0.176    0.9858868    7898.0008 
       0.177   0.99099738    7898.0174 
       0.178   0.99626626    7898.0346 
       0.179    1.0015868    7898.0518 
        0.18    1.0068527     7898.069 
       0.181      1.01196    7898.0855 
       0.182    1.0168089    7898.1013 
       0.183    1.0213054    7898.1159 
       0.184    1.0253618    7898.1291 
       0.185    1.0288986    7898.1406 
       0.186    1.0318451    7898.1501 
       0.187    1.0341409    7898.1576 
       0.188    1.0357372    7898.1628 
       0.189    1.0365985    7898.1656 
        0.19     1.036704    7898.1659 
       0.191    1.0360491    7898.1638 
       0.192    1.0346471    7898.1592 
       0.193    1.0325292    7898.1524 
       0.194    1.0297449    7898.1433 
       0.195    1.0263607    7898.1323 
       0.196    1.0224581    7898.1196 
       0.197    1.0181304    7898.1056 
       0.198    1.0134794    7898.0905 
       0.199    1.0086112    7898.0747 
         0.2    1.0036329    7898.0585 
       0.201   0.99864875    7898.0423 
       0.202   0.99375832    7898.0264 
       0.203   0.98905422    7898.0111 
       0.204   0.98462123    7897.9967 
       0.205   0.98053576    7897.9835 
       0.206   0.97686572    7897.9715 
       0.207   0.97367059    7897.9612 
       0.208   0.97100152    7897.9525 
       0.209   0.96890135    7897.9457 
        0.21   0.96740446    7897.9408 
       0.211   0.96653634     7897.938 
       0.212   0.96631298    7897.9373 
       0.213   0.96674007    7897.9386 
       0.214   0.96781209    7897.9421 
