LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (15.5948 15.5948 15.5948)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00499487 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 22 22 22
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.855 | 2.855 | 2.855 Mbytes
Time Temp Press 
           0   0.33349617         0.18 
       0.001   0.33571539   0.18119779 
       0.002   0.34178432   0.18447342 
       0.003   0.34867886   0.18819465 
       0.004   0.35492009   0.19156327 
       0.005   0.36187825   0.19531884 
       0.006   0.37003912   0.19972356 
       0.007   0.37901955   0.20457062 
       0.008   0.38854478   0.20971173 
       0.009   0.39858183   0.21512909 
        0.01   0.40913327   0.22082409 
       0.011   0.42018598   0.22678964 
       0.012   0.43172567   0.23301803 
       0.013   0.44374183   0.23950359 
       0.014   0.45622628    0.2462419 
       0.015   0.46917196   0.25322915 
       0.016   0.48257231   0.26046181 
       0.017   0.49642081   0.26793634 
       0.018    0.5107106   0.27564906 
       0.019   0.52543419   0.28359592 
        0.02    0.5405832   0.29177239 
       0.021   0.55614804    0.3001733 
       0.022   0.57211776   0.30879274 
       0.023   0.58847977   0.31762391 
       0.024   0.60521963   0.32665902 
       0.025   0.62232087   0.33588918 
       0.026    0.6397648    0.3453043 
       0.027   0.65753024   0.35489296 
       0.028    0.6755934    0.3646423 
       0.029   0.69392763   0.37453795 
        0.03   0.71250327    0.3845639 
       0.031   0.73128743   0.39470239 
       0.032   0.75024381   0.40493384 
       0.033   0.76933251    0.4152367 
       0.034   0.78850986   0.42558742 
       0.035   0.80772825   0.43596028 
       0.036   0.82693591   0.44632735 
       0.037   0.84607678   0.45665838 
       0.038   0.86509035   0.46692069 
       0.039   0.88391146   0.47707913 
        0.04   0.90247015   0.48709593 
       0.041   0.92069155   0.49693067 
       0.042   0.93849566    0.5065402 
       0.043   0.95579732   0.51587853 
       0.044     0.972506   0.52489682 
       0.045    0.9885258   0.53354328 
       0.046    1.0037554   0.54176326 
       0.047    1.0180883   0.54949922 
       0.048    1.0314127   0.55669088 
       0.049    1.0436124   0.56327555 
        0.05    1.0545678   0.56918857 
       0.051     1.064157   0.57436417 
       0.052    1.0722582   0.57873672 
       0.053    1.0787541   0.58224275 
