LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.61932 7.61932 7.61932)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.007828 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 11 11 11
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.854 | 2.854 | 2.854 Mbytes
Time Temp Press 
           0   0.33349617    48933.695 
       0.001   0.33571539    48933.705 
       0.002   0.34178432    48933.733 
       0.003   0.34867886    48933.765 
       0.004   0.35492009    48933.794 
       0.005   0.36187825    48933.826 
       0.006   0.37003912    48933.864 
       0.007   0.37901955    48933.906 
       0.008   0.38854478     48933.95 
       0.009   0.39858183    48933.996 
        0.01   0.40913327    48934.045 
       0.011   0.42018598    48934.096 
       0.012   0.43172567     48934.15 
       0.013   0.44374183    48934.205 
       0.014   0.45622628    48934.263 
       0.015   0.46917196    48934.323 
       0.016   0.48257231    48934.385 
       0.017   0.49642081    48934.449 
       0.018    0.5107106    48934.515 
       0.019   0.52543419    48934.583 
        0.02    0.5405832    48934.653 
       0.021   0.55614804    48934.725 
       0.022   0.57211776    48934.799 
       0.023   0.58847977    48934.875 
       0.024   0.60521963    48934.952 
       0.025   0.62232087    48935.032 
       0.026    0.6397648    48935.112 
       0.027   0.65753024    48935.195 
       0.028    0.6755934    48935.278 
       0.029   0.69392763    48935.363 
        0.03   0.71250327    48935.449 
       0.031   0.73128743    48935.536 
       0.032   0.75024381    48935.624 
       0.033   0.76933251    48935.712 
       0.034   0.78850986    48935.801 
       0.035   0.80772825     48935.89 
       0.036   0.82693591    48935.979 
       0.037   0.84607678    48936.067 
       0.038   0.86509035    48936.155 
       0.039   0.88391146    48936.242 
        0.04   0.90247015    48936.328 
       0.041   0.92069155    48936.412 
       0.042   0.93849566    48936.495 
       0.043   0.95579732    48936.575 
       0.044     0.972506    48936.652 
       0.045    0.9885258    48936.726 
       0.046    1.0037554    48936.797 
       0.047    1.0180883    48936.863 
       0.048    1.0314127    48936.925 
       0.049    1.0436124    48936.981 
        0.05    1.0545678    48937.032 
       0.051     1.064157    48937.076 
       0.052    1.0722582    48937.114 
       0.053    1.0787541    48937.144 
       0.054     1.083536    48937.166 
       0.055     1.086512     48937.18 
       0.056    1.0876159    48937.185 
       0.057    1.0868183    48937.181 
       0.058    1.0841386    48937.169 
       0.059    1.0796547    48937.148 
        0.06    1.0735086     48937.12 
       0.061    1.0659045    48937.084 
       0.062    1.0570973    48937.044 
       0.063    1.0473748    48936.999 
       0.064    1.0370351    48936.951 
       0.065    1.0263669    48936.901 
       0.066    1.0156337    48936.852 
       0.067    1.0050658    48936.803 
       0.068   0.99485774    48936.756 
       0.069   0.98517069    48936.711 
        0.07   0.97613667    48936.669 
       0.071    0.9678639    48936.631 
       0.072   0.96044185    48936.596 
       0.073   0.95394551    48936.566 
       0.074   0.94843865    48936.541 
       0.075   0.94397597     48936.52 
       0.076   0.94060405    48936.505 
       0.077    0.9383611    48936.494 
       0.078   0.93727563    48936.489 
