LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (20.7269 20.7269 20.7269)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00370407 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 30 30 30
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.944 | 2.944 | 2.944 Mbytes
Time Temp Press 
           0   0.33349617  0.076666667 
       0.001   0.33571539  0.077176837 
       0.002   0.34178432  0.078572011 
       0.003   0.34867886  0.080156979 
       0.004   0.35492009  0.081591762 
       0.005   0.36187825  0.083191356 
       0.006   0.37003912  0.085067441 
       0.007   0.37901955  0.087131931 
       0.008   0.38854478  0.089321664 
       0.009   0.39858183  0.091629058 
        0.01   0.40913327  0.094054704 
       0.011   0.42018598  0.096595586 
       0.012   0.43172567   0.09924842 
       0.013   0.44374183   0.10201079 
       0.014   0.45622628   0.10488081 
       0.015   0.46917196   0.10785686 
       0.016   0.48257231   0.11093744 
       0.017   0.49642081   0.11412104 
       0.018    0.5107106   0.11740608 
       0.019   0.52543419   0.12079086 
        0.02    0.5405832   0.12427343 
       0.021   0.55614804   0.12785159 
       0.022   0.57211776   0.13152283 
       0.023   0.58847977   0.13528426 
       0.024   0.60521963   0.13913254 
       0.025   0.62232087   0.14306391 
       0.026    0.6397648   0.14707406 
       0.027   0.65753024   0.15115811 
       0.028    0.6755934   0.15531061 
       0.029   0.69392763   0.15952542 
        0.03   0.71250327   0.16379574 
       0.031   0.73128743   0.16811398 
       0.032   0.75024381   0.17247182 
       0.033   0.76933251   0.17686008 
       0.034   0.78850986   0.18126872 
       0.035   0.80772825   0.18568679 
       0.036   0.82693591   0.19010239 
       0.037   0.84607678   0.19450264 
       0.038   0.86509035   0.19887363 
       0.039   0.88391146   0.20320037 
        0.04   0.90247015   0.20746678 
       0.041   0.92069155   0.21165566 
       0.042   0.93849566   0.21574861 
       0.043   0.95579732   0.21972604 
       0.044     0.972506   0.22356716 
       0.045    0.9885258   0.22724992 
       0.046    1.0037554   0.23075102 
       0.047    1.0180883   0.23404596 
       0.048    1.0314127   0.23710908 
       0.049    1.0436124   0.23991366 
        0.05    1.0545678   0.24243217 
       0.051     1.064157   0.24463659 
       0.052    1.0722582   0.24649897 
       0.053    1.0787541   0.24799228 
       0.054     1.083536   0.24909159 
       0.055     1.086512   0.24977574 
       0.056    1.0876159   0.25002951 
       0.057    1.0868183   0.24984616 
       0.058    1.0841386   0.24923012 
       0.059    1.0796547   0.24819932 
        0.06    1.0735086   0.24678642 
       0.061    1.0659045   0.24503833 
       0.062    1.0570973   0.24301367 
       0.063    1.0473748   0.24077858 
       0.064    1.0370351   0.23840162 
       0.065    1.0263669   0.23594912 
       0.066    1.0156337   0.23348169 
       0.067    1.0050658   0.23105226 
       0.068   0.99485774   0.22870555 
       0.069   0.98517069   0.22647862 
        0.07   0.97613667   0.22440181 
       0.071    0.9678639       0.2225 
       0.072   0.96044185   0.22079376 
       0.073   0.95394551   0.21930033 
