LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.34169 6.34169 6.34169)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00840592 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617     795627.2 
       0.001   0.33571539    795627.22 
       0.002   0.34178432    795627.27 
       0.003   0.34867886    795627.32 
       0.004   0.35492009    795627.37 
       0.005   0.36187825    795627.43 
       0.006   0.37003912    795627.49 
       0.007   0.37901955    795627.57 
       0.008   0.38854478    795627.64 
       0.009   0.39858183    795627.72 
        0.01   0.40913327    795627.81 
       0.011   0.42018598     795627.9 
       0.012   0.43172567    795627.99 
       0.013   0.44374183    795628.09 
       0.014   0.45622628    795628.19 
       0.015   0.46917196    795628.29 
       0.016   0.48257231     795628.4 
       0.017   0.49642081    795628.51 
       0.018    0.5107106    795628.62 
       0.019   0.52543419    795628.74 
        0.02    0.5405832    795628.86 
       0.021   0.55614804    795628.99 
       0.022   0.57211776    795629.12 
       0.023   0.58847977    795629.25 
       0.024   0.60521963    795629.38 
       0.025   0.62232087    795629.52 
       0.026    0.6397648    795629.66 
       0.027   0.65753024     795629.8 
       0.028    0.6755934    795629.95 
       0.029   0.69392763    795630.09 
        0.03   0.71250327    795630.24 
       0.031   0.73128743    795630.39 
       0.032   0.75024381    795630.55 
       0.033   0.76933251     795630.7 
       0.034   0.78850986    795630.85 
       0.035   0.80772825    795631.01 
       0.036   0.82693591    795631.16 
       0.037   0.84607678    795631.31 
       0.038   0.86509035    795631.47 
       0.039   0.88391146    795631.62 
        0.04   0.90247015    795631.77 
       0.041   0.92069155    795631.91 
       0.042   0.93849566    795632.06 
       0.043   0.95579732     795632.2 
       0.044     0.972506    795632.33 
       0.045    0.9885258    795632.46 
       0.046    1.0037554    795632.58 
       0.047    1.0180883     795632.7 
       0.048    1.0314127     795632.8 
       0.049    1.0436124     795632.9 
        0.05    1.0545678    795632.99 
       0.051     1.064157    795633.07 
       0.052    1.0722582    795633.13 
       0.053    1.0787541    795633.18 
       0.054     1.083536    795633.22 
       0.055     1.086512    795633.24 
       0.056    1.0876159    795633.25 
       0.057    1.0868183    795633.25 
       0.058    1.0841386    795633.23 
       0.059    1.0796547    795633.19 
        0.06    1.0735086    795633.14 
       0.061    1.0659045    795633.08 
       0.062    1.0570973    795633.01 
       0.063    1.0473748    795632.93 
       0.064    1.0370351    795632.85 
       0.065    1.0263669    795632.76 
       0.066    1.0156337    795632.68 
       0.067    1.0050658    795632.59 
       0.068   0.99485774    795632.51 
       0.069   0.98517069    795632.43 
        0.07   0.97613667    795632.36 
       0.071    0.9678639    795632.29 
       0.072   0.96044185    795632.23 
       0.073   0.95394551    795632.18 
       0.074   0.94843865    795632.14 
       0.075   0.94397597     795632.1 
       0.076   0.94060405    795632.07 
       0.077    0.9383611    795632.06 
       0.078   0.93727563    795632.05 
       0.079   0.93736395    795632.05 
        0.08   0.93862687    795632.06 
       0.081   0.94104592    795632.08 
       0.082   0.94457984    795632.11 
       0.083   0.94916192    795632.14 
       0.084   0.95469926    795632.19 
       0.085   0.96107413    795632.24 
       0.086   0.96814767    795632.29 
       0.087   0.97576527    795632.36 
       0.088   0.98376273    795632.42 
       0.089   0.99197229    795632.49 
        0.09    1.0002276    795632.55 
       0.091    1.0083676    795632.62 
       0.092    1.0162386    795632.68 
       0.093    1.0236959    795632.74 
       0.094    1.0306047     795632.8 
       0.095    1.0368401    795632.85 
       0.096    1.0422881    795632.89 
       0.097    1.0468462    795632.93 
       0.098    1.0504252    795632.96 
       0.099    1.0529516    795632.98 
         0.1    1.0543697    795632.99 
       0.101    1.0546457    795632.99 
       0.102    1.0537709    795632.98 
       0.103    1.0517645    795632.97 
       0.104    1.0486766    795632.94 
       0.105    1.0445875    795632.91 
       0.106    1.0396067    795632.87 
       0.107    1.0338682    795632.82 
       0.108    1.0275241    795632.77 
       0.109    1.0207374    795632.72 
        0.11    1.0136738    795632.66 
       0.111     1.006495     795632.6 
       0.112   0.99935369    795632.55 
       0.113   0.99238974    795632.49 
       0.114   0.98572871    795632.44 
       0.115   0.97948155    795632.39 
       0.116   0.97374521    795632.34 
       0.117   0.96860376     795632.3 
       0.118   0.96412965    795632.26 
       0.119   0.96038468    795632.23 
        0.12   0.95742072    795632.21 
       0.121   0.95527987    795632.19 
       0.122   0.95399402    795632.18 
       0.123     0.953584    795632.18 
       0.124   0.95405811    795632.18 
       0.125   0.95541047    795632.19 
       0.126   0.95761934    795632.21 
       0.127   0.96064568    795632.23 
       0.128   0.96443248    795632.26 
       0.129   0.96890501     795632.3 
        0.13   0.97397215    795632.34 
       0.131   0.97952885    795632.39 
       0.132   0.98545929    795632.43 
       0.133   0.99164055    795632.48 
       0.134   0.99794616    795632.53 
       0.135    1.0042494    795632.58 
       0.136    1.0104259    795632.63 
       0.137    1.0163559    795632.68 
       0.138    1.0219257    795632.73 
       0.139     1.027029    795632.77 
        0.14    1.0315679     795632.8 
       0.141     1.035454    795632.83 
       0.142    1.0386099    795632.86 
       0.143    1.0409704    795632.88 
       0.144    1.0424846    795632.89 
       0.145    1.0431177     795632.9 
       0.146    1.0428536    795632.89 
       0.147    1.0416961    795632.88 
       0.148    1.0396712    795632.87 
       0.149    1.0368271    795632.85 
        0.15    1.0332337    795632.82 
       0.151    1.0289808    795632.78 
       0.152    1.0241744    795632.74 
       0.153    1.0189325     795632.7 
       0.154    1.0133801    795632.66 
       0.155    1.0076443    795632.61 
       0.156    1.0018497    795632.57 
       0.157   0.99611522    795632.52 
       0.158   0.99055144    795632.47 
       0.159   0.98525932    795632.43 
        0.16   0.98032959    795632.39 
       0.161   0.97584271    795632.36 
       0.162   0.97186921    795632.32 
       0.163   0.96847011     795632.3 
       0.164   0.96569722    795632.27 
       0.165    0.9635932    795632.26 
       0.166   0.96219142    795632.25 
       0.167   0.96151532    795632.24 
       0.168   0.96157759    795632.24 
       0.169   0.96237909    795632.25 
        0.17   0.96390771    795632.26 
       0.171   0.96613737    795632.28 
       0.172   0.96902741     795632.3 
       0.173   0.97252256    795632.33 
       0.174   0.97655363    795632.36 
       0.175   0.98103902     795632.4 
       0.176    0.9858868    795632.44 
       0.177   0.99099738    795632.48 
       0.178   0.99626626    795632.52 
       0.179    1.0015868    795632.56 
        0.18    1.0068527    795632.61 
       0.181      1.01196    795632.65 
       0.182    1.0168089    795632.69 
       0.183    1.0213054    795632.72 
       0.184    1.0253618    795632.75 
       0.185    1.0288986    795632.78 
       0.186    1.0318451    795632.81 
       0.187    1.0341409    795632.82 
       0.188    1.0357372    795632.84 
       0.189    1.0365985    795632.84 
        0.19     1.036704    795632.84 
       0.191    1.0360491    795632.84 
       0.192    1.0346471    795632.83 
       0.193    1.0325292    795632.81 
       0.194    1.0297449    795632.79 
       0.195    1.0263607    795632.76 
       0.196    1.0224581    795632.73 
       0.197    1.0181304     795632.7 
       0.198    1.0134794    795632.66 
       0.199    1.0086112    795632.62 
         0.2    1.0036329    795632.58 
       0.201   0.99864875    795632.54 
       0.202   0.99375832     795632.5 
       0.203   0.98905422    795632.46 
       0.204   0.98462123    795632.43 
       0.205   0.98053576    795632.39 
       0.206   0.97686572    795632.36 
       0.207   0.97367059    795632.34 
       0.208   0.97100152    795632.32 
       0.209   0.96890135     795632.3 
        0.21   0.96740446    795632.29 
       0.211   0.96653634    795632.28 
       0.212   0.96631298    795632.28 
       0.213   0.96674007    795632.28 
       0.214   0.96781209    795632.29 
       0.215   0.96951148    795632.31 
       0.216    0.9718081    795632.32 
       0.217   0.97465896    795632.35 
       0.218   0.97800868    795632.37 
       0.219   0.98179038     795632.4 
        0.22   0.98592733    795632.44 
       0.221   0.99033496    795632.47 
       0.222   0.99492317    795632.51 
       0.223   0.99959874    795632.55 
       0.224    1.0042676    795632.58 
       0.225    1.0088368    795632.62 
       0.226    1.0132163    795632.66 
       0.227    1.0173204    795632.69 
       0.228    1.0210689    795632.72 
       0.229    1.0243881    795632.75 
        0.23    1.0272119    795632.77 
       0.231    1.0294831    795632.79 
       0.232    1.0311539     795632.8 
       0.233    1.0321881    795632.81 
       0.234    1.0325615    795632.81 
       0.235    1.0322638    795632.81 
       0.236    1.0312996     795632.8 
       0.237    1.0296891    795632.79 
       0.238    1.0274682    795632.77 
       0.239    1.0246883    795632.75 
        0.24    1.0214145    795632.72 
       0.241    1.0177238    795632.69 
       0.242    1.0137022    795632.66 
       0.243    1.0094414    795632.63 
       0.244    1.0050358    795632.59 
       0.245    1.0005794    795632.55 
       0.246   0.99616298    795632.52 
       0.247   0.99187272    795632.49 
       0.248   0.98778848    795632.45 
       0.249   0.98398312    795632.42 
        0.25   0.98052213    795632.39 
       0.251    0.9774635    795632.37 
       0.252   0.97485768    795632.35 
       0.253   0.97274754    795632.33 
       0.254   0.97116828    795632.32 
       0.255   0.97014707    795632.31 
       0.256   0.96970259    795632.31 
       0.257   0.96984435    795632.31 
       0.258   0.97057194    795632.31 
       0.259   0.97187428    795632.32 
        0.26     0.973729    795632.34 
       0.261   0.97610216    795632.36 
       0.262   0.97894836    795632.38 
       0.263   0.98221142    795632.41 
       0.264   0.98582555    795632.44 
       0.265   0.98971703    795632.47 
       0.266   0.99380624     795632.5 
       0.267   0.99800974    795632.53 
       0.268    1.0022425    795632.57 
       0.269    1.0064197     795632.6 
        0.27    1.0104585    795632.63 
       0.271    1.0142796    795632.66 
       0.272    1.0178083    795632.69 
       0.273    1.0209752    795632.72 
       0.274    1.0237179    795632.74 
       0.275    1.0259812    795632.76 
       0.276    1.0277182    795632.77 
       0.277     1.028892    795632.78 
       0.278    1.0294758    795632.79 
       0.279    1.0294549    795632.79 
        0.28    1.0288276    795632.78 
       0.281    1.0276056    795632.77 
       0.282    1.0258149    795632.76 
       0.283    1.0234957    795632.74 
       0.284     1.020701    795632.72 
       0.285    1.0174957    795632.69 
       0.286     1.013954    795632.66 
       0.287    1.0101567    795632.63 
       0.288    1.0061886     795632.6 
       0.289    1.0021354    795632.57 
        0.29   0.99808153    795632.53 
       0.291   0.99410765     795632.5 
       0.292    0.9902896    795632.47 
       0.293   0.98669724    795632.44 
       0.294    0.9833939    795632.42 
       0.295   0.98043615    795632.39 
       0.296   0.97787373    795632.37 
       0.297   0.97574943    795632.36 
       0.298   0.97409906    795632.34 
       0.299   0.97295117    795632.33 
         0.3   0.97232665    795632.33 
       0.301   0.97223819    795632.33 
       0.302   0.97268959    795632.33 
       0.303   0.97367503    795632.34 
       0.304   0.97517845    795632.35 
       0.305   0.97717309    795632.37 
       0.306    0.9796215    795632.39 
       0.307   0.98247583    795632.41 
       0.308   0.98567884    795632.44 
       0.309   0.98916522    795632.46 
        0.31   0.99286339    795632.49 
       0.311   0.99669749    795632.52 
       0.312    1.0005894    795632.56 
       0.313    1.0044606    795632.59 
       0.314    1.0082339    795632.62 
       0.315    1.0118351    795632.65 
       0.316    1.0151936    795632.67 
       0.317    1.0182439     795632.7 
       0.318    1.0209262    795632.72 
       0.319    1.0231871    795632.74 
        0.32    1.0249807    795632.75 
       0.321    1.0262693    795632.76 
       0.322    1.0270243    795632.77 
       0.323    1.0272276    795632.77 
       0.324    1.0268721    795632.77 
       0.325    1.0259631    795632.76 
       0.326    1.0245188    795632.75 
       0.327    1.0225701    795632.73 
       0.328    1.0201606    795632.71 
       0.329    1.0173455    795632.69 
        0.33    1.0141895    795632.66 
       0.331    1.0107649    795632.64 
       0.332    1.0071488    795632.61 
       0.333    1.0034206    795632.58 
       0.334   0.99965903    795632.55 
       0.335    0.9959407    795632.52 
       0.336   0.99233802    795632.49 
       0.337   0.98891822    795632.46 
       0.338   0.98574269    795632.44 
       0.339   0.98286665    795632.41 
        0.34   0.98033898    795632.39 
       0.341   0.97820222    795632.38 
       0.342   0.97649253    795632.36 
       0.343   0.97523947    795632.35 
       0.344   0.97446575    795632.35 
       0.345   0.97418672    795632.34 
       0.346   0.97440975    795632.34 
       0.347   0.97513354    795632.35 
       0.348   0.97634736    795632.36 
       0.349    0.9780306    795632.37 
        0.35    0.9801524    795632.39 
       0.351   0.98267187    795632.41 
       0.352   0.98553873    795632.43 
       0.353   0.98869443    795632.46 
       0.354   0.99207379    795632.49 
       0.355   0.99560686    795632.52 
       0.356   0.99922091    795632.54 
       0.357    1.0028424    795632.57 
       0.358    1.0063985     795632.6 
       0.359    1.0098191    795632.63 
        0.36    1.0130372    795632.65 
       0.361    1.0159903    795632.68 
       0.362    1.0186212     795632.7 
       0.363    1.0208784    795632.72 
       0.364    1.0227167    795632.73 
       0.365    1.0240982    795632.74 
       0.366     1.024993    795632.75 
       0.367    1.0253802    795632.75 
       0.368    1.0252486    795632.75 
       0.369    1.0245979    795632.75 
        0.37    1.0234396    795632.74 
       0.371    1.0217971    795632.73 
       0.372     1.019706    795632.71 
       0.373    1.0172133    795632.69 
       0.374    1.0143761    795632.67 
       0.375    1.0112596    795632.64 
       0.376    1.0079347    795632.61 
       0.377    1.0044756    795632.59 
       0.378    1.0009571    795632.56 
       0.379   0.99745227    795632.53 
        0.38   0.99403079     795632.5 
       0.381   0.99075769    795632.48 
       0.382   0.98769257    795632.45 
       0.383   0.98488919    795632.43 
       0.384   0.98239538    795632.41 
       0.385   0.98025308    795632.39 
       0.386   0.97849836    795632.38 
       0.387   0.97716137    795632.37 
       0.388   0.97626612    795632.36 
       0.389   0.97583015    795632.36 
        0.39   0.97586391    795632.36 
       0.391   0.97637004    795632.36 
       0.392   0.97734265    795632.37 
       0.393   0.97876653    795632.38 
       0.394   0.98061671    795632.39 
       0.395    0.9828583    795632.41 
       0.396   0.98544688    795632.43 
       0.397   0.98832942    795632.46 
       0.398   0.99144573    795632.48 
       0.399   0.99473029    795632.51 
         0.4   0.99811434    795632.54 
       0.401    1.0015279    795632.56 
       0.402    1.0049015    795632.59 
       0.403    1.0081681    795632.62 
       0.404    1.0112638    795632.64 
       0.405     1.014129    795632.66 
       0.406    1.0167088    795632.68 
       0.407    1.0189538     795632.7 
       0.408    1.0208202    795632.72 
       0.409    1.0222705    795632.73 
        0.41     1.023274    795632.74 
       0.411    1.0238078    795632.74 
       0.412    1.0238572    795632.74 
       0.413    1.0234173    795632.74 
       0.414    1.0224937    795632.73 
       0.415    1.0211032    795632.72 
       0.416    1.0192741    795632.71 
       0.417    1.0170464    795632.69 
       0.418    1.0144707    795632.67 
       0.419    1.0116065    795632.64 
        0.42    1.0085201    795632.62 
       0.421    1.0052821    795632.59 
       0.422    1.0019644    795632.57 
       0.423   0.99863809    795632.54 
       0.424   0.99537096    795632.51 
       0.425    0.9922264    795632.49 
       0.426   0.98926236    795632.46 
       0.427   0.98653095    795632.44 
       0.428   0.98407848    795632.42 
       0.429   0.98194559    795632.41 
        0.43   0.98016747    795632.39 
       0.431   0.97877404    795632.38 
       0.432   0.97778989    795632.37 
       0.433   0.97723409    795632.37 
       0.434   0.97711965    795632.37 
       0.435   0.97745285    795632.37 
       0.436    0.9782323    795632.38 
       0.437   0.97944804    795632.39 
       0.438   0.98108069     795632.4 
       0.439    0.9831009    795632.41 
        0.44   0.98546935    795632.43 
       0.441    0.9881373    795632.46 
       0.442   0.99104796    795632.48 
       0.443   0.99413831     795632.5 
       0.444   0.99734142    795632.53 
       0.445    1.0005888    795632.56 
       0.446    1.0038127    795632.58 
       0.447    1.0069477    795632.61 
       0.448    1.0099323    795632.63 
       0.449    1.0127095    795632.65 
        0.45    1.0152274    795632.67 
       0.451    1.0174393    795632.69 
       0.452    1.0193038    795632.71 
       0.453    1.0207851    795632.72 
       0.454     1.021853    795632.73 
       0.455    1.0224836    795632.73 
       0.456    1.0226598    795632.73 
       0.457    1.0223725    795632.73 
       0.458     1.021622    795632.72 
       0.459    1.0204183    795632.71 
        0.46     1.018783     795632.7 
       0.461    1.0167494    795632.68 
       0.462    1.0143623    795632.67 
       0.463    1.0116771    795632.64 
       0.464    1.0087577    795632.62 
       0.465    1.0056738     795632.6 
       0.466    1.0024977    795632.57 
       0.467   0.99930123    795632.54 
       0.468   0.99615294    795632.52 
       0.469   0.99311617     795632.5 
        0.47   0.99024788    795632.47 
       0.471   0.98759832    795632.45 
       0.472   0.98521118    795632.43 
       0.473   0.98312416    795632.41 
       0.474   0.98136965     795632.4 
       0.475   0.97997531    795632.39 
       0.476    0.9789645    795632.38 
       0.477   0.97835637    795632.38 
       0.478   0.97816563    795632.38 
