LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (6.34432 6.34432 6.34432)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00219202 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 9 9 9
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.916 | 2.916 | 2.916 Mbytes
Time Temp Press 
           0   0.33349617    790649.94 
       0.001   0.33571539    790649.96 
       0.002   0.34178432    790650.01 
       0.003   0.34867886    790650.06 
       0.004   0.35492009    790650.11 
       0.005   0.36187825    790650.17 
       0.006   0.37003912    790650.23 
       0.007   0.37901955     790650.3 
       0.008   0.38854478    790650.38 
       0.009   0.39858183    790650.46 
        0.01   0.40913327    790650.55 
       0.011   0.42018598    790650.63 
       0.012   0.43172567    790650.73 
       0.013   0.44374183    790650.82 
       0.014   0.45622628    790650.92 
       0.015   0.46917196    790651.03 
       0.016   0.48257231    790651.13 
       0.017   0.49642081    790651.25 
       0.018    0.5107106    790651.36 
       0.019   0.52543419    790651.48 
        0.02    0.5405832     790651.6 
       0.021   0.55614804    790651.72 
       0.022   0.57211776    790651.85 
       0.023   0.58847977    790651.98 
       0.024   0.60521963    790652.12 
       0.025   0.62232087    790652.25 
       0.026    0.6397648    790652.39 
       0.027   0.65753024    790652.54 
       0.028    0.6755934    790652.68 
       0.029   0.69392763    790652.83 
        0.03   0.71250327    790652.98 
       0.031   0.73128743    790653.13 
       0.032   0.75024381    790653.28 
       0.033   0.76933251    790653.43 
       0.034   0.78850986    790653.59 
       0.035   0.80772825    790653.74 
       0.036   0.82693591    790653.89 
       0.037   0.84607678    790654.05 
       0.038   0.86509035     790654.2 
       0.039   0.88391146    790654.35 
        0.04   0.90247015     790654.5 
       0.041   0.92069155    790654.65 
       0.042   0.93849566    790654.79 
       0.043   0.95579732    790654.93 
       0.044     0.972506    790655.06 
       0.045    0.9885258    790655.19 
       0.046    1.0037554    790655.31 
       0.047    1.0180883    790655.43 
       0.048    1.0314127    790655.53 
       0.049    1.0436124    790655.63 
        0.05    1.0545678    790655.72 
       0.051     1.064157     790655.8 
       0.052    1.0722582    790655.86 
       0.053    1.0787541    790655.91 
       0.054     1.083536    790655.95 
       0.055     1.086512    790655.98 
       0.056    1.0876159    790655.98 
       0.057    1.0868183    790655.98 
       0.058    1.0841386    790655.96 
       0.059    1.0796547    790655.92 
        0.06    1.0735086    790655.87 
       0.061    1.0659045    790655.81 
       0.062    1.0570973    790655.74 
