LAMMPS (18 Jun 2019)
Reading data file ...
  orthogonal box = (0 0 0) to (7.86471 7.86471 7.86471)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2048 atoms
  reading velocities ...
  2048 velocities
  read_data CPU = 0.00689387 secs
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.42246
  ghost atom cutoff = 1.42246
  binsize = 0.71123, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.0001
Per MPI rank memory allocation (min/avg/max) = 2.857 | 2.857 | 2.857 Mbytes
Time Temp Press 
           0   0.33349617    30087.691 
       0.001   0.33571539    30087.701 
       0.002   0.34178432    30087.726 
       0.003   0.34867886    30087.755 
       0.004   0.35492009    30087.781 
       0.005   0.36187825    30087.811 
       0.006   0.37003912    30087.845 
       0.007   0.37901955    30087.883 
       0.008   0.38854478    30087.923 
       0.009   0.39858183    30087.965 
        0.01   0.40913327     30088.01 
       0.011   0.42018598    30088.056 
       0.012   0.43172567    30088.105 
       0.013   0.44374183    30088.155 
       0.014   0.45622628    30088.208 
       0.015   0.46917196    30088.262 
       0.016   0.48257231    30088.319 
       0.017   0.49642081    30088.377 
       0.018    0.5107106    30088.437 
       0.019   0.52543419    30088.499 
        0.02    0.5405832    30088.563 
       0.021   0.55614804    30088.628 
       0.022   0.57211776    30088.695 
       0.023   0.58847977    30088.764 
       0.024   0.60521963    30088.835 
       0.025   0.62232087    30088.907 
       0.026    0.6397648     30088.98 
       0.027   0.65753024    30089.055 
       0.028    0.6755934    30089.131 
       0.029   0.69392763    30089.208 
        0.03   0.71250327    30089.286 
       0.031   0.73128743    30089.365 
       0.032   0.75024381    30089.445 
       0.033   0.76933251    30089.525 
       0.034   0.78850986    30089.606 
       0.035   0.80772825    30089.687 
       0.036   0.82693591    30089.768 
       0.037   0.84607678    30089.848 
       0.038   0.86509035    30089.928 
       0.039   0.88391146    30090.007 
        0.04   0.90247015    30090.086 
       0.041   0.92069155    30090.162 
       0.042   0.93849566    30090.237 
       0.043   0.95579732     30090.31 
       0.044     0.972506     30090.38 
       0.045    0.9885258    30090.448 
       0.046    1.0037554    30090.512 
       0.047    1.0180883    30090.572 
       0.048    1.0314127    30090.628 
       0.049    1.0436124    30090.679 
        0.05    1.0545678    30090.726 
       0.051     1.064157    30090.766 
       0.052    1.0722582      30090.8 
       0.053    1.0787541    30090.827 
       0.054     1.083536    30090.847 
       0.055     1.086512     30090.86 
       0.056    1.0876159    30090.865 
       0.057    1.0868183    30090.861 
       0.058    1.0841386     30090.85 
       0.059    1.0796547    30090.831 
        0.06    1.0735086    30090.805 
       0.061    1.0659045    30090.773 
       0.062    1.0570973    30090.736 
       0.063    1.0473748    30090.695 
       0.064    1.0370351    30090.652 
       0.065    1.0263669    30090.607 
       0.066    1.0156337    30090.562 
       0.067    1.0050658    30090.517 
       0.068   0.99485774    30090.474 
       0.069   0.98517069    30090.434 
        0.07   0.97613667    30090.396 
       0.071    0.9678639    30090.361 
